
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 8.02430725097656 111.972759246826               6.69% s7701          a4c7ff8d-1715-42b0-a918-6...
F:\  119.997066497803 15.0534782409668 104.943588256836              12.54% s7701          a4c7ff8d-1715-42b0-a918-6...
P:\  79.9970664978027 16.3997383117676 63.5973281860352              20.50% s7701          a4c7ff8d-1715-42b0-a918-6...




   Source: E:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-    7.41 GB E:\                                                                                 
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                   
-a----  136.35 KB ├── VSSstaffhomeRestoreTranscript.txt                                               
-a----   12.59 MB │       │   ├── CLANN - I Hold You.mp3                                                               
-a----    5.71 MB │       │   ├── Cold Weather Company - Wide-Eyed.mp3                                                 
-a----   12.04 MB │       │   ├── Coldplay - O (Fly On) - Extended.mp3                                                 
-a----    5.83 MB │       │   ├── Coldplay - Paradise [Lyrics].mp3                                                     
-a----    7.09 MB │       │   ├── Coldplay - The scientist (Lyrics).mp3                                                
-a----    6.09 MB │       │   ├── Coldplay - Yellow Lyrics.mp3                                                         
-a----    6.09 MB │       │   ├── colors (stripped) halsey lyrics.mp3                                                  
-a----  102.51 KB │       │   ├── Community Agency Visit - June2016.pdf                                                
-a----    6.43 MB │       │   ├── Control the Blurry Sail - twenty one pilots vs. AWOLNATION & Halsey (Mashup).mp3     
-a----   74.02 KB │       │   ├── CPI Hybrid - Feb. 19%2c 2016 (1).pdf                                                 
-a----   74.02 KB │       │   ├── CPI Hybrid - Feb. 19%2c 2016 (2).pdf                                                 
-a----   74.02 KB │       │   ├── CPI Hybrid - Feb. 19%2c 2016.pdf                                                     
-a----    7.11 MB │       │   ├── Cranberries Zombie ( lyrics ).mp3                                                    
-a----    7.10 MB │       │   ├── Crash.mp3                                                                            
-a----    5.57 MB │       │   ├── Dark Paradise.mp3                                                                    
-a----    5.78 MB │       │   ├── Daughter - Medicine lyrics.mp3                                                       
-a----    5.21 MB │       │   ├── Dear Doubt.mp3                                                                       
-a----    4.42 MB │       │   ├── Death Cab For Cutie - I Will Follow You Into The Dark +Lyrics (1).mp3                
-a----    4.42 MB │       │   ├── Death Cab For Cutie - I Will Follow You Into The Dark +Lyrics.mp3                    
-a----    5.43 MB │       │   ├── Death Cab for Cutie - Northern Lights (Lyrics).mp3                                   
-a----    8.43 KB │       │   ├── descriptive writing poem-emily skaalrud.pdf                                          
-a-hs-  282.00  B │       │   ├── desktop.ini                                                                          
-a----    4.67 MB │       │   ├── Dissapointed- Ivory Layne.mp3                                                        
-a----   64.70 MB │       │   ├── Don't wake me just yet Emotional music (Official Album).mp3                          
-a----    4.98 MB │       │   ├── Drown (Lyrics)- Tyler Joseph (1).mp3                                                 
-a----    4.98 MB │       │   ├── Drown (Lyrics)- Tyler Joseph.mp3                                                     
-a----   30.86 KB │       │   ├── Duolingo French Classroom (1).pdf                                                    
-a----   30.86 KB │       │   ├── Duolingo French Classroom (2).pdf                                                    
-a----   30.86 KB │       │   ├── Duolingo French Classroom.pdf                                                        
-a----    4.85 MB │       │   ├── DYATHON - Fairytale.mp3                                                              
-a----    5.27 MB │       │   ├── DYATHON - Hope [Piano, Emotional Music].mp3                                          
-a----    4.41 MB │       │   ├── DYATHON - Walk In The Rain [Classical, Piano].mp3                                    
-a----  130.59 KB │       │   ├── Elk_ClosePortrait_8079.jpg                                                           
-a----    5.76 MB │       │   ├── Eminem ft. Rihanna - The Monster Lyrics.mp3                                          
-a----    5.33 MB │       │   ├── English CoverSeven Deadly Sins OP Spectrum of Passion FULL VER.Kelly Mahoney- Stud...
-a----    5.30 MB │       │   ├── Erik Jonasson - Like a Funeral (Lyric video).mp3                                     
-a----  341.11 KB │       │   ├── Exponent Review Assignment - Emily Skaalrud (1).pdf                                  
-a----  315.94 KB │       │   ├── Exponent Review Assignment - Emily Skaalrud.pdf                                      
-a----    5.49 MB │       │   ├── Fairy Tail Theme (Violin Cover) Taylor Davis (1).mp3                                 
-a----    5.49 MB │       │   ├── Fairy Tail Theme (Violin Cover) Taylor Davis.mp3                                     
-a----    6.81 MB │       │   ├── Faith Marie - Antidote Lyrics.mp3                                                    
-a----    5.20 MB │       │   ├── Fall For You - Secondhand Serenade.mp3                                               
-a----    6.46 MB │       │   ├── Falling Out Of Love - Original Song.mp3                                              
-a----    5.08 MB │       │   ├── father and son - cat stevens [lyrics].mp3                                            
-a----  572.97 KB │       │   ├── February 2016 GVSD Connections newsletter.pdf                                        
-a----   39.25 KB │       │   ├── Final Response Log-Emily Skaalrud.pdf                                                
-a----   35.00 KB │       │   ├── Financial Institutions.doc                                                           
-a----   15.56 KB │       │   ├── financialplan (1).xlsx                                                               
-a----   14.97 KB │       │   ├── financialplan.xlsx                                                                   
-a----    4.97 MB │       │   ├── Flora Cash - Missing Home (lyrics).mp3                                               
-a----    5.10 MB │       │   ├── flora cash - You're Somebody Else (Lyric Video).mp3                                  
-a----    5.07 MB │       │   ├── Flora Cash - You're Somebody Else - Lyrics.mp3                                       
-a----    5.39 MB │       │   ├── For the Love of a Daughter (Lyrics) - Demi Lovato.mp3                                
-a----  515.41 KB │       │   ├── Force %27in the know%27- Victoria April 21 2016 (1).pdf                              
-a----  515.41 KB │       │   ├── Force %27in the know%27- Victoria April 21 2016.pdf                                  
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader (1).exe                                                 
-a----   11.35 MB │       │   ├── Fusion 360 Client Downloader (10).exe                                                
-a----   11.35 MB │       │   ├── Fusion 360 Client Downloader (11).exe                                                
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader (2).exe                                                 
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader (3).exe                                                 
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader (4).exe                                                 
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader (5).exe                                                 
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader (6).exe                                                 
-a----   11.35 MB │       │   ├── Fusion 360 Client Downloader (7).exe                                                 
-a----   11.35 MB │       │   ├── Fusion 360 Client Downloader (8).exe                                                 
-a----    0.00  B │       │   ├── Fusion 360 Client Downloader (9).exe                                                 
-a----   11.31 MB │       │   ├── Fusion 360 Client Downloader.exe                                                     
-a----    1.14 MB │       │   ├── FW%3a_.zip                                                                           
-a----   23.71 KB │       │   ├── FW%3a_2016-2017_Ledger_PRP_Program_Description_Form.zip                              
-a----  543.46 KB │       │   ├── GenQ conference final Poster.pdf                                                     
-a----    4.70 MB │       │   ├── girlsgirlsboys - panic! at the disco lyrics.mp3                                      
-a----    2.74 MB │       │   ├── gnash - i'm so sad (official lyric video).mp3                                        
-a----    7.48 MB │       │   ├── Green Day - 21 guns with lyrics.mp3                                                  
-a----    5.72 MB │       │   ├── Greg Laswell - Comes and Goes (lyrics).mp3                                           
-a----    5.36 MB │       │   ├── Greta Svabo Bech - Circles (Lyrics).mp3                                              
-a----  392.33 KB │       │   ├── grizzly-bear1.jpg                                                                    
-a----    4.74 MB │       │   ├── Guns for Hands.mp3                                                                   
-a----   86.10 KB │       │   ├── GVSD coordinator posting (1).pdf                                                     
-a----   86.10 KB │       │   ├── GVSD coordinator posting.pdf                                                         
-a----   30.00 KB │       │   ├── GVTA.doc                                                                             
-a----   56.66 KB │       │   ├── gyrfalcon5.jpg                                                                       
-a----   42.61 KB │       │   ├── H.R#20 - CUPE Appraisal Review - Aug 2015 (1).docx                                   
-a----   42.34 KB │       │   ├── H.R#20 - CUPE Appraisal Review - Aug 2015 (2) (1).docx                               
-a----   42.34 KB │       │   ├── H.R#20 - CUPE Appraisal Review - Aug 2015 (2) (2).docx                               
-a----   42.34 KB │       │   ├── H.R#20 - CUPE Appraisal Review - Aug 2015 (2).docx                                   
-a----   42.61 KB │       │   ├── H.R#20 - CUPE Appraisal Review - Aug 2015.docx                                       
-a----    4.67 MB │       │   ├── Halsey - Without Me (Lyrics).mp3                                                     
-a----  710.01 MB │       │   ├── Hannah-20220110T175124Z-001.zip                                                      
-a----   50.50 KB │       │   ├── healthyeating-1.doc                                                                  
-a----    4.81 MB │       │   ├── Hear Me Now LyricsTyler Joseph.mp3                                                   
-a----    5.65 MB │       │   ├── Her Last Words - Courtney Parker.mp3                                                 
-a----    5.26 MB │       │   ├── Hole In The Ground (Lyrics) - Tyler Joseph.mp3                                       
-a----    4.08 MB │       │   ├── House of Gasoline - twenty one pilots vs. Halsey (Mashup).mp3                        
-a----    5.40 MB │       │   ├── I know you love to fall - Message To Bears.mp3                                       
-a----   76.58 MB │       │   ├── i think i still love you.sad chill music mix 2019.mp3                                
-a----    7.16 MB │       │   ├── I WANT YOU HERE-PLUMB.mp3                                                            
-a----    5.12 MB │       │   ├── If The World Should End.mp3                                                          
-a----    6.44 MB │       │   ├── If you could be any animal what would you be.pdf                                     
-a----    6.28 MB │       │   ├── If you could be any animal what would you be.zip                                     
-a----    5.82 MB │       │   ├── Imagine Dragons - Monster (Lyrics).mp3                                               
-a----  411.57 KB │       │   ├── IMG_2565.JPG                                                                         
-a----  119.35 KB │       │   ├── IMG_6586.JPG                                                                         
-a----    4.56 MB │       │   ├── In The Name Of Love - Martin Garrix & Bebe Rexha (Lyrics).mp3                        
-a----   11.29 KB │       │   ├── Instructions for playing  a DVD or CD on your computer..docx                         
-a----  789.00  B │       │   ├── Interview Video.html                                                                 
-a----  184.29 KB │       │   ├── IsaacLenzIEP.pdf                                                                     
-a----   66.62 KB │       │   ├── island health.jpg                                                                    
-a----    4.38 MB │       │   ├── It's OkTom RosenthalLyrics.mp3                                                       
-a----    4.76 MB │       │   ├── James Arthur - Impossible (Lyrics).mp3                                               
-a----    4.74 MB │       │   ├── James Arthur - Say you won't let go (Lyrics Video).mp3                               
-a----    5.69 MB │       │   ├── Jar of Hearts - Christina Perri Lyrics.mp3                                           
-a----    4.26 MB │       │   ├── John Lennon - Imagine (Lyrics).mp3                                                   
-a----  249.34 KB │       │   ├── Joint NI curriculum implementation.pdf                                               
-a----    1.02 MB │       │   ├── June 2016 - WH - FINAL - PDF.pdf                                                     
-a----    5.55 MB │       │   ├── Karmina - All The King's Horses (Lyrics).mp3                                         
-a----    7.42 MB │       │   ├── Kitchen Sink twenty one pilots [lyrics] Clifford Clouds.mp3                          
-a----  134.67 MB │       │   ├── krita-x64-4.4.8-setup (1).exe                                                        
-a----  134.67 MB │       │   ├── krita-x64-4.4.8-setup.exe                                                            
-a----    5.43 MB │       │   ├── Lady Antebellum - Need You Now Lyrics.mp3                                            
-a----    6.65 MB │       │   ├── LANA DEL REY - RIDE (OFFICIAL AUDIO).mp3                                             
-a----    6.55 MB │       │   ├── Lana Del Rey - Video Games (Official Music Video).mp3                                
-a----    6.40 MB │       │   ├── Lana Del ReyVideo Games (Lyrics).mp3                                                 
-a----    6.08 MB │       │   ├── Lauren Daigle - You Say (Lyrics).mp3                                                 
-a----    6.42 MB │       │   ├── Leave the Citytwenty one pilots Lyrics.mp3                                           
-a----   26.03 KB │       │   ├── Ledger receipts_160113102245_0001 (1).pdf                                            
-a----   26.03 KB │       │   ├── Ledger receipts_160113102245_0001 (2).pdf                                            
-a----   26.03 KB │       │   ├── Ledger receipts_160113102245_0001.pdf                                                
-a----   12.82 KB │       │   ├── Ledger testimonial.docx                                                              
-a----   13.60 KB │       │   ├── LedgerProposed May 2016.xlsx                                                         
-a----    5.38 MB │       │   ├── Legends Never Die (ft. Against The Current) [OFFICIAL AUDIO] Worlds 2017 - League ...
-a----    8.88 KB │       │   ├── lesson_4_template.docx                                                               
-a----    5.00 MB │       │   ├── Lewis Capaldi - Bruises (Official Audio).mp3                                         
-a----    4.15 MB │       │   ├── Lewis Capaldi - Someone You Loved (Lyrics) (1).mp3                                   
-a----    4.15 MB │       │   ├── Lewis Capaldi - Someone You Loved (Lyrics).mp3                                       
-a----    5.21 MB │       │   ├── Lewis Capaldi - when the partys over (lyrics).mp3                                    
-a----   85.00 KB │       │   ├── lf_eng_6_course_scheduler.xls                                                        
-a----    4.73 MB │       │   ├── Lily Allen - Somewhere Only We Know (Lyrics).mp3                                     
-a----    3.81 MB │       │   ├── Liz Callaway - Once Upon A December - Lyrics HD.mp3                                  
-a----    4.40 MB │       │   ├── Lord Huron - The Night We Met LYRICS (1).mp3                                         
-a----    4.40 MB │       │   ├── Lord Huron - The Night We Met LYRICS.mp3                                             
-a----    4.81 MB │       │   ├── Lovelytheband - These Are My Friends [Lyrics on screen].mp3                          
-a----  360.24 KB │       │   ├── ltr 01 18 2016 Sale of School land.pdf                                               
-a----  159.14 KB │       │   ├── matt.jpg                                                                             
-a----   93.58 KB │       │   ├── maxresdefault.jpg                                                                    
-a----  327.31 KB │       │   ├── MEDIA RELEASE - May.13.16.pdf                                                        
-a----    5.72 MB │       │   ├── Memphis May Fire - Miles Away (Acoustic) ft. Kellin Quinn.mp3                        
-a----    4.97 MB │       │   ├── Message to Bears-You are a memory (1).mp3                                            
-a----    4.97 MB │       │   ├── Message to Bears-You are a memory.mp3                                                
-a----    8.61 MB │       │   ├── Metric - Now or Never Now - Art of Doubt [Official Audio].mp3                        
-a----    5.38 MB │       │   ├── Metric- Gimme Sympathy lyrics.mp3                                                    
-a----    5.06 MB │       │   ├── Michael Schulte - You Said You'd Grow Old With Me (Lyrics).mp3                       
-a----    4.46 MB │       │   ├── Migraine.mp3                                                                         
-a----    5.14 MB │       │   ├── MIIA - Dynasty (Lyrics).mp3                                                          
-a----    5.05 MB │       │   ├── Milck - Quiet (Lyrics).mp3                                                           
-a----    4.73 MB │       │   ├── Misty Mountain Cold Lyrics.mp3                                                       
-a----   28.72 KB │       │   ├── monstercoverup.pdf - Google Drive.html                                               
-a----  120.78 MB │       │   ├── Most Emotional Instrumental Music Relaxing Music Sad Piano Violin Songs Playlist M...
-a----    4.31 MB │       │   ├── Most Emotional Music We Will Never Forget by Luke Richards.mp3                       
-a----    4.35 MB │       │   ├── Munn - I Lost Myself (Lyrics).mp3                                                    
-a----    7.05 MB │       │   ├── Muse - Uprising HQ.mp3                                                               
-a----   76.61 KB │       │   ├── myfoodguide_pdf-eng                                                                  
-a----    3.94 MB │       │   ├── Naruto - Sadness and Sorrow (Violin Cover) - Taylor Davis.mp3                        
-a----    4.20 MB │       │   ├── Natalie Taylor - Surrender (Lyrics).mp3                                              
-a----    4.34 MB │       │   ├── Nicotine Panic! At The Disco Lyrics (1).mp3                                          
-a----    4.34 MB │       │   ├── Nicotine Panic! At The Disco Lyrics (2).mp3                                          
-a----    4.34 MB │       │   ├── Nicotine Panic! At The Disco Lyrics.mp3                                              
-a----  302.42 KB │       │   ├── NID pay (1).pdf                                                                      
-a----  302.42 KB │       │   ├── NID pay.pdf                                                                          
-a----    4.94 MB │       │   ├── Nightcore - Her last words (Lyrics video).mp3                                        
-a----    5.37 MB │       │   ├── NIGHTCORE - sakura English ver Lyrics English.mp3                                    
-a----   86.76 MB │       │   ├── Nightcore - Welcome To My Life [1 Hour] [With Lyrics] [Request].mp3                  
-a----    4.10 MB │       │   ├── Noak Hellsing - Good Enough (Lyrics).mp3                                             
-a----    5.08 MB │       │   ├── NVMFaith MarieLyric video.mp3                                                        
-a----    5.98 MB │       │   ├── OasisWonderwall Lyrics.mp3                                                           
-a----   71.67 MB │       │   ├── Oblivion Chillout Mix.mp3                                                            
-a----    6.08 MB │       │   ├── Ode to Sleep.mp3                                                                     
-a----    6.28 MB │       │   ├── Of Monsters And Men - Dirty Paws (Official Lyric Video).mp3                          
-a----    5.82 MB │       │   ├── Of Monsters And Men - Little Talks - Lyrics [My Head Is An Animal] HD.mp3            
-a----    4.11 MB │       │   ├── Oh Wonder - Technicolour Beat.mp3                                                    
-a----    6.14 MB │       │   ├── Olafur Arnalds - So Far (Lyrics Lyric Video).mp3                                     
-a----    3.43 MB │       │   ├── Oliver Tree - Hurt (Lyrics) (1).mp3                                                  
-a----    3.43 MB │       │   ├── Oliver Tree - Hurt (Lyrics).mp3                                                      
-a----  326.91 KB │       │   ├── OrderOfTheSilverKey-NominationForm.docx                                              
-a----  203.95 MB │       │   ├── OxfordBiologyTextbook.pdf                                                            
-a----    4.81 MB │       │   ├── Panic! At The Disco - The End Of All Things - Lyrics (1).mp3                         
-a----    4.81 MB │       │   ├── Panic! At The Disco - The End Of All Things - Lyrics.mp3                             
-a----    4.29 MB │       │   ├── PENTATONIX - WATER (LYRICS).mp3                                                      
-a----   52.47 KB │       │   ├── Personal Leave Article G (22).pdf                                                    
-a----   61.08 KB │       │   ├── peru-cordillera-blanca-guide.jpg                                                     
-a----  783.80 KB │       │   ├── Principal Post  January and February.pdf                                             
-a----   98.17 KB │       │   ├── prompts.jpg                                                                          
-a----  134.00 KB │       │   ├── prp_outcome_form_for_custody_and_attendance (1).doc                                  
-a----  134.00 KB │       │   ├── prp_outcome_form_for_custody_and_attendance.doc                                      
-a----  135.00 KB │       │   ├── prp_outcome_form_for_low_incidence_programs (1).doc                                  
-a----  135.00 KB │       │   ├── prp_outcome_form_for_low_incidence_programs (2).doc                                  
-a----  135.00 KB │       │   ├── prp_outcome_form_for_low_incidence_programs.doc                                      
-a----   34.36 KB │       │   ├── Reading Journal-Emily Skaalrud.pdf                                                   
-a----   38.41 KB │       │   ├── Reading Plan-Emily Skaalrud.pdf                                                      
-a----    5.33 MB │       │   ├── Regina Spektor - Eet [Official Music Video].mp3                                      
-a----   24.42 KB │       │   ├── report887.pdf                                                                        
-a----    4.92 MB │       │   ├── Richard Walters - I Won't (with lyrics).mp3                                          
-a----    6.12 MB │       │   ├── ruby - twenty one pilotslyrics.mp3                                                   
-a----    4.71 MB │       │   ├── RUDE - Eternal Youth.mp3                                                             
-a----    5.93 MB │       │   ├── Ruth Moody - Dancing In The Dark.mp3                                                 
-a----   36.99 KB │       │   ├── sajama-lauca.jpg                                                                     
-a----    5.73 MB │       │   ├── Sally's song & corpse bride medley Lyrics.mp3                                        
-a----    5.73 MB │       │   ├── Sally's Song and Corpse Bride Medley ORIGINAL LYRICS by Trickywi.mp3                 
-a----   54.96 MB │       │   ├── Samurai Japanese Lofi HipHop Mix.mp3                                                 
-a----    4.40 MB │       │   ├── Sasha Sloan Older (Lyrics).mp3                                                       
-a----  375.14 KB │       │   ├── Save the Date.pdf                                                                    
-a----   14.77 KB │       │   ├── Schedule (1).docx                                                                    
-a----   14.77 KB │       │   ├── Schedule.docx                                                                        
-a----  288.97 KB │       │   ├── Science 8 Chemistry Learning Guide - 2.3 - Separation of Matter.docx                 
-a----    5.25 MB │       │   ├── screen - twenty one pilots lyrics.mp3                                                
-a----  180.07 KB │       │   ├── Screen Shot Physical.png                                                             
-a----    4.14 MB │       │   ├── Secondhand Serenade - Fall For You.mp3                                               
-a----    6.64 MB │       │   ├── Secret Garden - Sleepsong lyrics.mp3                                                 
-a----    5.07 MB │       │   ├── Semi-Automatic.mp3                                                                   
-a----    7.31 MB │       │   ├── Sia - Angel By The Wings (from the movie The Eagle Huntress).mp3                     
-a----    4.95 MB │       │   ├── Siren.mp3                                                                            
-a----  756.74 KB │       │   ├── Skaalrud, Emily Foundations and PreCalc 10 U4 Assn mk (1).pdf                        
-a----  756.74 KB │       │   ├── Skaalrud, Emily Foundations and PreCalc 10 U4 Assn mk.pdf                            
-a----   23.97 KB │       │   ├── skaalrud_unit_2.6_doc (1).pdf                                                        
-a----   23.97 KB │       │   ├── skaalrud_unit_2.6_doc.pdf                                                            
-a----    5.73 MB │       │   ├── Sleeping At Last - Already Gone(Lyrics).mp3                                          
-a----    5.96 MB │       │   ├── Sleeping At Last - Two (Official Lyric Video).mp3                                    
-a----    4.82 MB │       │   ├── Sleepless Lyric Video (The Strive).mp3                                               
-a----    6.14 MB │       │   ├── Snow Patrol - Chasing Cars (lyrics).mp3                                              
-a----    8.10 MB │       │   ├── Snow Patrol - Run (Lyrics).mp3                                                       
-a----    4.47 MB │       │   ├── Snowman.mp3                                                                          
-a----    6.77 MB │       │   ├── social_studies_9_new_france_and_the_fur_trade_-_powerpoint (1).pptx                  
-a----    6.77 MB │       │   ├── social_studies_9_new_france_and_the_fur_trade_-_powerpoint (2).pptx                  
-a----    6.77 MB │       │   ├── social_studies_9_new_france_and_the_fur_trade_-_powerpoint.pptx                      
-a----   11.86 MB │       │   ├── social_studies_9_the_seven_years_war_-_powerpoint_2.pptx                             
-a----    5.03 MB │       │   ├── SorryHalsey Lyrics.mp3                                                               
-a----  181.26 KB │       │   ├── Special Ed Thank you Invitation.pdf                                                  
-a----    4.47 MB │       │   ├── Stone Cold - Demi Lovato (Lyrics).mp3                                                
-a----  538.87 KB │       │   ├── Stone_Sheep.jpg                                                                      
-a----   77.98 MB │       │   ├── Summer Chill Mix Reupload.mp3                                                        
-a----    3.74 MB │       │   ├── Sunny December.mp3                                                                   
-a----    5.52 MB │       │   ├── Sweater Weather - The Neighbourhood Lyrics (1).mp3                                   
-a----    5.52 MB │       │   ├── Sweater Weather - The Neighbourhood Lyrics.mp3                                       
-a----    5.81 MB │       │   ├── SYML - Better [Official Audio].mp3                                                   
-a----    4.22 MB │       │   ├── SYML - Clean Eyes [Official Audio].mp3                                               
-a----    4.63 MB │       │   ├── SYML - Where's My Love [Official Audio].mp3                                          
-a----   60.26 MB │       │   ├── Taylor Davis - Odyssey (Full Album) [Soundtrack Music] (1).mp3                       
-a----   60.26 MB │       │   ├── Taylor Davis - Odyssey (Full Album) [Soundtrack Music].mp3                           
-a----   18.07 KB │       │   ├── TEAC_201112_203067.PDF                                                               
-a----   16.70 KB │       │   ├── TEAC_201601_203067.PDF                                                               
-a----   16.75 KB │       │   ├── TEAC_201602_203067.PDF                                                               
-a----   16.77 KB │       │   ├── TEAC_201606_203067 (1).PDF                                                           
-a----   16.77 KB │       │   ├── TEAC_201606_203067 (2).PDF                                                           
-a----   16.77 KB │       │   ├── TEAC_201606_203067.PDF                                                               
-a----   67.89 KB │       │   ├── Teenagers as  Parenting Partners (1).docx                                            
-a----   67.89 KB │       │   ├── Teenagers as  Parenting Partners.docx                                                
-a----   16.52 KB │       │   ├── The Birth of Civilization - Part 1 (1).docx                                          
-a----   16.52 KB │       │   ├── The Birth of Civilization - Part 1 (2).docx                                          
-a----   16.52 KB │       │   ├── The Birth of Civilization - Part 1 (3).docx                                          
-a----   16.52 KB │       │   ├── The Birth of Civilization - Part 1 (4).docx                                          
-a----  178.63 KB │       │   ├── The Birth of Civilization - Part 1 (5).docx                                          
-a----   16.52 KB │       │   ├── The Birth of Civilization - Part 1 (6).docx                                          
-a----   16.52 KB │       │   ├── The Birth of Civilization - Part 1.docx                                              
-a----   21.60 KB │       │   ├── The Birth of Civilization - Part 2-1 (1).docx                                        
-a----   19.69 KB │       │   ├── The Birth of Civilization - Part 2-1 (2).docx                                        
-a----   19.69 KB │       │   ├── The Birth of Civilization - Part 2-1.docx                                            
-a----   19.58 KB │       │   ├── The Birth of Civilization - Part 3 (1).docx                                          
-a----   19.58 KB │       │   ├── The Birth of Civilization - Part 3 (2).docx                                          
-a----   19.58 KB │       │   ├── The Birth of Civilization - Part 3.docx                                              
-a----    4.48 MB │       │   ├── The Fault In Our Stars I Birdy -- Not About Angels I Official Visualizer.mp3         
-a----    7.73 MB │       │   ├── The xx- Stars [with lyrics].mp3                                                      
-a----   28.00 KB │       │   ├── thebig6.doc                                                                          
-a----   12.46 KB │       │   ├── Theme_by_madison-1.odt                                                               
-a----  441.69 KB │       │   ├── there%27s more to it than the money.pdf                                              
-a----   28.52 KB │       │   ├── This computer is BLOCKED.htm                                                         
-a----    4.23 MB │       │   ├── This Song will make you cry, i promise it will! Very Sad Piano Song and sad Violin...
-a----    7.03 MB │       │   ├── Thomas Giles - Hypoxia.mp3                                                           
-a-hs-  148.50 KB │       │   ├── Thumbs.db                                                                            
-a----    5.63 MB │       │   ├── To Feel Alive.mp3                                                                    
-a----    4.56 MB │       │   ├── Tokyo Teddy Bear (English Cover)JubyPhonic東京テディベア (1).mp3                            
-a----    4.56 MB │       │   ├── Tokyo Teddy Bear (English Cover)JubyPhonic東京テディベア.mp3                                
-a----    4.46 MB │       │   ├── Tom Odell - Heal (Official Audio).mp3                                                
-a----    2.23 MB │       │   ├── totem (1).pps                                                                        
-a----  237.19 KB │       │   ├── totem pole.jpg                                                                       
-a----    2.23 MB │       │   ├── totem.pps                                                                            
-a----    6.80 MB │       │   ├── Tracy Chapman - Fast car.mp3                                                         
-a----    5.92 MB │       │   ├── treestwenty one pilots lyrics.mp3                                                    
-a----    5.96 MB │       │   ├── Twenty One Pilots - Glowing Eyes (Lyrics) (1).mp3                                    
-a----    5.96 MB │       │   ├── Twenty One Pilots - Glowing Eyes (Lyrics).mp3                                        
-a----    6.42 MB │       │   ├── twenty one pilots - Leave The City (Official Audio).mp3                              
-a----    6.82 MB │       │   ├── twenty one pilots - Regional at Best - Slowtown.mp3                                  
-a----    5.52 MB │       │   ├── Twenty One Pilots Be Concerned Lyrics ft. Jocef.mp3                                  
-a----    6.82 MB │       │   ├── Twenty One Pilots Slowtown.mp3                                                       
-a----    5.40 MB │       │   ├── Tyler Joseph - Going Down.mp3                                                        
-a----    4.44 MB │       │   ├── Tyler Joseph- Falling Too Lyrics.mp3                                                 
-a----   16.60 KB │       │   ├── u2_lesson2_template .docx                                                            
-a----    2.74 MB │       │   ├── Underwater Secrets.mp3                                                               
-a----  268.03 KB │       │   ├── Unit7_Send_In.pdf                                                                    
-a----   19.52 MB │       │   ├── Untitled presentation (1).pptx                                                       
-a----   19.52 MB │       │   ├── Untitled presentation.pptx                                                           
-a----    6.65 MB │       │   ├── Video.mov                                                                            
-a----    5.60 MB │       │   ├── Viva La Vida - Coldplay LYRICS ON SCREEN.mp3                                         
-a----    5.55 MB │       │   ├── Voice Of An Angel Across The Seas by Alexa Ray.mp3                                   
-a----    5.38 MB │       │   ├── W. Darling - Hunting Happiness (Lyrics).mp3                                          
-a----    6.12 MB │       │   ├── Walking On Air - Kerli.mp3                                                           
-a----    4.05 MB │       │   ├── watchBillie Eilish Lyrics.mp3                                                        
-a----  264.23 KB │       │   ├── Water Pipit_Ole Krogh 4.jpg                                                          
-a----    5.22 MB │       │   ├── We The Kings - Sad Song (Lyric Video) ft. Elena Coats.mp3                            
-a----    5.55 MB │       │   ├── Weeping Willows - The Burden.mp3                                                     
-a----  138.39 KB │       │   ├── Weighted Blankets article.pdf                                                        
-a----    5.21 MB │       │   ├── Whataya Want From Me Adam Lambert Lyrics!.mp3                                        
-a----  132.39 KB │       │   ├── White-tailed-Ptarmigan-lovelandpass_0274.jpg                                         
-a----   59.12 MB │       │   ├── Winter Chill Mix.mp3                                                                 
-a----  263.02 KB │       │   ├── wolf.html                                                                            
-a----   85.00 KB │       │   ├── workplace11coursescheduler (1).xls                                                   
-a----   85.00 KB │       │   ├── workplace11coursescheduler (2).xls                                                   
-a----   85.00 KB │       │   ├── workplace11coursescheduler (3).xls                                                   
-a----   85.00 KB │       │   ├── workplace11coursescheduler.xls                                                       
-a----   38.87 MB │       │   ├── World's Most Epic Vocal Music KALEIDOSCOPE by End Of Silence.mp3                     
-a----    7.47 KB │       │   ├── Writing a personal narrative-Emily Skaalrud.docx                                     
-a----   31.13 MB │       │   ├── you left me in the dark. (a sad lofi mix).mp3                                        
-a----    5.18 MB │       │   ├── Your Guardian Angel Lyrics - The Red Jumpsuit Apparatus.mp3                          
-a----   28.50 KB │       │   ├── YourOwnQuestions2.doc                                                                
-a----  101.53 MB │       │   ├── [ Peaceful Relaxing Soothing ] Meditation - Monoman (1).mp3                          
