
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----   36.50 KB │   │   │   ├── Sign up for SBT 2018-2019 (2).doc                                                    
-a----   36.50 KB │   │   │   ├── Sign up for SBT 2018-2019.doc                                                        
-a----   17.97 KB │   │   │   ├── signature1 (2).pdf                                                                   
-a----  266.17 KB │   │   │   ├── Signs-of-Lekwungen.pdf                                                               
-a----  239.12 KB │   │   │   ├── special-bulletin---feb-15---remove-dec-addendum.pdf                                  
-a----    0.00  B │   │   │   ├── Spiral-Playbook (1).pdf                                                              
-a----   15.07 KB │   │   │   ├── Splat-Level-1-Image.jpg                                                              
-a----   15.67 KB │   │   │   ├── Splat-Level-2-Image.jpg                                                              
-a----    6.88 MB │   │   │   ├── Spring-2016-Newsletter (1).pdf                                                       
-a----    6.88 MB │   │   │   ├── Spring-2016-Newsletter.pdf                                                           
-a----  272.85 KB │   │   │   ├── ss_G5_Scope_Sequence.pdf                                                             
-a----   23.53 KB │   │   │   ├── Statement-of-Needs-SAMPLE-1-fillable.docx                                            
-a----  593.61 KB │   │   │   ├── Strings StandingSeating Chart-1 (1).pdf                                              
-a----  593.61 KB │   │   │   ├── Strings StandingSeating Chart-1.pdf                                                  
-a----    1.02 MB │   │   │   ├── strong-readers-order-form-2017.pdf                                                   
-a----   66.48 KB │   │   │   ├── Student Attendance List - All Records.pdf                                            
-a----  129.92 KB │   │   │   ├── Student Items Out & Fines June 13 (1).pdf                                            
-a----  129.92 KB │   │   │   ├── Student Items Out & Fines June 13.pdf                                                
-a----    2.14 MB │   │   │   ├── Student Tracking 2021-2022.docx                                                      
-a----    2.97 MB │   │   │   ├── student-reporting-policy-pilot-handbook (1).pdf                                      
-a----    2.97 MB │   │   │   ├── student-reporting-policy-pilot-handbook.pdf                                          
-a----  664.67 KB │   │   │   ├── Student-Self-Assessment-Symbols-Poster (1).pdf                                       
-a----  664.67 KB │   │   │   ├── Student-Self-Assessment-Symbols-Poster (2).pdf                                       
-a----  664.67 KB │   │   │   ├── Student-Self-Assessment-Symbols-Poster.pdf                                           
-a----  567.03 KB │   │   │   ├── Student-Support-Plan-1.pdf                                                           
-a----   80.38 KB │   │   │   ├── StudentBarcodesByDivision2018-19.pdf                                                 
-a----    5.60 KB │   │   │   ├── studentConsentStatus (1).pdf                                                         
-a----    6.56 KB │   │   │   ├── studentConsentStatus (1).xlsx                                                        
-a----    6.87 KB │   │   │   ├── studentConsentStatus (10).pdf                                                        
-a----    6.17 KB │   │   │   ├── studentConsentStatus (11).pdf                                                        
-a----    6.06 KB │   │   │   ├── studentConsentStatus (12).pdf                                                        
-a----    6.05 KB │   │   │   ├── studentConsentStatus (13).pdf                                                        
-a----    6.08 KB │   │   │   ├── studentConsentStatus (14).pdf                                                        
-a----    6.08 KB │   │   │   ├── studentConsentStatus (15).pdf                                                        
-a----    6.08 KB │   │   │   ├── studentConsentStatus (16).pdf                                                        
-a----    6.06 KB │   │   │   ├── studentConsentStatus (17).pdf                                                        
-a----    5.21 KB │   │   │   ├── studentConsentStatus (18).pdf                                                        
-a----    4.67 KB │   │   │   ├── studentConsentStatus (19).pdf                                                        
-a----    5.73 KB │   │   │   ├── studentConsentStatus (2).pdf                                                         
-a----    6.63 KB │   │   │   ├── studentConsentStatus (2).xlsx                                                        
-a----    4.43 KB │   │   │   ├── studentConsentStatus (20).pdf                                                        
-a----    6.34 KB │   │   │   ├── studentConsentStatus (21).pdf                                                        
-a----    6.56 KB │   │   │   ├── studentConsentStatus (22).pdf                                                        
-a----    6.80 KB │   │   │   ├── studentConsentStatus (23).pdf                                                        
-a----    6.79 KB │   │   │   ├── studentConsentStatus (24).pdf                                                        
-a----    7.46 KB │   │   │   ├── studentConsentStatus (25).pdf                                                        
-a----    6.80 KB │   │   │   ├── studentConsentStatus (26).pdf                                                        
-a----    6.82 KB │   │   │   ├── studentConsentStatus (27).pdf                                                        
-a----    6.83 KB │   │   │   ├── studentConsentStatus (28).pdf                                                        
-a----    7.50 KB │   │   │   ├── studentConsentStatus (29).pdf                                                        
-a----    6.02 KB │   │   │   ├── studentConsentStatus (3).pdf                                                         
-a----    7.54 KB │   │   │   ├── studentConsentStatus (30).pdf                                                        
-a----    7.60 KB │   │   │   ├── studentConsentStatus (31).pdf                                                        
-a----    7.60 KB │   │   │   ├── studentConsentStatus (32).pdf                                                        
-a----    6.82 KB │   │   │   ├── studentConsentStatus (33).pdf                                                        
-a----    7.62 KB │   │   │   ├── studentConsentStatus (34).pdf                                                        
-a----    6.82 KB │   │   │   ├── studentConsentStatus (35).pdf                                                        
-a----    6.83 KB │   │   │   ├── studentConsentStatus (36).pdf                                                        
-a----    6.83 KB │   │   │   ├── studentConsentStatus (37).pdf                                                        
-a----    6.83 KB │   │   │   ├── studentConsentStatus (38).pdf                                                        
-a----    7.63 KB │   │   │   ├── studentConsentStatus (39).pdf                                                        
-a----    6.02 KB │   │   │   ├── studentConsentStatus (4).pdf                                                         
-a----    7.63 KB │   │   │   ├── studentConsentStatus (40).pdf                                                        
-a----    7.66 KB │   │   │   ├── studentConsentStatus (41).pdf                                                        
-a----    6.63 KB │   │   │   ├── studentConsentStatus (42).pdf                                                        
-a----    7.64 KB │   │   │   ├── studentConsentStatus (43).pdf                                                        
-a----    5.76 KB │   │   │   ├── studentConsentStatus (5).pdf                                                         
-a----    6.11 KB │   │   │   ├── studentConsentStatus (6).pdf                                                         
-a----    5.78 KB │   │   │   ├── studentConsentStatus (7).pdf                                                         
-a----    5.78 KB │   │   │   ├── studentConsentStatus (8).pdf                                                         
-a----    5.79 KB │   │   │   ├── studentConsentStatus (9).pdf                                                         
-a----    5.51 KB │   │   │   ├── studentConsentStatus.pdf                                                             
-a----    6.63 KB │   │   │   ├── studentConsentStatus.xlsx                                                            
-a----    8.31 KB │   │   │   ├── StudentEvaluation (1).xlsx                                                           
-a----    8.37 KB │   │   │   ├── StudentEvaluation.xlsx                                                               
-a----    4.51 KB │   │   │   ├── StudentLabels (1).pdf                                                                
-a----    4.81 KB │   │   │   ├── StudentLabels (2).pdf                                                                
-a----    4.22 KB │   │   │   ├── StudentLabels.pdf                                                                    
-a----  151.41 KB │   │   │   ├── Students-with-immune-suppression-and-students-with-parents-or-caregivers-with-immu...
-a----   13.80 KB │   │   │   ├── StudentsSignInCards (1).pdf                                                          
-a----  185.72 KB │   │   │   ├── StudentsSignInCards (2).pdf                                                          
-a----  207.02 KB │   │   │   ├── StudentsSignInCards.pdf                                                              
-a----  125.49 KB │   │   │   ├── StudentVote-Canada2019-EN-1 page (1).pdf                                             
-a----  125.49 KB │   │   │   ├── StudentVote-Canada2019-EN-1 page.pdf                                                 
-a----  496.33 KB │   │   │   ├── student_login_instructions.pdf                                                       
-a----   22.37 KB │   │   │   ├── Successful Applicant List - August 2018 (1).xlsx                                     
-a----   22.70 KB │   │   │   ├── Successful Applicant List - August 2018 (2).xlsx                                     
-a----   22.70 KB │   │   │   ├── Successful Applicant List - August 2018 (3).xlsx                                     
-a----   23.10 KB │   │   │   ├── Successful Applicant List - August 2018 (4).xlsx                                     
-a----   23.10 KB │   │   │   ├── Successful Applicant List - August 2018 (5).xlsx                                     
-a----   22.04 KB │   │   │   ├── Successful Applicant List - August 2018.xlsx                                         
-a----   78.16 KB │   │   │   ├── Successful Applicants - Sep 16 2019 Postings (1).xlsx                                
-a----   87.30 KB │   │   │   ├── Successful Applicants - Sep 16 2019 Postings (2).xlsx                                
-a----   78.16 KB │   │   │   ├── Successful Applicants - Sep 16 2019 Postings.xlsx                                    
-a----   19.23 KB │   │   │   ├── Successful Applicants Sept. 19 2018 (1).xlsx                                         
-a----   19.23 KB │   │   │   ├── Successful Applicants Sept. 19 2018.xlsx                                             
-a----  835.00 KB │   │   │   ├── Suggestions-for-administering-the-assessment.pdf                                     
-a----  192.70 KB │   │   │   ├── superintendent-and-exec-director-indigenous-education.pdf                            
-a----  527.09 KB │   │   │   ├── Supervision Map February 2019 (1).pdf                                                
-a----  527.09 KB │   │   │   ├── Supervision Map February 2019.pdf                                                    
-a----   59.15 KB │   │   │   ├── Supervision Map September 2018 (1).docx                                              
-a----   99.54 KB │   │   │   ├── Supervision Map September 2018 (1).pdf                                               
-a----   59.15 KB │   │   │   ├── Supervision Map September 2018.docx                                                  
-a----   99.54 KB │   │   │   ├── Supervision Map September 2018.pdf                                                   
-a----  165.74 KB │   │   │   ├── Supporting you in talking with your members.pdf                                      
-a----  622.95 KB │   │   │   ├── Surrey Health and Safety Guidelines.pdf                                              
-a----  388.26 KB │   │   │   ├── sweet choir.pdf                                                                      
-a----  168.40 KB │   │   │   ├── SWIS Introduction for Admin ELL Instructors - SD61- Sept 2019 (1).pdf                
-a----  168.40 KB │   │   │   ├── SWIS Introduction for Admin ELL Instructors - SD61- Sept 2019.pdf                    
-a----   75.70 KB │   │   │   ├── Sydney Moonlight - Copy of [Template] Pink shirt day poem template (1).pdf           
-a----   75.70 KB │   │   │   ├── Sydney Moonlight - Copy of [Template] Pink shirt day poem template (2).pdf           
-a----   75.70 KB │   │   │   ├── Sydney Moonlight - Copy of [Template] Pink shirt day poem template (3).pdf           
-a----   75.70 KB │   │   │   ├── Sydney Moonlight - Copy of [Template] Pink shirt day poem template.pdf               
-a----  283.80 KB │   │   │   ├── tableschairs.pdf                                                                     
-a----    3.39 MB │   │   │   ├── Targetted Funding School Template (1).docx                                           
-a----    3.39 MB │   │   │   ├── Targetted Funding School Template.docx                                               
-a----   42.00 KB │   │   │   ├── TEACHER EVALUATIONS 2019-20 (1).doc                                                  
-a----   42.00 KB │   │   │   ├── TEACHER EVALUATIONS 2019-20.doc                                                      
-a----  539.47 KB │   │   │   ├── Teacher-Information-Booklet-2024.pdf                                                 
-a----   19.30 KB │   │   │   ├── Term 1 Weekly Schedule overview 2019-2020.docx                                       
-a----    1.55 MB │   │   │   ├── Term One 2019 templatedocx.docx                                                      
-a----  657.83 KB │   │   │   ├── TES Condensed 2018.pptx                                                              
-a----  827.88 KB │   │   │   ├── The Great Divide Arrays Grade 5 -6.pdf                                               
-a----    2.24 MB │   │   │   ├── The Orange Shirt Story by Phyllis Webstad.docx                                       
-a----  172.80 KB │   │   │   ├── Threat-Synopsis (1).pdf                                                              
-a----  172.80 KB │   │   │   ├── Threat-Synopsis.pdf                                                                  
-a----    3.53 MB │   │   │   ├── TI Brochure Feb 2020 EN.PDF                                                          
-a----    3.49 MB │   │   │   ├── TinyHouseSTEMFloorPlanDesign.pdf                                                     
-a----  233.69 KB │   │   │   ├── TIPP-Skills-4-column.pdf                                                             
-a----  299.51 KB │   │   │   ├── To Set Up Your Outlook for Email.pdf                                                 
-a----   10.48 KB │   │   │   ├── Total K with transfers.xlsx                                                          
-a----  468.53 KB │   │   │   ├── Town Hall Agenda, Sept 12 2019.pdf                                                   
-a----   53.34 KB │   │   │   ├── TPRS In-Service Three Part Series for Language Teachers  (Responses).pdf             
-a----  961.44 KB │   │   │   ├── tracking-students-on-site-at-school.pdf                                              
-a----   89.58 KB │   │   │   ├── Training Confirmation & Receipt - Barbara Sapsford.pdf                               
-a----  296.70 KB │   │   │   ├── Transfer Intentions for 2020-2021 (1).pdf                                            
-a----  221.92 KB │   │   │   ├── Transfer Intentions for 2020-2021.docx                                               
-a----  296.70 KB │   │   │   ├── Transfer Intentions for 2020-2021.pdf                                                
-a----   61.80 KB │   │   │   ├── Transition Day GMS (1).pdf                                                           
-a----   61.80 KB │   │   │   ├── Transition Day GMS.pdf                                                               
-a----  298.56 KB │   │   │   ├── trc-calls-to-action-english.pdf                                                      
-a----    9.68 MB │   │   │   ├── TryThreeBeforeMePostersAskThreeMelonheadzClipArt.zip                                 
-a----    1.10 MB │   │   │   ├── TubeWorms-Educator-film.pdf                                                          
-a----   14.62 KB │   │   │   ├── Tuesday  Day Plan.docx                                                               
-a----   58.44 KB │   │   │   ├── udl-triangle.pptx                                                                    
-a----    4.57 MB │   │   │   ├── Unconfirmed 612535.crdownload                                                        
-a----  240.29 KB │   │   │   ├── unpacking-the-proficency-scale-support-for-educators (1).pdf                         
-a----  240.29 KB │   │   │   ├── unpacking-the-proficency-scale-support-for-educators (2).pdf                         
-a----  240.29 KB │   │   │   ├── unpacking-the-proficency-scale-support-for-educators.pdf                             
-a----   18.59 MB │   │   │   ├── Untitled_Message (1).zip                                                             
-a----   18.06 MB │   │   │   ├── Untitled_Message.zip                                                                 
-a----   36.98 KB │   │   │   ├── USI Feature Guide_0.pdf                                                              
-a----  601.08 KB │   │   │   ├── V2-Grade-5-Answer-Key-Computational-Fluency (1).pdf                                  
-a----  601.08 KB │   │   │   ├── V2-Grade-5-Answer-Key-Computational-Fluency.pdf                                      
-a----  231.68 KB │   │   │   ├── V2-Grade-5-Answer-Key-Number-Sense-A.pdf                                             
-a----  437.44 KB │   │   │   ├── V2-Grade-5-Answer-Key-Number-Sense-B (1).pdf                                         
-a----  437.44 KB │   │   │   ├── V2-Grade-5-Answer-Key-Number-Sense-B (2).pdf                                         
-a----  437.44 KB │   │   │   ├── V2-Grade-5-Answer-Key-Number-Sense-B.pdf                                             
-a----  548.71 KB │   │   │   ├── V2-Grade-5-Answer-Key-Patterning.pdf                                                 
-a----  136.98 KB │   │   │   ├── V2-Grade-5-Student-Response-Computational-Fluency (1).pdf                            
-a----  136.98 KB │   │   │   ├── V2-Grade-5-Student-Response-Computational-Fluency.pdf                                
-a----  103.70 KB │   │   │   ├── V2-Grade-5-Student-Response-Number-Sense-A (1).pdf                                   
-a----  103.70 KB │   │   │   ├── V2-Grade-5-Student-Response-Number-Sense-A.pdf                                       
-a----  236.06 KB │   │   │   ├── V2-Grade-5-Student-Response-Patterning.pdf                                           
-a----  248.84 KB │   │   │   ├── V3-Grade-5-Student-Response-Number-Sense-B (1).pdf                                   
-a----  248.84 KB │   │   │   ├── V3-Grade-5-Student-Response-Number-Sense-B (2).pdf                                   
-a----  248.84 KB │   │   │   ├── V3-Grade-5-Student-Response-Number-Sense-B (3).pdf                                   
-a----  248.84 KB │   │   │   ├── V3-Grade-5-Student-Response-Number-Sense-B.pdf                                       
-a----  301.35 KB │   │   │   ├── Van Monique Nicdao - Copy of  Science Fair Project -2.pdf                            
-a----   75.79 KB │   │   │   ├── Van Monique Nicdao - Copy of [Template] Pink shirt day poem template (1).pdf         
-a----   75.32 KB │   │   │   ├── Van Monique Nicdao - Copy of [Template] Pink shirt day poem template.pdf             
-a----  196.50 KB │   │   │   ├── Vancouver Island Rapid Response Team Update March 28 2021.pdf                        
-a----  198.41 KB │   │   │   ├── Vice-Principal-Application-Checklist-July-2020.pdf                                   
-a----   24.07 KB │   │   │   ├── video-remember-flanders-poem-version.html                                            
-a----    1.23 MB │   │   │   ├── Violence-Prevention-Program-Manual-2020-final-October-28 (1).pdf                     
-a----    1.23 MB │   │   │   ├── Violence-Prevention-Program-Manual-2020-final-October-28 (2).pdf                     
-a----    1.23 MB │   │   │   ├── Violence-Prevention-Program-Manual-2020-final-October-28.pdf                         
-a----  254.46 KB │   │   │   ├── Violence-Risk-AssessmentIncident-Investigation (1).pdf                               
-a----  254.46 KB │   │   │   ├── Violence-Risk-AssessmentIncident-Investigation (2).pdf                               
-a----  304.32 KB │   │   │   ├── Violence-Risk-AssessmentIncident-Investigation (3).pdf                               
-a----  254.46 KB │   │   │   ├── Violence-Risk-AssessmentIncident-Investigation.pdf                                   
-a----    2.57 MB │   │   │   ├── Visual-Arts-Terry-Fox-Doodle-Art (1).pdf                                             
-a----    2.57 MB │   │   │   ├── Visual-Arts-Terry-Fox-Doodle-Art (2).pdf                                             
-a----    2.57 MB │   │   │   ├── Visual-Arts-Terry-Fox-Doodle-Art (3).pdf                                             
-a----    2.57 MB │   │   │   ├── Visual-Arts-Terry-Fox-Doodle-Art.pdf                                                 
-a----  400.50 KB │   │   │   ├── Visuals- Proficiency Scales - SD61.pdf                                               
-a----  313.27 KB │   │   │   ├── VPP-Admin-Online-Checklist-revised-Feb-9-2022.pdf                                    
-a----  761.54 KB │   │   │   ├── VPP-Form-1-Mar20.pdf                                                                 
-a----  536.69 KB │   │   │   ├── VPP-Training-2021-04Sept21.pptx_.pdf                                                 
-a----  168.98 KB │   │   │   ├── VPVPA Dependants Award (1).pdf                                                       
-a----  168.98 KB │   │   │   ├── VPVPA Dependants Award.pdf                                                           
-a----  314.90 KB │   │   │   ├── VTRA-Fair-Notice-for-Parents.pdf                                                     
-a----    1.03 MB │   │   │   ├── Weather Closure or Emergency Closure Instructions - Email (1).pdf                    
-a----    1.03 MB │   │   │   ├── Weather Closure or Emergency Closure Instructions - Email.pdf                        
-a----   35.11 KB │   │   │   ├── Website-Morning-Announcements-2021-English.docx                                      
-a----  865.37 KB │   │   │   ├── Welcome Letter - Cedar Hill Elementary School.docx                                   
-a----   43.31 KB │   │   │   ├── Welcome letter.Grade 5 (1).docx                                                      
-a----   43.31 KB │   │   │   ├── Welcome letter.Grade 5.docx                                                          
-a----   11.73 KB │   │   │   ├── Welcome letter.Grade 6 (1).docx                                                      
-a----   11.73 KB │   │   │   ├── Welcome letter.Grade 6 (2).docx                                                      
-a----   11.73 KB │   │   │   ├── Welcome letter.Grade 6.docx                                                          
-a----  860.22 KB │   │   │   ├── What-to-do-if-somebody-gets-sick-SD61-School-Template.pdf                            
-a----   24.25 KB │   │   │   ├── Whole school musical May 2024.pdf                                                    
-a----  194.05 KB │   │   │   ├── Willie O Ree.pdf                                                                     
-a----  162.77 KB │   │   │   ├── Workers-Statement-of-Incident.pdf                                                    
-a----  198.62 KB │   │   │   ├── Worksheets_Factoring_Answers.pdf                                                     
-a----   26.16 MB │   │   │   ├── World-Oceans-Week-2020.pdf                                                           
-a----  595.47 KB │   │   │   ├── writing_g5 (1).pdf                                                                   
-a----  595.47 KB │   │   │   ├── writing_g5 (2).pdf                                                                   
-a----  595.47 KB │   │   │   ├── writing_g5 (3).pdf                                                                   
-a----  595.47 KB │   │   │   ├── writing_g5.pdf                                                                       
-a----    2.18 MB │   │   │   ├── WW_Lev.1_No.1-2020.pdf                                                               
-a----    5.55 MB │   │   │   ├── WW_Lev.1_No.3.1_2020.pdf                                                             
-a----    6.82 MB │   │   │   ├── WW_Lev.1_No.7.pdf                                                                    
-a----    1.19 MB │   │   │   ├── WW_Lev.1_No.7_Maps (1).pdf                                                           
-a----    1.19 MB │   │   │   ├── WW_Lev.1_No.7_Maps.pdf                                                               
-a----    3.12 MB │   │   │   ├── WW_Lev.1_No.8.1.pdf                                                                  
-a----  532.50 KB │   │   │   ├── WW_Lev.1_No.8.doc                                                                    
-a----    1.41 MB │   │   │   ├── WW_Lev.1_No.8_Maps.pdf                                                               
-a----    2.64 MB │   │   │   ├── WW_Lev.2_No.8.1.pdf                                                                  
-a----    1.41 MB │   │   │   ├── WW_Lev.2_No.8.1_Maps.pdf                                                             
-a----  131.74 KB │   │   │   ├── X-C Waiver (1).pdf                                                                   
-a----  131.74 KB │   │   │   ├── X-C Waiver.pdf                                                                       
-a----  759.03 KB │   │   │   ├── Xavier Samuel and Finn Ear Study (1).pdf                                             
-a----  759.31 KB │   │   │   ├── Xavier Samuel and Finn Ear Study (2).pdf                                             
-a----  759.31 KB │   │   │   ├── Xavier Samuel and Finn Ear Study (3).pdf                                             
-a----  759.03 KB │   │   │   ├── Xavier Samuel and Finn Ear Study.pdf                                                 
-a----  166.48 KB │   │   │   ├── Year 1 and Year 2 Cohort meetings 2019-2020 (1).docx                                 
-a----  166.48 KB │   │   │   ├── Year 1 and Year 2 Cohort meetings 2019-2020.docx                                     
-a----   12.05 KB │   │   │   ├── Year-end Student Observations (1).docx                                               
-a----   12.05 KB │   │   │   ├── Year-end Student Observations.docx                                                   
-a----   23.31 KB │   │   │   ├── Yearly Schedule 2018-19 for Ps-VPs Mtngs.docx                                        
-a----   20.31 KB │   │   │   ├── Yearly Schedule 2019-20 for Ps-VPs Mtngs (1).docx                                    
-a----   20.31 KB │   │   │   ├── Yearly Schedule 2019-20 for Ps-VPs Mtngs.docx                                        
-a----  139.27 KB │   │   │   ├── Yo-Yo Factory Math Questions (1).pdf                                                 
-a----  139.27 KB │   │   │   ├── Yo-Yo Factory Math Questions.pdf                                                     
-a----  168.78 KB │   │   │   ├── Zoom Meeting Instructions for Invitees (002).pdf                                     
-a----   76.34 KB │   │   │   ├── Zoom_20688faeb86466fa.exe                                                            
-a----   81.34 KB │   │   │   ├── Zoom_cm_fo42anktZ9vvrZo4_mtZYrdemsrTssGNDU5NMwfmB7hpBFw3sd1DFI_kd69169b3d3857b39_.exe
-a----  122.23 KB │   │   │   ├── Zoom_cm_fxy4bp6Z9vvrZo4_m1En4A-bfI2eLtM955ILKfgLEonGmrfJNbNsw@O3Q3Fdq4jMcD5IPl_k78...
-a----   77.42 KB │   │   │   ├── _I am_ poem by_ Sean.pdf                                                             
-a----  499.27 KB │   │   │   ├── _Science Fair Project -shared (1).pdf                                                
-a----  701.02 KB │   │   │   ├── _Science Fair Project -shared (2).pdf                                                
-a----  701.02 KB │   │   │   ├── _Science Fair Project -shared (3).pdf                                                
-a----  701.02 KB │   │   │   ├── _Science Fair Project -shared (4).pdf                                                
-a----  499.27 KB │   │   │   ├── _Science Fair Project -shared.pdf                                                    
-a-h--  162.00  B │   │   │   ├── ~$allenge _Jordan Burns. term 3.docx                                                 
-a-h--  162.00  B │   │   │   ├── ~$atement-of-Needs-SAMPLE-1-fillable.docx                                            
-a-h--  162.00  B │   │   │   ├── ~$membrance Day - November 2018.docx                                                 
-a-h--  162.00  B │   │   │   ├── ~$ministrator's Training - Nov  28 2018.docx                                         
-a-h--  162.00  B │   │   │   ├── ~$overdale Music Concert - Notes for June 18, 2019 (1).doc                           
-a-h--  162.00  B │   │   │   ├── ~$pt 2019.docx                                                                       
-a-h--  162.00  B │   │   │   ├── ~$t Trick For Literacy Registration Form 2018-19 (1).doc                             
d--hs-   59.81 MB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  335.14 MB │   │   ├── Documents                                                                                
-a----   70.98 KB │   │   │   ├── 1412_001.pdf                                                                         
-a----   37.69 KB │   │   │   ├── 1437_001.pdf                                                                         
-a----   13.43 KB │   │   │   ├── 2020-2021 Daily Schedule .docx                                                       
-a----   16.65 KB │   │   │   ├── 2023-2024 Div Schedule.docx                                                          
-a----   42.50 KB │   │   │   ├── 23-24  Grade 4 and 5 Parent Guardian Letter Template.doc                             
-a----    2.32 MB │   │   │   ├── AEA support letter.docx                                                              
-a----    1.67 MB │   │   │   ├── Africa map.docx                                                                      
-a----    2.75 MB │   │   │   ├── African Mask Project.docx                                                            
-a----    1.59 MB │   │   │   ├── Anaphylaxis Training Completion 2023.docx                                            
-a----   69.96 KB │   │   │   ├── ap gsuite.pdf                                                                        
-a----    1.55 MB │   │   │   ├── AP impact statement.docx                                                             
-a----    1.68 MB │   │   │   ├── ashanti symbols.docx                                                                 
-a----    7.89 MB │   │   │   ├── Back to School Activities_Grade 5_FINAL.pdf                                          
-a----  427.79 KB │   │   │   ├── BC SRC 2020 Flyer.pdf                                                                
-a----    2.05 MB │   │   │   ├── Behaviour Log Template.docx                                                          
-a----    2.11 MB │   │   │   ├── biomes.docx                                                                          
-a----    1.54 MB │   │   │   ├── Bottle Drive donation letter 2021l.docx                                              
-a----    2.84 MB │   │   │   ├── Bottle Drive Letter.docx                                                             
-a----    1.56 MB │   │   │   ├── butterfly mosiac.docx                                                                
-a----    2.11 MB │   │   │   ├── Camp Thunderbird Groups.docx                                                         
-a----    2.76 MB │   │   │   ├── cheque temp..docx                                                                    
-a----    2.11 MB │   │   │   ├── Class List 22.docx                                                                   
-a----    2.05 MB │   │   │   ├── Cloverdale Cheetahs.docx                                                             
-a----    2.84 MB │   │   │   ├── Cloverdale School FSA Exemptions Oct.docx                                            
-a----   52.55 KB │   │   │   ├── Cloverdale TOC Guide  Div 1 2022.docx                                                
-a----   51.33 KB │   │   │   ├── Cloverdale TOC Guide 2022.docx                                                       
-a----    2.31 MB │   │   │   ├── Cloverdale Winter Concert Virtual Event.docx                                         
-a----   50.41 KB │   │   │   ├── CloverdaleTOC Guide 18-19.docx                                                       
-a----   65.62 KB │   │   │   ├── Copy of Swimming Itinerary.pdf                                                       
-a----    1.55 MB │   │   │   ├── Couter Week 6.docx                                                                   
-a----  211.45 KB │   │   │   ├── COVID-19 Custodial Tasklist.pdf                                                      
-a----    2.31 MB │   │   │   ├── CPI Refresher.docx                                                                   
-a----  237.98 KB │   │   │   ├── CSL Guidelines for Primary and Intermediate June 2020 Templates.pdf                  
-a----   15.25 KB │   │   │   ├── Daily Schedule Jan.2021.docx                                                         
-a----    1.59 KB │   │   │   ├── debug.log                                                                            
-a----    2.24 MB │   │   │   ├── Designated Entrances -updated - for merge.docx                                       
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----   11.57 KB │   │   │   ├── dice roll graph blank (1).xlsx                                                       
-a----    2.84 MB │   │   │   ├── Digital Information Template.docx                                                    
-a----    9.42 KB │   │   │   ├── Digital Passport.xlsx                                                                
-a----    0.00  B │   │   │   ├── Division One. Week 5.docx                                                            
-a----    1.69 KB │   │   │   ├── Downloads - Shortcut.lnk                                                             
-a----    2.74 MB │   │   │   ├── Earth Day Schedule.docx                                                              
-a----   16.00 KB │   │   │   ├── evidence collecting.docx                                                             
-a----    1.00 MB │   │   │   ├── Feeding Futures.pdf                                                                  
-a----    2.05 MB │   │   │   ├── Firedrill with cohorts.docx                                                          
-a----    2.11 MB │   │   │   ├── Flander.docx                                                                         
-a----    3.29 MB │   │   │   ├── Fluor Application.docx                                                               
-a----  887.87 KB │   │   │   ├── Form 7 - template.1pdf.pdf                                                           
-a----  305.72 KB │   │   │   ├── Form 7 BG.pdf                                                                        
-a----   12.78 KB │   │   │   ├── Friday Notes.docx                                                                    
-a----   67.11 KB │   │   │   ├── G Suite 2019 Div 1.1.pdf                                                             
-a----    2.14 MB │   │   │   ├── G Suite 2019 Div 3.pdf                                                               
-a----    2.17 MB │   │   │   ├── G Suite 2019 Div.1.pdf                                                               
-a----  115.66 KB │   │   │   ├── G Suite AV.pdf                                                                       
-a----  220.33 KB │   │   │   ├── G Suite GG.pdf                                                                       
-a----    3.28 MB │   │   │   ├── Goal Questions.docx                                                                  
-a----   13.17 KB │   │   │   ├── Goldstream Field Trip.docx                                                           
-a----    2.84 MB │   │   │   ├── Government of Canada                                                              ...
-a----    1.54 MB │   │   │   ├── gr 5 zoom letter.docx                                                                
-a----    2.74 MB │   │   │   ├── Grade 5 Celebration. Agendadocx.docx                                                 
-a----   12.89 KB │   │   │   ├── Grade 5 graduation speech.docx                                                       
-a----    1.55 MB │   │   │   ├── Grade 5 Newletter e.docx                                                             
-a----   12.89 KB │   │   │   ├── Grade 5 Transition Cedar Hill.docx                                                   
-a----    1.55 MB │   │   │   ├── Grade 5 Year end letter.docx                                                         
-a----  259.56 KB │   │   │   ├── grafit alph.docx                                                                     
-a----  114.37 KB │   │   │   ├── gsuite AP.pdf                                                                        
-a----   70.06 KB │   │   │   ├── GSuite Div. 3 (1).pdf                                                                
-a----  113.25 KB │   │   │   ├── GSuite JLdf.pdf                                                                      
