
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----    3.32 MB │   │   │   ├── Bussing BLURB FOR NEWSLETTER.docx                                                    
-a----   35.74 KB │   │   │   ├── Bussing Memo to Parents Grades 1 thru 5.docx                                         
-a----   38.60 KB │   │   │   ├── Bussing Memo to Parents Grades KINDY.docx                                            
-a----   37.68 KB │   │   │   ├── BussingBlurb-Newsletter.docx                                                         
-a----    1.55 MB │   │   │   ├── bus_info_to_give_parents.docx                                                        
-a----    2.24 MB │   │   │   ├── Consolidated Richmond Fixes.docx                                                     
-a----    1.55 MB │   │   │   ├── Cownden_bus_changes_letter_from_parent.docx                                          
-a----  293.46 KB │   │   │   ├── FinalYearEndSend-offToParents.docx                                                   
-a----  393.14 KB │   │   │   ├── FinalYearEndSend-offToParents.pdf                                                    
-a----  292.71 KB │   │   │   ├── FloorPlanWithFloor2A-2B.docx                                                         
-a----   21.41 KB │   │   │   ├── June Covid Bus list.xlsx                                                             
-a----   43.35 KB │   │   │   ├── MasterList-StudentBussing_UPDATED.xlsx                                               
-a----   20.41 KB │   │   │   ├── MovingBoxLabels.docx                                                                 
-a----    2.75 MB │   │   │   ├── notice_signing_out_bus_students.docx                                                 
-a----  302.42 KB │   │   │   ├── ParentSeismicUpgradeMeeting-Feb25-2019.pdf                                           
-a----    2.74 MB │   │   │   ├── Proposed Updates to Braefoot.docx                                                    
-a----  100.59 KB │   │   │   ├── Richmond School_map.pdf                                                              
-a----   13.84 KB │   │   │   ├── RichmondTeacherRoomAssignmentList.docx                                               
-a----    1.54 MB │   │   │   ├── Student_not_taking_bus_checklist.docx                                                
-a-hs-   14.50 KB │   │   │   ├── Thumbs.db                                                                            
-a----   22.09 KB │   │   │   ├── to_Harrop_MovingBoxLabels.docx                                                       
-a----   16.34 KB │   │   │   └── to_Harrop_MovingBoxLabelsMedicalRoom.docx                                            
d-----   16.35 MB │   │   ├── School Supplies                                                                          
-a----    4.13 MB │   │   │   ├── PAC_fundraiser_school_supplies_why_NOT_to_do_it.docx                                 
-a----  234.82 KB │   │   │   ├── School Supply List Guidelines 2023-2024.pdf                                          
d-----    2.92 MB │   │   │   ├── 2024-2025                                                                            
d-----  609.18 KB │   │   │   ├── 2023-2024                                                                            
d-----    1.01 MB │   │   │   ├── 2022-2023                                                                            
d-----    4.00 MB │   │   │   ├── 2021-2022                                                                            
d-----    1.49 MB │   │   │   ├── 2020-2021                                                                            
d-----    1.97 MB │   │   │   └── 2019-2020                                                                            
d-----   18.99 MB │   │   ├── School Messenger                                                                         
-a----   57.60 KB │   │   │   ├── Beach day_2023_letter_to go home.docx                                                
-a----  175.87 KB │   │   │   ├── Beach day_2023_letter_to go home.pdf                                                 
-a----  177.29 KB │   │   │   ├── Beach day_2024_letter to parents.pdf                                                 
-a----   58.53 KB │   │   │   ├── Beach day_2024_letter_to go home.docx                                                
-a----   12.06 KB │   │   │   ├── blocked_numbers_contacted_results.xlsx                                               
-a----  157.62 KB │   │   │   ├── Braefoot PAC Fundraising Blitz - Hilltop Greenhouses.pdf                             
-a----    1.44 MB │   │   │   ├── Braefoot PAC School Social on April 15.pdf                                           
-a----   47.64 KB │   │   │   ├── Braefoot School Bottle Drive-flyers.pdf                                              
-a----  349.42 KB │   │   │   ├── EDI Letter for K Families.pdf                                                        
-a----  216.55 KB │   │   │   ├── Families-Spring Break Update_March_18_2022.pdf                                       
-a----  169.59 KB │   │   │   ├── Families-Student Rapid Antigen At-Home Tests-220228.pdf                              
-a----  163.57 KB │   │   │   ├── Families-Superintendent Letter-Summer Break-June24_2022.pdf                          
-a----  165.09 KB │   │   │   ├── Families-Superintendent Letter-Welcome Back-August31_2022.pdf                        
-a----  216.55 KB │   │   │   ├── Families_Spring Break Update_March_18_22.pdf                                         
-a----  119.86 KB │   │   │   ├── FSA Support for Parents and Caregivers Attachment.pdf                                
-a----   67.50 KB │   │   │   ├── FW UPDATE for Friday Sept. 24.msg                                                    
-a----   78.30 KB │   │   │   ├── Grade 5 Bottle Drive.pdf                                                             
-a----    2.31 MB │   │   │   ├── Happy 2nd Week Everyone_Sept_17_2021.docx                                            
-a----  417.41 KB │   │   │   ├── Happy 2nd Week Everyone_Sept_17_2021.pdf                                             
-a----  131.50 KB │   │   │   ├── Harrop Road Update.msg                                                               
-a----  138.00 KB │   │   │   ├── IMPORTANT UPDATE OCT. 1.msg                                                          
-a----   44.77 KB │   │   │   ├── Inclement Weather Letter to Parents Jan 11, 2024.docx                                
-a----   86.31 KB │   │   │   ├── January 25th 645 pm Parent ED Sexual Health.pdf                                      
-a----  164.85 KB │   │   │   ├── June-2024-Letter from Minister Rachna Singh.pdf                                      
-a----   91.40 KB │   │   │   ├── Just a few reminders.pdf                                                             
-a----  141.78 KB │   │   │   ├── Keeping Your Child Safe on Halloween.docx                                            
-a----  240.71 KB │   │   │   ├── Late French Imm Info for Parents.pdf                                                 
-a----  726.73 KB │   │   │   ├── MDI-ParentLetter-Info-EN-2020.pdf                                                    
-a----  265.94 KB │   │   │   ├── Media-Release - Climate Action Nov 17 2023.pdf                                       
-a----   63.15 KB │   │   │   ├── Message from Mr.Wilcox.pdf                                                           
-a----  180.22 KB │   │   │   ├── MESSAGE TO FAMILIES AND NEARBY COMMUNITY - CHMS Open House #3.pdf                    
-a----   72.16 KB │   │   │   ├── Nov_16_2021_Update_by_TT_report_.pdf                                                 
-a----  275.17 KB │   │   │   ├── October 1 2021-Superintendent Letter to All Users-Enhanced Health  Safety Guidelin...
-a----  367.00 KB │   │   │   ├── PAC Fundraising Blitz - Hilltop Greenhouse flier Oct 29, 2022.msg                    
-a----  276.22 KB │   │   │   ├── ParentGuardian Informed Passive Consent Letter 2021.pdf                              
-a----  138.13 KB │   │   │   ├── Planning begins for new seismically safe Cedar Hill Middle School.pdf                
-a----    2.74 MB │   │   │   ├── School Messenger blocked emails letter.docx                                          
-a----  404.00  B │   │   │   ├── Sept 6, 2022.txt                                                                     
-a----    2.89 MB │   │   │   ├── Spring_Break_letter_home_March_18_2022.docx                                          
-a----  236.00 KB │   │   │   ├── SURVEY LINK TO SCHOOL COMMUNITY - ELEMENTARY TIMETABLE.msg                           
-a----  115.41 KB │   │   │   ├── Tuesday Jan 4 Update.pdf                                                             
-a----  219.90 KB │   │   │   ├── Understanding Middle  Childhood - Parent  Guardian Passive Consent Letter.pdf        
-a----  120.00 KB │   │   │   ├── UPDATE Friday March 11_guidelines ending.msg                                         
-a----  156.50 KB │   │   │   ├── UPDATE Tuesday Nov. 16..msg                                                          
-a----  841.06 KB │   │   │   ├── Vaccine_children_5_11.pdf                                                            
-a----   17.21 KB │   │   │   ├── Viewing messages sent out by others.docx                                             
-a----    1.03 MB │   │   │   ├── Weather Closure or Emergency Closure Instructions - Email.pdf                        
-a----    1.01 MB │   │   │   └── Weather Closure or Emergency Closure Instructions - Text to Speech.pdf               
d-----    2.74 MB │   │   ├── School Growth Plan                                                                       
-a----    2.74 MB │   │   │   └── School Growth Plan 2021.docx                                                         
d-----    2.22 MB │   │   ├── Salish Sea                                                                               
-a----   27.67 KB │   │   │   ├── field_trip_contact_info_Div1_4.xlsx                                                  
-a----   13.63 KB │   │   │   ├── Salish Sea Boat Assignment_2023.docx                                                 
-a----   24.09 KB │   │   │   ├── Salish Sea Boat Assignment_2023.pdf                                                  
-a----   47.77 KB │   │   │   ├── Salish Sea Permission Letter 2023.docx                                               
-a----  419.88 KB │   │   │   ├── Salish Sea Permission Letter Jan 19 2023.pdf                                         
-a----    1.59 MB │   │   │   ├── Salish Sea Pre-Trip Letter 2023.docx                                                 
-a----  114.69 KB │   │   │   └── Salish Sea Pre-Trip Letter Feb_2023.pdf                                              
d-----   43.59 KB │   │   ├── Rugby                                                                                    
-a----   43.59 KB │   │   │   └── Rugby_season_starting_permission_letter.docx                                         
d-----    4.25 MB │   │   ├── RSL                                                                                      
-a----  254.91 KB │   │   │   ├── P-107-03 CYFCH Services for School Age Children.pdf                                  
-a----  323.42 KB │   │   │   ├── P-603-07 Speech Language 3 - 4 Years - PDF.pdf                                       
-a----  434.43 KB │   │   │   ├── P-603-08 Speech Language 4 - 5 Years - PDF.pdf                                       
-a----   89.50 KB │   │   │   ├── ready set learn flyer 2020.doc                                                       
-a----   89.50 KB │   │   │   ├── ready set learn flyer Feb 5 2020.doc                                                 
-a----    1.16 MB │   │   │   ├── ReadySetLearn Booklet.pdf                                                            
-a----    1.54 MB │   │   │   ├── RSL brochure_from_govt_website.docx                                                  
-a----   24.51 KB │   │   │   ├── RSL FolderLabel (nametag label).docx                                                 
-a----   76.99 KB │   │   │   ├── RSL Handout_websites_of_interest.docx                                                
-a----  106.59 KB │   │   │   ├── RSL-CommunityFairIntroLetter.docx                                                    
-a----   25.07 KB │   │   │   ├── RSL-FolderLabels.docx                                                                
-a----   15.51 KB │   │   │   ├── RSL-Passport.docx                                                                    
-a----   40.36 KB │   │   │   ├── RSLSign-In template.docx                                                             
-a----   40.48 KB │   │   │   ├── RSLSign-In template_3_year_olds.docx                                                 
-a----   40.35 KB │   │   │   ├── RSLSign-In template_4_5_year_olds.docx                                               
-a-hs-   19.50 KB │   │   │   └── Thumbs.db                                                                            
d-----    5.75 MB │   │   ├── Report Card Info                                                                         
-a----  487.09 KB │   │   │   ├── Braefoot Student Reporting Memo.pdf                                                  
-a----  487.09 KB │   │   │   ├── Braefoot Student Reporting Memo_Nov_2019.pdf                                         
-a----   11.27 KB │   │   │   ├── PLEASE RETURN ENVELOPE TO SCHOOL.docx                                                
-a----   13.40 KB │   │   │   ├── PR card inclusions updating process.docx                                             
-a----   47.94 KB │   │   │   ├── PR-CardInfo.docx                                                                     
-a----  248.00 KB │   │   │   ├── PSR inclusions for Supplementary Services.pdf                                        
-a----   17.95 KB │   │   │   ├── report cards labels 2021-2022.xlsx                                                   
-a----    2.33 MB │   │   │   ├── Report Cards labels school year.docx                                                 
-a----    1.59 MB │   │   │   ├── Report_card_labels_2021-2022.docx                                                    
-a----   31.54 KB │   │   │   ├── Student Progress Report Order_Nov_2019_Ministry_document.pdf                         
-a----   89.11 KB │   │   │   ├── Summary of Reporting Order_Nov_2019_Ministry_document.pdf                            
-a----   16.09 KB │   │   │   ├── translated_Arabic_accessing_report_cards_Parent_Connect.docx                         
-a----   16.96 KB │   │   │   ├── Updating Final Achievement by Grade Level - English.pdf                              
d-----  390.88 KB │   │   │   ├── 2023-2024                                                                            
d-----   17.14 KB │   │   │   ├── 2022-2023                                                                            
d-----    0.00  B │   │   │   └── 2021-2022                                                                            
d-----    1.66 MB │   │   ├── Rentals                                                                                  
-a----   16.16 KB │   │   │   ├── Book2.xlsx                                                                           
-a----  153.50 KB │   │   │   ├── Booking Request Memo to Schools 2022-2023.pdf                                        
-a----  152.34 KB │   │   │   ├── Booking Request Memo to Schools 2023 - 2024.pdf                                      
-a----  367.54 KB │   │   │   ├── Ebase_directions.docx                                                                
-a----  329.53 KB │   │   │   ├── New Rentals Protocol.pdf                                                             
-a----   23.18 KB │   │   │   ├── Request for School Use of Facilities template.docx                                   
d-----  151.65 KB │   │   │   ├── 23-24                                                                                
d-----  360.41 KB │   │   │   ├── 22-23                                                                                
d-----   69.72 KB │   │   │   ├── 21-22                                                                                
d-----   31.53 KB │   │   │   ├── 20-21                                                                                
d-----   43.44 KB │   │   │   └── 19-20                                                                                
d-----    1.02 MB │   │   ├── Remembrance Day                                                                          
-a----    1.02 MB │   │   │   └── Thunderbird_Poppy_Design.pdf                                                         
d-----   56.59 MB │   │   ├── Registration_Transfers_New_students_correspondence_to_send                               
-a----    3.83 MB │   │   │   ├── AUG_2024_letter_to_all_families_email.docx                                           
-a----    3.83 MB │   │   │   ├── AUG_2024_updated_letter_to_all_families_email.docx                                   
-a----  205.36 KB │   │   │   ├── AUG_2024_updated_letter_to_all_families_email.pdf                                    
-a----   13.07 KB │   │   │   ├── Change of address after receiving transition letter.docx                             
-a----   18.91 KB │   │   │   ├── Check List Registration.docx                                                         
-a----   12.45 KB │   │   │   ├── checklist_for_students_entered_during_prelim_staffing.xlsx                           
-a----    2.49 MB │   │   │   ├── child with parents born other than in Canada.docx                                    
-a----   41.25 KB │   │   │   ├── custody_docs_Kindy_request.docx                                                      
-a----  201.89 KB │   │   │   ├── Elementary_Planning_Enrollment_projection.xlsx                                       
-a----   41.26 KB │   │   │   ├── Expired_VISA_docs_letter.docx                                                        
-a----  722.63 KB │   │   │   ├── GVSD61_RegistrationGuide-2024-2025.pdf                                               
-a----    2.31 MB │   │   │   ├── Home Schooled Students.docx                                                          
-a----   15.27 KB │   │   │   ├── International students with work or study permits instructions to email.docx         
-a----  646.81 KB │   │   │   ├── International_student_APPLICATION INSTRUCTION.pdf                                    
-a----   55.20 KB │   │   │   ├── Kindy_contact_info_24_25.xlsx                                                        
-a----   55.21 KB │   │   │   ├── Kindy_gr1_5_new_student_contact_info_24_25.xlsx                                      
-a----  158.54 KB │   │   │   ├── Kindy_Reg_Intl_student.pdf                                                           
-a----   41.24 KB │   │   │   ├── Kindy_request_for_custody_docsBRAEFOOT LETTERHEAD.docx                               
-a----   41.22 KB │   │   │   ├── medical_administration_form_Kindy_request.docx                                       
-a----    1.59 MB │   │   │   ├── New Student Acceptance Protocol.docx                                                 
-a----    2.06 MB │   │   │   ├── permanent resident status - you never lose this.docx                                 
-a----  183.36 KB │   │   │   ├── Refugees_Ukrainian_Cuaet_MyEd_entry.docx                                             
-a----    1.55 MB │   │   │   ├── Suggestions for Online Registration App.docx                                         
-a----    1.58 MB │   │   │   ├── template_email_requesting_more_information.docx                                      
-a-h--  165.00  B │   │   │   ├── ~$Kindy Reg as at Mar 12_with_38_students.xlsx                                       
d-----  562.65 KB │   │   │   ├── Transfers 2023-2024                                                                  
d-----    8.18 MB │   │   │   ├── Registration Information                                                             
d-----    3.07 MB │   │   │   ├── Registration 25 - 26                                                                 
d-----  766.31 KB │   │   │   ├── Registration 24-25                                                                   
d-----  114.65 KB │   │   │   ├── Pretransition Requests Spring 2024                                                   
d-----  147.69 KB │   │   │   ├── archived 24-25                                                                       
d-----   22.16 MB │   │   │   └── archived                                                                             
d-----   19.53 MB │   │   ├── READ A THON                                                                              
-a----    2.74 MB │   │   │   ├── Readathon Pankcake breakfast list.docx                                               
-a----  101.08 KB │   │   │   ├── ReadAThon-PancakeBreakfast.docx                                                      
d-----    4.93 MB │   │   │   ├── 2020                                                                                 
d-----    1.70 MB │   │   │   ├── 2019                                                                                 
d-----    8.39 MB │   │   │   ├── 2018                                                                                 
d-----    1.67 MB │   │   │   └── 2017                                                                                 
d-----  266.65 KB │   │   ├── Pro-D                                                                                    
-a----  266.65 KB │   │   │   └── Self-Directed Professional Development Intention Form - March 2018.pdf               
d-----  515.29 KB │   │   ├── Prep Schedules                                                                           
-a----   40.59 KB │   │   │   ├── Music TimeTable 2022-23.docx                                                         
-a----  352.91 KB │   │   │   ├── PE TimeTable 2022-23.docx                                                            
-a----   21.05 KB │   │   │   ├── SPRING BREAK REVISED_tech lib schedule.docx                                          
-a----   21.18 KB │   │   │   ├── Technology and Learning Commons TimeTable 2022-23 (003).docx                         
-a----   20.60 KB │   │   │   ├── Technology and Learning Commons TimeTable 2022-23.docx                               
-a----   38.13 KB │   │   │   ├── Technology and Learning Commons TimeTable 2022-23_June.docx                          
-a----   20.83 KB │   │   │   └── Updated Braefoot Prep Draft 23-24.docx                                               
d-----   40.08 MB │   │   ├── Posters-Signs                                                                            
-a----    2.74 MB │   │   │   ├── All Visitors must sign in below.docx                                                 
-a----  128.58 KB │   │   │   ├── Braefoot Gaga Ball Rules.docx                                                        
-a----  122.00 KB │   │   │   ├── Braefoot welcome door sign .pub                                                      
-a----   12.65 KB │   │   │   ├── Comfort Pack bins.docx                                                               
-a----    2.05 MB │   │   │   ├── Div_lists_for_mailboxes.docx                                                         
-a----    2.74 MB │   │   │   ├── Facilities Department School Sign In Log.docx                                        
-a----   23.02 KB │   │   │   ├── FirstDayStars.docx                                                                   
-a----   88.12 KB │   │   │   ├── first_aid_cupboard_poster.docx                                                       
-a----   34.84 KB │   │   │   ├── FRIDAY JOKE SCHEDULE 2021-2022.docx                                                  
-a----   24.69 KB │   │   │   ├── FRIDAY JOKE SCHEDULE 2022-2023.docx                                                  
-a----    2.17 MB │   │   │   ├── Gone. Beachin.docx                                                                   
-a----   12.54 KB │   │   │   ├── INVENTORY IN PROGRESS.docx                                                           
-a----   77.43 KB │   │   │   ├── JerseyDay.docx                                                                       
-a----   12.98 KB │   │   │   ├── Karen at the bank.docx                                                               
-a----   12.99 KB │   │   │   ├── Karen on a break back about.docx                                                     
-a----  117.08 KB │   │   │   ├── laminating_sign.docx                                                                 
-a----    1.03 MB │   │   │   ├── laminator Service has been called.docx                                               
-a----  162.50 KB │   │   │   ├── Laminator.pub                                                                        
-a----    2.20 MB │   │   │   ├── Listen_to_Nigel_COVID.docx                                                           
-a----  145.00 KB │   │   │   ├── Mailbox.pub                                                                          
-a----   11.39 KB │   │   │   ├── Media Shredding.docx                                                                 
-a----   52.35 KB │   │   │   ├── microwave_funny_signWe got an app for that mess.docx                                 
-a----    2.31 MB │   │   │   ├── Milk Containers.docx                                                                 
-a----    2.06 MB │   │   │   ├── MonkOfficePickup.docx                                                                
-a----  279.83 KB │   │   │   ├── Need a changes of clothes.docx                                                       
-a----   13.03 KB │   │   │   ├── New students go to the library.docx                                                  
-a----   13.15 KB │   │   │   ├── New students go to the library2.docx                                                 
-a----   14.45 KB │   │   │   ├── new_kindies_meet_in_library_sign.docx                                                
-a----   21.12 KB │   │   │   ├── photocopier Service has been called.docx                                             
-a----   58.78 KB │   │   │   ├── PINK BIN POSTER.pdf                                                                  
-a----  214.23 KB │   │   │   ├── PO-107-01 Handwashing - PDF.pdf                                                      
-a----   35.00 KB │   │   │   ├── ResourceSignOut.doc                                                                  
-a----    4.11 MB │   │   │   ├── returnable_Containers.docx                                                           
-a----   16.14 KB │   │   │   ├── Returned keys Please put key in plastic container.docx                               
-a----    2.10 MB │   │   │   ├── return_borrowed_clothes.docx                                                         
-a-hs-    8.50 KB │   │   │   ├── Thumbs.db                                                                            
-a----   39.50 KB │   │   │   ├── TOC-KeySignout.doc                                                                   
-a----  175.00 KB │   │   │   ├── VisitorSignIn.doc                                                                    
-a----    2.83 MB │   │   │   ├── Welcome to Kindergarten in gym.docx                                                  
-a----    2.83 MB │   │   │   ├── Welcome to Kindergarten.docx                                                         
-a----   11.48 KB │   │   │   ├── WTK_poster_first_names_A_L_M_Z.docx                                                  
d-----    8.99 MB │   │   │   └── STAFF contact info                                                                   
d-----  143.58 KB │   │   ├── Playground                                                                               
-a----  143.58 KB │   │   │   └── Playground Grant Letter Dec 2019.pdf                                                 
d-----   33.49 MB │   │   ├── Planners                                                                                 
-a----    1.60 MB │   │   │   ├── Braefoot Code of Conduct_updated_Sept_17_2019.docx                                   
-a----    2.82 MB │   │   │   ├── BRAEFOOT PARENT ADVISORY COUNCIL 2022-2023.docx                                      
-a----    2.36 MB │   │   │   ├── Braefoot Student Code of Conduct.docx                                                
-a----    2.36 MB │   │   │   ├── REVISED_Braefoot Student Code of Conduct.docx                                        
-a-hs-   18.00 KB │   │   │   ├── Thumbs.db                                                                            
d-----    1.49 MB │   │   │   ├── 2024-2025                                                                            
d-----    7.49 MB │   │   │   ├── 2023-2024                                                                            
d-----    2.36 MB │   │   │   ├── 2022-2023                                                                            
d-----    1.63 MB │   │   │   ├── 2021-2022                                                                            
d-----    7.51 MB │   │   │   ├── 2020-2021                                                                            
d-----    1.65 MB │   │   │   ├── 2019-2020                                                                            
d-----    2.21 MB │   │   │   └── 2018-19                                                                              
d-----    4.53 MB │   │   ├── Photocopier+printer                                                                      
-a----   50.26 KB │   │   │   ├── Canon imageRUNNER 6255   Feb  2015 (3).pdf                                           
-a----  579.39 KB │   │   │   ├── Colour printing choosing.docx                                                        
-a----    2.17 MB │   │   │   ├── iRADV-6500i-III-Srs-Brochure (002).pdf                                               
-a----    5.81 KB │   │   │   ├── Jan_9_2023_SC141119.pdf                                                              
-a----   11.86 KB │   │   │   ├── Job Build video.docx                                                                 
-a----   19.06 KB │   │   │   ├── Merge Job Blocks Photocopying.docx                                                   
-a----    5.77 KB │   │   │   ├── Nov_28_2022_SC141119.pdf                                                             
-a----    2.42 KB │   │   │   ├── Nov_30_2022_SC141119.pdf                                                             
-a----   14.49 KB │   │   │   ├── Photocopier_2015.docx                                                                
-a----  211.66 KB │   │   │   ├── Printing the Page Count List.docx                                                    
-a----   18.24 KB │   │   │   ├── Staff copier codes_2018_2019.docx                                                    
-a----   17.39 KB │   │   │   ├── using construction paper - use manual tray.docx                                      
d-----   50.89 KB │   │   │   ├── service tickets                                                                      
d-----    1.39 MB │   │   │   └── Printer Ink_Toner                                                                    
d-----    3.29 MB │   │   ├── Phones                                                                                   
-a----   10.96 KB │   │   │   ├── Oct 2023 Phone updates for Joel.xlsx                                                 
-a----   10.59 KB │   │   │   ├── Phone_problems_Jan_2021.xlsx                                                         
-a----  455.16 KB │   │   │   ├── Shaw Phone User Guide.pdf                                                            
-a----   27.50 KB │   │   │   ├── TELEPHONE CODES 2020-2021.docx                                                       
-a----   24.59 KB │   │   │   ├── TELEPHONE CODES 2021-2022.docx                                                       
-a----   25.26 KB │   │   │   ├── TELEPHONE CODES 2022-2023.docx                                                       
-a----   24.25 KB │   │   │   ├── TELEPHONE CODES 2023-2024.docx                                                       
-a----   28.42 KB │   │   │   ├── TELEPHONE CODES 2024-2025.docx                                                       
-a----    2.24 MB │   │   │   ├── VOICEMAIL EXTENSIONS 2020-2021.docx                                                  
d-----  468.91 KB │   │   │   └── Phone Instructions                                                                   
d-----   35.11 MB │   │   ├── Phone Bills                                                                              
-a----    2.41 MB │   │   │   ├── Shaw_Bus_phone_billing_glitch.docx                                                   
d-----  938.39 KB │   │   │   ├── 2021-2022                                                                            
d-----    6.96 MB │   │   │   ├── 2020-2021                                                                            
d-----    5.54 MB │   │   │   ├── 2019-2020                                                                            
d-----    5.48 MB │   │   │   ├── 2018-2019                                                                            
d-----    7.23 MB │   │   │   ├── 2017-2018                                                                            
d-----    5.41 MB │   │   │   ├── 2016-2017                                                                            
d-----    1.16 MB │   │   │   └── 2015-2016                                                                            
d-----  499.24 KB │   │   ├── Payroll                                                                                  
-a----   44.54 KB │   │   │   ├── no_subledger_codes_for_TTOCs.pdf                                                     
-a----  335.04 KB │   │   │   ├── Payroll - changing EE in AMS for one date on mulitiple days Dispatch.pdf             
-a----  119.66 KB │   │   │   └── Third_party_billing_TOC.pdf                                                          
d-----    3.38 MB │   │   ├── Parent Connects Info                                                                     
-a----  129.66 KB │   │   │   ├── Online_forms_Reminder_comment_re_Freshgrd_vol_2021-2022.docx                         
-a----  357.35 KB │   │   │   ├── Online_forms_Reminder_comment_re_Freshgrd_vol_2021-2022.pdf                          
-a----    2.32 MB │   │   │   ├── Parent Connects Issues note for parents.docx                                         
d-----  603.83 KB │   │   │   └── 2021-2022_Nov_23_not_consented                                                       
d-----   48.85 MB │   │   ├── PAC                                                                                      
-a----  343.28 KB │   │   │   ├── Halloween Dance Poster 2023.jpg                                                      
-a----   63.19 KB │   │   │   ├── Invoice #0716 - Stainless Steel Tumbler - Lina Zussino.pdf                           
-a----   66.44 KB │   │   │   ├── Mock-Up For Approval tumblers.pdf                                                    
-a----   63.04 KB │   │   │   ├── Order #0716 - Stainless Steel Tumbler - Lina Zussino.pdf                             
-a----  315.55 KB │   │   │   ├── PAC Expense Claim Form 2020-2021.docx                                                
-a----  120.19 KB │   │   │   ├── PAC Grants filing deadline of June 30th.docx                                         
-a----    5.59 MB │   │   │   ├── PAC Packs_Bios_Sept_2023.pdf                                                         
-a----   19.00 KB │   │   │   ├── PAC safe combo.docx                                                                  
-a----   33.87 KB │   │   │   ├── PAC_approved_authorization_parents_contact_info_sent_23_Jan_2024.xlsx                
-a----   34.42 KB │   │   │   ├── PAC_approved_authorization_parents_contact_info_sent_Oct_27_2023.xlsx                
-a----  176.86 KB │   │   │   ├── PAC_bobcat_logo.gif                                                                  
-a----   10.51 KB │   │   │   ├── PAC_Exec_coffee_cards_2021-2022.xlsx                                                 
-a----  131.53 KB │   │   │   ├── Parent Ed Jan 25_2022_645 on Zoom.pdf                                                
-a-hs-   44.50 KB │   │   │   ├── Thumbs.db                                                                            
-a----   98.78 KB │   │   │   ├── Tumbler  Description Image.pdf                                                       
d-----  684.36 KB │   │   │   ├── Walkathon                                                                            
d-----  740.54 KB │   │   │   ├── PAC education                                                                        
d-----  279.47 KB │   │   │   ├── minutes 2023-2024                                                                    
d-----  893.34 KB │   │   │   ├── minutes - 2021 - 2022                                                                
d-----    4.85 MB │   │   │   ├── Hot Lunch                                                                            
d-----  831.23 KB │   │   │   ├── Halloween Dance                                                                      
d-----  949.63 KB │   │   │   ├── grade 5                                                                              
d-----   25.50 MB │   │   │   ├── Fundraising                                                                          
d-----    1.99 MB │   │   │   ├── Fruit & Veggie Programme                                                             
d-----    2.78 MB │   │   │   ├── Dance                                                                                
d-----    2.38 MB │   │   │   ├── Climbathon_2021                                                                      
d-----    0.00  B │   │   │   └── Class Funds                                                                          
d-----    0.00  B │   │   ├── New folder                                                                               
d-----  174.09 KB │   │   ├── Nelson orders                                                                            
-a----  174.09 KB │   │   │   └── Janelle_Order_8_Mar_2024_Build Your Library, Build Your Savings - PM Print Promo U...
d-----   75.40 MB │   │   ├── MyEdBC                                                                                   
-a----  117.91 KB │   │   │   ├── 1701_Visual-Guide-to-Course-Grades-and-Dates.pdf                                     
-a----  255.69 KB │   │   │   ├── Attaching students.docx                                                              
-a----    1.54 MB │   │   │   ├── Change of Programme in MyEd.docx                                                     
-a----  129.02 KB │   │   │   ├── changing_grad_programme_in_MyEd_SCCP slide.pptx                                      
-a----  763.49 KB │   │   │   ├── Deb's End date instructions_year_end.docx                                            
-a----  162.66 KB │   │   │   ├── Education_Data_Exchange_secure_govt_site.docx                                        
-a----    2.18 MB │   │   │   ├── Enrollment-and-Demographics_July_2020.pdf                                            
-a----    2.31 MB │   │   │   ├── Enrollment_Jan_2022.docx                                                             
-a----  258.08 KB │   │   │   ├── entering_addresses_in_MyEd.pdf                                                       
-a----    2.31 MB │   │   │   ├── KREG_pretrans_EndOfYear_rollover_Jan_2022.docx                                       
-a----    2.32 MB │   │   │   ├── MyEd_links.docx                                                                      
-a----    2.55 MB │   │   │   ├── Naming_conventions_Filipino_Two word first name.docx                                 
-a----    2.31 MB │   │   │   ├── PEN_Null_request_fix_Jan_2022.docx                                                   
-a----   13.22 KB │   │   │   ├── PR cards process.docx                                                                
-a----   97.31 KB │   │   │   ├── PSR_entry_final_achievement_2023.docx                                                
-a----    2.32 MB │   │   │   ├── PSR_Get_ready_final_achievement_Jan_2022.docx                                        
-a----    2.12 MB │   │   │   ├── Students with no Legal Surname.docx                                                  
-a----   16.20 KB │   │   │   ├── student_with_only_one_name.docx                                                      
