
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  127.32 KB │   │   │   ├── report558.pdf                                                                        
-a----    8.80 KB │   │   │   ├── report568.pdf                                                                        
-a----  127.31 KB │   │   │   ├── report574.pdf                                                                        
-a----  122.80 KB │   │   │   ├── report575.pdf                                                                        
-a----  123.73 KB │   │   │   ├── report578.pdf                                                                        
-a----  125.28 KB │   │   │   ├── report583.pdf                                                                        
-a----  122.56 KB │   │   │   ├── report591.pdf                                                                        
-a----  122.88 KB │   │   │   ├── report609.pdf                                                                        
-a----  128.35 KB │   │   │   ├── report624.pdf                                                                        
-a----  128.88 KB │   │   │   ├── report630.pdf                                                                        
-a----  122.88 KB │   │   │   ├── report632 (1).pdf                                                                    
-a----  126.19 KB │   │   │   ├── report632.pdf                                                                        
-a----  123.30 KB │   │   │   ├── report638.pdf                                                                        
-a----  126.21 KB │   │   │   ├── report662.pdf                                                                        
-a----    9.77 KB │   │   │   ├── report664.pdf                                                                        
-a----  125.98 KB │   │   │   ├── report665.pdf                                                                        
-a----    9.74 KB │   │   │   ├── report666.pdf                                                                        
-a----  126.21 KB │   │   │   ├── report669.pdf                                                                        
-a----  129.93 KB │   │   │   ├── report676.pdf                                                                        
-a----   16.10 KB │   │   │   ├── report678.pdf                                                                        
-a----  128.24 KB │   │   │   ├── report687.pdf                                                                        
-a----   12.92 KB │   │   │   ├── report706.pdf                                                                        
-a----  126.36 KB │   │   │   ├── report707 (1).pdf                                                                    
-a----  126.38 KB │   │   │   ├── report707.pdf                                                                        
-a----  127.05 KB │   │   │   ├── report714.pdf                                                                        
-a----  122.88 KB │   │   │   ├── report726.pdf                                                                        
-a----  123.88 KB │   │   │   ├── report735.pdf                                                                        
-a----  126.10 KB │   │   │   ├── report744.pdf                                                                        
-a----  121.76 KB │   │   │   ├── report746.pdf                                                                        
-a----    7.07 KB │   │   │   ├── report748.pdf                                                                        
-a----  123.16 KB │   │   │   ├── report752.pdf                                                                        
-a----  124.49 KB │   │   │   ├── report754.pdf                                                                        
-a----  121.78 KB │   │   │   ├── report756.pdf                                                                        
-a----   16.10 KB │   │   │   ├── report757.pdf                                                                        
-a----   16.28 KB │   │   │   ├── report760.pdf                                                                        
-a----  123.68 KB │   │   │   ├── report761.pdf                                                                        
-a----  126.79 KB │   │   │   ├── report764.pdf                                                                        
-a----    7.07 KB │   │   │   ├── report799.pdf                                                                        
-a----  124.49 KB │   │   │   ├── report802.pdf                                                                        
-a----    8.31 KB │   │   │   ├── report804.pdf                                                                        
-a----  101.62 KB │   │   │   ├── report812.pdf                                                                        
-a----  123.59 KB │   │   │   ├── report817.pdf                                                                        
-a----  125.98 KB │   │   │   ├── report818.pdf                                                                        
-a----  123.30 KB │   │   │   ├── report819.pdf                                                                        
-a----  125.55 KB │   │   │   ├── report835.pdf                                                                        
-a----  123.29 KB │   │   │   ├── report838.pdf                                                                        
-a----   12.93 KB │   │   │   ├── report845.pdf                                                                        
-a----    8.31 KB │   │   │   ├── report851.pdf                                                                        
-a----  126.38 KB │   │   │   ├── report860.pdf                                                                        
-a----   16.11 KB │   │   │   ├── report889.pdf                                                                        
-a----   11.43 KB │   │   │   ├── report892.pdf                                                                        
-a----  126.90 KB │   │   │   ├── report893 (1).pdf                                                                    
-a----  128.24 KB │   │   │   ├── report893.pdf                                                                        
-a----  126.38 KB │   │   │   ├── report896.pdf                                                                        
-a----  128.59 KB │   │   │   ├── report900.pdf                                                                        
-a----  126.90 KB │   │   │   ├── report905 (1).pdf                                                                    
-a----  123.49 KB │   │   │   ├── report905.pdf                                                                        
-a----  124.17 KB │   │   │   ├── report907.pdf                                                                        
-a----   99.30 KB │   │   │   ├── report909.pdf                                                                        
-a----  126.02 KB │   │   │   ├── report910.pdf                                                                        
-a----  101.62 KB │   │   │   ├── report912 (1).pdf                                                                    
-a----  124.49 KB │   │   │   ├── report912.pdf                                                                        
-a----  128.30 KB │   │   │   ├── report918.pdf                                                                        
-a----  123.30 KB │   │   │   ├── report919.pdf                                                                        
-a----  123.33 KB │   │   │   ├── report920.pdf                                                                        
-a----   11.66 KB │   │   │   ├── report938.pdf                                                                        
-a----  125.28 KB │   │   │   ├── report942.pdf                                                                        
-a----  129.23 KB │   │   │   ├── report958.pdf                                                                        
-a----    7.07 KB │   │   │   ├── report960.pdf                                                                        
-a----  121.95 KB │   │   │   ├── report961.pdf                                                                        
-a----  128.23 KB │   │   │   ├── report965.pdf                                                                        
-a----  126.65 KB │   │   │   ├── report971.pdf                                                                        
-a----  124.49 KB │   │   │   ├── report974 (1).pdf                                                                    
-a----  128.24 KB │   │   │   ├── report974.pdf                                                                        
-a----  128.89 KB │   │   │   ├── report977.pdf                                                                        
-a----   12.92 KB │   │   │   ├── report978.pdf                                                                        
-a----  122.72 KB │   │   │   ├── report980.pdf                                                                        
-a----    9.97 KB │   │   │   ├── report988.pdf                                                                        
-a----  124.17 KB │   │   │   ├── report990.pdf                                                                        
-a----  124.17 KB │   │   │   ├── report992.pdf                                                                        
-a----   11.66 KB │   │   │   ├── report995.pdf                                                                        
-a----    6.14 MB │   │   │   ├── ReportCardsSignedOff_2021-Jun-22-14-09-25.pdf                                        
-a----    3.54 MB │   │   │   ├── ReportCardsSignedOff_2021-Jun-22-14-18-59.pdf                                        
-a----  411.55 KB │   │   │   ├── ReportCard_Nov_23_2023.PDF                                                           
-a----  438.00 KB │   │   │   ├── reproducible_b__1__2.pdf                                                             
-a----    4.07 MB │   │   │   ├── Resources.zip                                                                        
-a----   31.89 KB │   │   │   ├── riddles_WQRTW.pdf                                                                    
-a----  175.86 KB │   │   │   ├── RollAScaryStoryCreativeWritingHalloween7776Possibilities-1.pdf                       
-a----  698.97 KB │   │   │   ├── RollAWinterStoryELAWritingActivityforMiddleGrades-1 (1).pdf                          
-a----  698.97 KB │   │   │   ├── RollAWinterStoryELAWritingActivityforMiddleGrades-1.pdf                              
-a----  363.51 KB │   │   │   ├── RollAWordLLBlends-1.pdf                                                              
-a----  459.90 KB │   │   │   ├── RoulerunehistoireSAMPLEcreativewritingactivityforFrenchImmersion-1.pdf               
-a----  121.83 KB │   │   │   ├── Sample-MyEd-IEP-Information-for-a-Student-with-Type-1-Diabetes.pdf                   
-a----  230.45 KB │   │   │   ├── SampleFitnessCircuitPrintableswithimagesinstructions-1.pdf                           
-a----  595.66 KB │   │   │   ├── SAP Basic Guided Drawing.docx                                                        
-a----    1.20 MB │   │   │   ├── SAP Fine Motor Activities overview.doc                                               
-a----    3.57 MB │   │   │   ├── SBT agenda April 12 2021_2022.docx                                                   
-a----    4.08 MB │   │   │   ├── SBT agenda Dec. 6 2021_2022.docx                                                     
-a----    4.59 MB │   │   │   ├── SBT agenda Feb. 1 2021_2022.docx                                                     
-a----  159.49 KB │   │   │   ├── SBT agenda Feb. 1 2021_2022.pdf                                                      
-a----    4.58 MB │   │   │   ├── SBT agenda Jan. 24 2021_2022.docx                                                    
-a----    3.57 MB │   │   │   ├── SBT agenda March 1 2021_2022 (1).docx                                                
-a----    3.57 MB │   │   │   ├── SBT agenda March 1 2021_2022.docx                                                    
-a----    3.57 MB │   │   │   ├── SBT agenda March 15 2021_2022.docx                                                   
-a----    3.57 MB │   │   │   ├── SBT agenda May 3 2021_2022 (1).docx                                                  
-a----  156.91 KB │   │   │   ├── SBT Nov. 1 SBT.pdf                                                                   
-a----  117.26 KB │   │   │   ├── Scan_20211108.pdf                                                                    
-a----   21.54 KB │   │   │   ├── schedule-1.pdf                                                                       
-a----   24.29 KB │   │   │   ├── School Services Record June 2021 (1).xlsx                                            
-a----   24.30 KB │   │   │   ├── School Services Record June 2021.xlsx                                                
-a----  177.37 KB │   │   │   ├── School Services Record June 2022.Pdf                                                 
-a----   30.67 KB │   │   │   ├── School Services Record June 2022.xlsx                                                
-a----  252.09 KB │   │   │   ├── School-Safety-Plan-2019-2020.pdf                                                     
-a----  199.90 KB │   │   │   ├── School-Tracker-Fall-2021-Large-1.pdf                                                 
-a----    6.84 MB │   │   │   ├── Science mini book.pptx                                                               
-a----   18.66 KB │   │   │   ├── Science Project Rubric.docx                                                          
-a----   51.92 MB │   │   │   ├── ScienceBCGrades78FULLYEARBUNDLE.zip                                                  
-a----  310.43 KB │   │   │   ├── ScientificMethodFillinSheets-1.pdf                                                   
-a----  198.73 KB │   │   │   ├── scm-addition-3-digit-addends_HYASD.pdf                                               
-a----   58.72 KB │   │   │   ├── Screen Shot 2021-04-27 at 15.40.20.png                                               
-a----  310.99 KB │   │   │   ├── Screen Shot 2023-06-13 at 10.08.12.png                                               
-a----  183.13 KB │   │   │   ├── Screen Shot 2023-10-10 at 09.42.19 (1).png                                           
-a----  174.06 KB │   │   │   ├── Screen Shot 2023-10-10 at 09.42.19.png                                               
-a----  188.15 KB │   │   │   ├── Screen Shot 2023-10-10 at 09.42.32.png                                               
-a----  196.68 KB │   │   │   ├── SD-61-MyEd-IEP-Adaptations-by-Category (1).pdf                                       
-a----  196.68 KB │   │   │   ├── SD-61-MyEd-IEP-Adaptations-by-Category.pdf                                           
-a----   64.10 KB │   │   │   ├── SD61 OT and PT Referral Form.docx                                                    
-a----  144.68 KB │   │   │   ├── SD61 OT and PT Referral Form.pdf                                                     
-a----   80.78 KB │   │   │   ├── sens dessus desous.pdf                                                               
-a----   98.21 KB │   │   │   ├── Sensory (1).pdf                                                                      
-a----   98.21 KB │   │   │   ├── Sensory.pdf                                                                          
-a----   97.84 KB │   │   │   ├── Sept 22 Pro D Agenda.pdf                                                             
-a----  331.27 KB │   │   │   ├── se_cat_chklst.pdf                                                                    
-a----    6.01 MB │   │   │   ├── SightWordLadderFREEBIE-1.pdf                                                         
-a----  105.21 KB │   │   │   ├── SimpleCompoundandComplexSentencesWorksheet-1.pdf                                     
-a----  153.89 KB │   │   │   ├── SLP-Referral (1).pdf                                                                 
-a----  153.89 KB │   │   │   ├── SLP-Referral (2).pdf                                                                 
-a----  153.89 KB │   │   │   ├── SLP-Referral.pdf                                                                     
-a----   98.47 KB │   │   │   ├── SLP-VI-DHH-Referral-Package-2018-fillable-9.docx                                     
-a----  480.71 KB │   │   │   ├── slp_AA_2022-Dec-07.pdf                                                               
-a----  273.82 KB │   │   │   ├── slp_AL_2021-Nov-01 (1).pdf                                                           
-a----  273.82 KB │   │   │   ├── slp_AL_2021-Nov-01.pdf                                                               
-a----  274.03 KB │   │   │   ├── slp_DS_2021-Nov-01.pdf                                                               
-a----  684.85 KB │   │   │   ├── slp_JB_2022-May-04 (1).pdf                                                           
-a----  684.85 KB │   │   │   ├── slp_JB_2022-May-04 (2).pdf                                                           
-a----  684.85 KB │   │   │   ├── slp_JB_2022-May-04.pdf                                                               
-a----  684.84 KB │   │   │   ├── slp_JB_2022-May-09.pdf                                                               
-a----  480.77 KB │   │   │   ├── slp_JM_2023-Jan-19.pdf                                                               
-a----  274.13 KB │   │   │   ├── slp_KG_2022-Mar-08.pdf                                                               
-a----  273.93 KB │   │   │   ├── slp_NM_2021-Nov-01.pdf                                                               
-a----  273.94 KB │   │   │   ├── slp_OB_2021-Nov-01.pdf                                                               
-a----  216.04 KB │   │   │   ├── slp_PF_2022-Dec-12.pdf                                                               
-a----  274.02 KB │   │   │   ├── slp_RH_2021-Nov-01.pdf                                                               
-a----  893.06 KB │   │   │   ├── SMARTGoalPostersFREEBIE-1.pdf                                                        
-a----    5.74 MB │   │   │   ├── SMARTGoals-2.pdf                                                                     
-a----  234.24 KB │   │   │   ├── SMARTgoalsworksheet-1.pdf                                                            
-a----   55.07 KB │   │   │   ├── Snack.pdf                                                                            
-a----  138.21 KB │   │   │   ├── snowman-easy-graph_WMMFF.pdf                                                         
-a----    5.36 MB │   │   │   ├── SnowScienceTheBestWinterMineral-1.pdf                                                
-a----  309.06 KB │   │   │   ├── solar-system-word-search-puzzle_ASTRO.pdf                                            
-a----   11.66 MB │   │   │   ├── Solution-Wheel (1).pdf                                                               
-a----   11.66 MB │   │   │   ├── Solution-Wheel.pdf                                                                   
-a----  663.66 KB │   │   │   ├── SolutionsandSolubilityBCGrade5ScienceUnitDistanceLearning-1.pdf                      
-a----  167.42 KB │   │   │   ├── Spanish1FoodLaComidaCrosswordPuzzle-1.docx                                           
-a----  999.21 KB │   │   │   ├── special_ed_policy_manual.pdf                                                         
-a----  559.25 KB │   │   │   ├── StarbucksThemedBookReview-1.pdf                                                      
-a----  169.99 KB │   │   │   ├── STARK ANNA.pdf                                                                       
-a----   68.46 KB │   │   │   ├── Starter-Kit.pdf                                                                      
-a----   98.34 KB │   │   │   ├── stop-and-read-the-room.pdf                                                           
-a----  286.24 KB │   │   │   ├── stop-sign-in-French.pdf                                                              
-a----   64.18 KB │   │   │   ├── storypic-bee-window_BWIND.pdf                                                        
-a----   47.83 KB │   │   │   ├── storypic-butterfly-girl_BTFLY.pdf                                                    
-a----   96.28 KB │   │   │   ├── storypic-new-year_STPIC.pdf                                                          
-a----   96.66 KB │   │   │   ├── storypic-pets_PETSS.pdf                                                              
-a----  120.68 KB │   │   │   ├── Student Led Conferences.pdf                                                          
-a----  785.87 KB │   │   │   ├── Student-Designation-Information-20_21 (1).pdf                                        
-a----  785.87 KB │   │   │   ├── Student-Designation-Information-20_21.pdf                                            
-a----  567.03 KB │   │   │   ├── Student-Support-Plan-1.pdf                                                           
-a----  567.03 KB │   │   │   ├── Student-Support-Plan.pdf                                                             
-a----  659.91 KB │   │   │   ├── sub-competencies-and-profiles.pdf                                                    
-a----  121.76 KB │   │   │   ├── sum-game-christmastree_LKAOP.pdf                                                     
-a----    4.78 MB │   │   │   ├── Summative Report for Parents.docx                                                    
-a----   33.29 MB │   │   │   ├── SummerWordSearchScrambleCrosswordMazePuzzleBackToSchoolActivities-1.pdf              
-a----   84.17 KB │   │   │   ├── syllable-insects_INSEC (1).pdf                                                       
-a----   84.17 KB │   │   │   ├── syllable-insects_INSEC.pdf                                                           
-a----   35.42 KB │   │   │   ├── T. SBT.docx                                                                          
-a----  157.65 KB │   │   │   ├── T. SBT.pdf                                                                           
-a----  324.99 KB │   │   │   ├── Teacher_Request_Review_of_Educational_Preparation_Form.pdf                           
-a----    2.83 MB │   │   │   ├── Teaching-Kids-to-Spell-Printable-Resource-Pack.pdf                                   
-a----   34.50 KB │   │   │   ├── template_strybrd_8panels-download.doc                                                
-a----  111.83 KB │   │   │   ├── Testdefraction-1 (1).pdf                                                             
-a----  111.83 KB │   │   │   ├── Testdefraction-1 (2).pdf                                                             
-a----  111.83 KB │   │   │   ├── Testdefraction-1.pdf                                                                 
-a----    1.89 MB │   │   │   ├── The Sannich Year.pdf                                                                 
-a----   19.68 MB │   │   │   ├── The Sannich Year.pptx                                                                
-a----  990.10 KB │   │   │   ├── TheEarthSunandMoonAxisRotationandOrbitBCScienceGrade4Unit-1 (1).pdf                  
-a----  990.10 KB │   │   │   ├── TheEarthSunandMoonAxisRotationandOrbitBCScienceGrade4Unit-1 (2).pdf                  
-a----  990.10 KB │   │   │   ├── TheEarthSunandMoonAxisRotationandOrbitBCScienceGrade4Unit-1.pdf                      
-a----   60.70 KB │   │   │   ├── third-Flash-cards-print.pdf                                                          
-a----   47.38 KB │   │   │   ├── Three-Grade-Checklist.pdf                                                            
-a----  108.84 MB │   │   │   ├── ThursMay13 (1).MOV                                                                   
-a----  108.84 MB │   │   │   ├── ThursMay13.MOV                                                                       
-a----  752.35 KB │   │   │   ├── to-the-moon-multiplication_TWZDT.pdf                                                 
-a----  491.60 KB │   │   │   ├── to-the-moon-space-trivia_WMTTF.pdf                                                   
-a----   25.09 KB │   │   │   ├── TOC_Hiring_Criteria.pdf                                                              
-a----   91.55 KB │   │   │   ├── Transition-Boardmaker-Routine (1).pdf                                                
-a----   91.55 KB │   │   │   ├── Transition-Boardmaker-Routine.pdf                                                    
-a----  133.56 KB │   │   │   ├── tree-cut-out_WMBWM.pdf                                                               
-a----  285.53 KB │   │   │   ├── tsp_zonesfr_reproe_color_111221.pdf                                                  
-a----   89.47 KB │   │   │   ├── TTOC Day Overview – December 3 (1).docx                                              
-a----   89.47 KB │   │   │   ├── TTOC Day Overview – December 3.docx                                                  
-a----    2.31 MB │   │   │   ├── TTOC Day Overview.docx                                                               
-a----   74.65 MB │   │   │   ├── TuesMay11.MOV                                                                        
-a----    3.07 MB │   │   │   ├── Typesdhistoirefiction-1.pdf                                                          
-a----   43.64 KB │   │   │   ├── TypesofSentencesScramble-1.pdf                                                       
-a----  994.85 KB │   │   │   ├── TypesofWritingSortNarrativeExpositoryandOpinion-1.pdf                                
-a----   76.33 KB │   │   │   ├── Un changement chimque.pdf                                                            
-a----    2.00 MB │   │   │   ├── Une  journée de défis au gymnase.docx                                                
-a----   15.43 KB │   │   │   ├── Untitled_Message.zip                                                                 
-a----  189.55 KB │   │   │   ├── Verbs.pdf                                                                            
-a----  447.85 KB │   │   │   ├── vertebrate-invertebrate-paste_WMRFQ.pdf                                              
-a----  120.74 KB │   │   │   ├── Visuals-for-my-Day.pdf                                                               
-a----  463.87 KB │   │   │   ├── Voicimoncolemamonmes-1.pdf                                                           
-a----   21.84 KB │   │   │   ├── wait-strip.pdf                                                                       
-a----    1.37 MB │   │   │   ├── web_GOBYBIKEBC_student_guide_fall2021.pdf                                            
-a----  110.57 MB │   │   │   ├── WedMay12.MOV                                                                         
-a----   48.77 KB │   │   │   ├── Weekly Schedule (1) (1).pdf                                                          
-a----   48.77 KB │   │   │   ├── Weekly Schedule (1).pdf                                                              
-a----   14.75 KB │   │   │   ├── Weekly Schedule.docx                                                                 
-a----   30.73 KB │   │   │   ├── weekly-schedule-template.xlsx                                                        
-a----    1.27 MB │   │   │   ├── Weening James (Mycah)-Psychology Referral.pdf                                        
-a----    7.91 MB │   │   │   ├── WEGOTOGETHERLIKEPARTNERCARDSFOODTHEME22PAIRS-1.pdf                                   
-a----   82.98 KB │   │   │   ├── weird-words_WQRTZ.pdf                                                                
-a----   50.62 KB │   │   │   ├── What Energy is This.pdf                                                              
-a----   30.08 KB │   │   │   ├── what to wear.pdf                                                                     
-a----   52.78 KB │   │   │   ├── whats-the-word2_WQRTF.pdf                                                            
-a----   52.08 KB │   │   │   ├── whats-the-word_WQRTD.pdf                                                             
-a----   65.13 KB │   │   │   ├── whole-body-listening-.pdf                                                            
-a----  306.89 KB │   │   │   ├── winter-coloring-pages-9.png                                                          
-a----  373.97 KB │   │   │   ├── winter-coloring-pages-birds-snow-branch-berries.pdf                                  
-a----  349.99 KB │   │   │   ├── winter-coloring-pages-cute-bear-ice-skating-snowflakes.pdf                           
-a----  332.59 KB │   │   │   ├── winter-coloring-pages-cute-penguin-with-fairy-lights.pdf                             
-a----  232.76 KB │   │   │   ├── winter-coloring-pages-cute-reindeer-with-hot-chocolate.pdf                           
-a----  305.25 KB │   │   │   ├── winter-diorama_WMBWT.pdf                                                             
-a----  305.25 KB │   │   │   ├── winter-diorama_WMMFD.pdf                                                             
-a----   84.79 KB │   │   │   ├── winter-fun-wordsearch_WINT.pdf                                                       
-a----  713.00 KB │   │   │   ├── winter-mini-book_FFASR.pdf                                                           
-a----    1.67 MB │   │   │   ├── WinterandChristmasRollaStoryFREE-1.pdf                                               
-a----   64.99 KB │   │   │   ├── WinterCrosswordPuzzleFrench-1.docx                                                   
-a----    3.13 MB │   │   │   ├── WinterRollAStory-1.pdf                                                               
-a----    3.41 MB │   │   │   ├── WinterWritingActivitiesPromptsandPaper-1.pdf                                         
-a---- 1019.35 KB │   │   │   ├── WinterWritingPromptsFREEBIE-1.pdf                                                    
-a----  304.16 KB │   │   │   ├── word-ladder-5_MAKLO.pdf                                                              
-a----  256.99 KB │   │   │   ├── word-ladder_ANZJK.pdf                                                                
-a----   76.50 KB │   │   │   ├── word-mix-up-ilovesnow-primary_LSNOW.pdf                                              
-a----    4.97 MB │   │   │   ├── WordLaddersPhonicsWorksheetsCVCWordsPhonemeGraphemeMapping-1.pdf                     
-a----  448.00 KB │   │   │   ├── writing-cave-explorers_TORCH.pdf                                                     
-a----   27.12 KB │   │   │   ├── writing-checklist_WDZMR.pdf                                                          
-a----   37.73 KB │   │   │   ├── Year Plan 2022-2023.pdf                                                              
-a----   10.31 KB │   │   │   ├── Zones (1).pdf                                                                        
-a----    1.48 MB │   │   │   ├── ZONES emoji.pdf                                                                      
-a----  313.12 KB │   │   │   ├── Zones of Reg explained.pdf                                                           
-a----  323.35 KB │   │   │   ├── Zones.docx                                                                           
-a----    7.25 KB │   │   │   ├── Zones.pdf                                                                            
-a----  177.47 KB │   │   │   ├── zonesposter (1).pdf                                                                  
-a----  177.47 KB │   │   │   ├── zonesposter (2).pdf                                                                  
-a----  177.47 KB │   │   │   ├── zonesposter (3).pdf                                                                  
-a----  177.47 KB │   │   │   ├── zonesposter (4).pdf                                                                  
-a----  177.47 KB │   │   │   ├── zonesposter (5).pdf                                                                  
-a----  177.47 KB │   │   │   ├── zonesposter.pdf                                                                      
-a----  122.23 KB │   │   │   ├── Zoom_cm_fo42lnktZ9vvrZo4_mhHwyGVJIFNTZZtJX-66CbWBmEDK+ovXpa7e3@NhIRFTgIymPz6c-M_k3...
-a----  338.60 KB │   │   │   ├── _SBT Referral form 2021-2022.docx                                                    
d--hs-   80.50 KB │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  159.80 MB │   │   ├── Documents                                                                                
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----    1.55 MB │   │   │   ├── Good morning everyone.docx                                                           
-a----    0.00  B │   │   │   ├── KESI Virtual Port                                                                    
-a----  368.00  B │   │   │   ├── OCRInterface.log                                                                     
-a----    2.54 KB │   │   │   ├── PowerShell_transcript.W52R220S02.hoMuL2_4.20201203143956.txt                         
-a----    1.54 MB │   │   │   ├── Resources.docx                                                                       
d-----  156.19 MB │   │   │   ├── Zoom                                                                                 
d-----   86.82 KB │   │   │   ├── SMART Notebook                                                                       
d-----    0.00  B │   │   │   ├── My Notebook Content                                                                  
d-----    4.25 KB │   │   │   ├── My Content                                                                           
d-----    0.00  B │   │   │   ├── LabVIEW Data                                                                         
d-----    3.94 KB │   │   │   ├── KESI                                                                                 
d-----  430.95 KB │   │   │   ├── IPEVO                                                                                
d-----    0.00  B │   │   │   ├── Custom Office Templates                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----    0.00  B │   │   │   ├── AutoRecover                                                                          
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  993.63 MB │   │   ├── Desktop                                                                                  
-a----  431.13 KB │   │   │   ├── 0671_001.pdf                                                                         
-a----   16.00 KB │   │   │   ├── 1.jpg                                                                                
-a----   93.06 KB │   │   │   ├── 1582_001.pdf                                                                         
-a----   11.78 KB │   │   │   ├── 2.jpg                                                                                
-a----   11.34 KB │   │   │   ├── 3.png                                                                                
-a----   17.00 KB │   │   │   ├── 4.jpg                                                                                
-a----    6.71 KB │   │   │   ├── 8.jpg                                                                                
-a----  550.87 KB │   │   │   ├── Adult-Coloring-Pages-3.jpg                                                           
-a----   24.19 MB │   │   │   ├── audio_only.m4a                                                                       
-a----  730.62 KB │   │   │   ├── AVForm.pdf                                                                           
-a----    6.66 MB │   │   │   ├── BiologyGraphingActivityBundleSampleBacterialReproduction-1.pdf                       
-a----   32.30 KB │   │   │   ├── BookReviewTemplate-1.docx                                                            
-a----   28.55 KB │   │   │   ├── BookReviewTemplate-2.docx                                                            
-a----   42.86 KB │   │   │   ├── CircuitTrainingWorksheet-1.pdf                                                       
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----   57.38 KB │   │   │   ├── download (1).png                                                                     
-a----    6.28 KB │   │   │   ├── download.jpg                                                                         
-a----    6.60 KB │   │   │   ├── download.png                                                                         
-a----   93.32 KB │   │   │   ├── Equality-equity-justice-lores.png                                                    
-a----   65.65 KB │   │   │   ├── Euwen Marcus Bunag - 2023 student Core Competency Self Reflection Term 1.jpeg        
-a----  179.06 KB │   │   │   ├── EYz4uj8UwAAeAtJ.jpg                                                                  
-a----    3.41 MB │   │   │   ├── First Term Proficiency Checklists.docx                                               
-a----    2.57 MB │   │   │   ├── First Week Schedule_2023.docx.pdf                                                    
-a----   39.74 KB │   │   │   ├── free-number-line-to-100-PDF-download.webp                                            
-a----    2.23 KB │   │   │   ├── Google Chrome (1).lnk                                                                
-a----    2.18 KB │   │   │   ├── Google Chrome (2).lnk                                                                
-a----    2.12 KB │   │   │   ├── Google Chrome.lnk                                                                    
-a----  195.00  B │   │   │   ├── GVSD Mail.url                                                                        
-a----    3.76 KB │   │   │   ├── images.jpg                                                                           
-a----   13.23 KB │   │   │   ├── images.png                                                                           
-a----    2.03 MB │   │   │   ├── IMG_1845 (1).jpeg                                                                    
-a----    3.13 MB │   │   │   ├── IntegumentarySystemHumanBodyFREE-1.pdf                                               
-a----    2.05 MB │   │   │   ├── KTea Letter.docx                                                                     
-a----    2.12 MB │   │   │   ├── KTEA Report Example.docx                                                             
-a----   16.20 KB │   │   │   ├── language-arts_sentences_simple-compound-complex_chart.pdf                            
-a----   20.76 KB │   │   │   ├── language-arts_sentences_simple-compound-complex_mcq.pdf                              
-a----   26.76 KB │   │   │   ├── language-arts_sentences_simple-compound-complex_simple-compound.pdf                  
-a----   20.53 KB │   │   │   ├── logo.png                                                                             
-a----   40.53 MB │   │   │   ├── MathCrosswordPuzzle-1 (1).pdf                                                        
-a----   42.63 MB │   │   │   ├── MixturesworksheetsPrintablewithteachersguide-1.pdf                                   
-a----    1.54 KB │   │   │   ├── MO.INVC-85115.392995-20230512-105132.pdf                                             
-a----  601.03 KB │   │   │   ├── NameThatAnimalcrosswordpuzzle-1.pdf                                                  
-a----   33.47 KB │   │   │   ├── number-line-to-100.png                                                               
-a----    2.18 KB │   │   │   ├── Person 1 - Chrome.lnk                                                                
-a----   15.94 KB │   │   │   ├── Place-Value-5.webp                                                                   
-a----  107.00  B │   │   │   ├── playback.m3u                                                                         
-a----   61.91 KB │   │   │   ├── prime-composite_chart-prime-composite.pdf                                            
-a----  194.46 KB │   │   │   ├── Q-g System Release Notes - Special Notice 020421_CDN_feb 25 issue resolved_final (...
-a----  187.54 KB │   │   │   ├── report266.pdf                                                                        
