
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    6.01 MB │   │   │   ├── FreeAdditionGamesNoPrepAdditionBumpGames-1.pdf                                       
-a----    9.16 MB │   │   │   ├── FREEAdditionWorksheetsGamesActivitiesforAdditionMathFactsFluency-1 (1).pdf           
-a----    9.16 MB │   │   │   ├── FREEAdditionWorksheetsGamesActivitiesforAdditionMathFactsFluency-1 (2).pdf           
-a----    9.16 MB │   │   │   ├── FREEAdditionWorksheetsGamesActivitiesforAdditionMathFactsFluency-1.pdf               
-a----    6.43 MB │   │   │   ├── FREEBIEPersonalFinancialLiteracyTaskCards-1.pdf                                      
-a----    7.14 MB │   │   │   ├── FREEBIEPrintableHalloweenColoringSheets-1.zip                                        
-a----    1.74 MB │   │   │   ├── FREEBIEStPatricksDayMathColoringPagesSubtractionColorbyNumbers-1.pdf                 
-a----    1.65 MB │   │   │   ├── FREEBIETheWildRobotNovelStudyDigitalANDPrintNGo-1.pdf                                
-a----    2.95 MB │   │   │   ├── FREEBooBumpHalloweenMathGameAddition-1.pdf                                           
-a----    7.11 MB │   │   │   ├── FREECanadianMoneyGameCountYourCoins-1.pdf                                            
-a----    1.53 MB │   │   │   ├── FreeChristmasAroundtheWorldReadingComprehensionPassageFinland-1.pdf                  
-a----    7.09 MB │   │   │   ├── FreeCursiveHandwritingPractice.pdf                                                   
-a----    2.93 MB │   │   │   ├── FREEFixItUpPracticeEditingandRevisingCommonWritingErrorsGrammar-1.pdf                
-a----   14.75 MB │   │   │   ├── FREEGiftedTalentedChallengeExtensionMathELAEarlyFinishersActivities-1.zip            
-a----    3.74 MB │   │   │   ├── FREEHalloweenMathGameHauntedHouseLogicGameBrainTeasersLogicPuzzles-1.pdf             
-a----   23.61 MB │   │   │   ├── FreeLiteracyCentersReadingCentersWritingCenters2nd5thELACenters-1.pdf                
-a----   12.03 MB │   │   │   ├── FREEMultiplicationWorksheetsFunMazestoPracticeMultiplesSkipCounting-1.zip            
-a----    2.84 MB │   │   │   ├── FREENewYear2018SMARTGoalSettingFlipBook-1.pdf                                        
-a----    3.54 MB │   │   │   ├── FreeParagraphWritingInterventionHowtoWriteaParagraph3FreeLessons-1.pdf               
-a----   13.33 MB │   │   │   ├── FreePhasesoftheMoonWithOreoCookies-1.pdf                                             
-a----    6.32 MB │   │   │   ├── FREEStPatricksDayLiteracyandMathPrintables-1.pdf                                     
-a----    6.33 MB │   │   │   ├── FreeStPatricksDayMathActivitiesGamesandPuzzleSheet-1.pdf                             
-a----   21.74 KB │   │   │   ├── FreshGrade Report Instructions.docx                                                  
-a----   77.04 KB │   │   │   ├── FreshGrade Reporting Expectations and Guidelines 2021-22.pdf                         
-a----    2.83 MB │   │   │   ├── FW__Seasonal_Activites.zip                                                           
-a----   16.80 KB │   │   │   ├── g.gif                                                                                
-a----   80.76 KB │   │   │   ├── Gaga Ball Rules.pdf                                                                  
-a----  586.79 KB │   │   │   ├── geckoandfly-cursive-handwriting2.jpg                                                 
-a----  778.44 KB │   │   │   ├── geckoandfly-cursive-handwriting3.jpg                                                 
-a----  395.96 KB │   │   │   ├── geckoandfly-cursive-handwriting4.jpg                                                 
-a----  426.29 KB │   │   │   ├── geckoandfly-cursive-handwriting5.jpg                                                 
-a----  131.62 MB │   │   │   ├── GR. 4 INTRO VIDEO.mp4.crdownload                                                     
-a----   48.18 MB │   │   │   ├── Grade 3 - BC Math - Full Year Bundle - DIGITAL AND PDF.zip                           
-a----    2.09 MB │   │   │   ├── Grade 3.docx                                                                         
-a----  295.80 KB │   │   │   ├── Grade 5 Hoodies.zip                                                                  
-a----  122.14 KB │   │   │   ├── Grade-4-Socials-BCs-Path.pdf                                                         
-a----    1.37 MB │   │   │   ├── Grade3SocialStudiesFreeGuideNEWBCCurriculumIndigenousLearning-1.pdf                  
-a----  302.86 KB │   │   │   ├── graduate-student-travel-fund-application.pdf                                         
-a----   11.98 MB │   │   │   ├── GrammarWorksheetNounsAdjectivesVerbs-1.zip                                           
-a----  959.11 KB │   │   │   ├── graphicnovels.pdf                                                                    
-a----    2.57 MB │   │   │   ├── gymnastics.pptx                                                                      
-a----  105.96 KB │   │   │   ├── Gymnasticsbalancesandshape.pptx                                                      
-a----    3.30 MB │   │   │   ├── HalloweenActivityBookletFreebiecrosswordspuzzlecrackthecode-1.zip                    
-a----    4.11 MB │   │   │   ├── HalloweenColorByNumberMathWorksheetAddWithin20ColoringPageFreeFall-1.pdf             
-a----    3.47 MB │   │   │   ├── HalloweenCrosswordandWordSearchorWordFind-1.zip                                      
-a----  239.06 KB │   │   │   ├── HalloweenCrosswordPuzzle-1.pdf                                                       
-a----  901.62 KB │   │   │   ├── HalloweenGrammarPartsofSpeechIdentificationwithinFactsWorksheet-1.zip                
-a----    2.79 MB │   │   │   ├── HalloweenReadingComprehensionPassageandQuestionsCandyCornReading-1.pdf               
-a----    3.71 MB │   │   │   ├── HalloweenThemed4InARowforMath-1.pdf                                                  
-a----    3.16 MB │   │   │   ├── HalloweenWordSearchFREEBIE-1.pdf                                                     
-a----    2.86 MB │   │   │   ├── HalloweenWordSearchSuperCute.pdf                                                     
-a----    6.16 MB │   │   │   ├── HandwritingPracticeMakesPerfectLowercaseLettersVicCursivefont.pdf                    
-a----    2.70 MB │   │   │   ├── HappyBirthdayWritingPaperFREEBIE-1.pdf                                               
-a----   22.16 MB │   │   │   ├── HeatTransferConductionConvectionandRadiation-1 (1) (1).pdf                           
-a----   17.66 MB │   │   │   ├── HeatTransferConductionConvectionandRadiation-1 (1).pdf                               
-a----   41.00 KB │   │   │   ├── Hitam SBT Referral.doc                                                               
-a----  156.28 KB │   │   │   ├── How to be in PE.docx                                                                 
-a----    5.26 MB │   │   │   ├── HowtoWriteAParagraph-1.pptx                                                          
-a----    4.97 MB │   │   │   ├── HundredsChartand120ChartPrintables-1.pdf                                             
-a----   11.00 MB │   │   │   ├── IEP_Progress_Templates_Div._5.zip                                                    
-a----    2.81 MB │   │   │   ├── IHaveWhoHasCanadianCoinsto100-1.pdf                                                  
-a----   10.62 MB │   │   │   ├── Image (1).jpeg                                                                       
-a----   10.55 MB │   │   │   ├── Image (2).jpeg                                                                       
-a----    1.20 MB │   │   │   ├── Image (3).jpeg                                                                       
-a----  628.23 KB │   │   │   ├── Image (4).jpeg                                                                       
-a----  740.57 KB │   │   │   ├── Image (5).jpeg                                                                       
-a----   10.28 MB │   │   │   ├── Image.jpeg                                                                           
-a----   11.46 MB │   │   │   ├── IMG_5436.MOV                                                                         
-a----   14.60 MB │   │   │   ├── IntroductiontoMechanicalEnergyPotentialandKineticReadandApplyFREEBIE-1.pdf           
-a----    1.54 MB │   │   │   ├── Isabelle (1).docx                                                                    
-a----    1.54 MB │   │   │   ├── Isabelle.docx                                                                        
-a----    3.69 MB │   │   │   ├── ISAPA poster Beth VT.pptx                                                            
-a----  793.02 KB │   │   │   ├── ISAPA%20poster%20Beth%20Final.pdf                                                    
-a----    4.51 MB │   │   │   ├── Jan 15.notebook                                                                      
-a----  125.08 KB │   │   │   ├── January 16- 20.docx                                                                  
-a----  143.40 KB │   │   │   ├── January 2-6.docx                                                                     
-a----  144.40 KB │   │   │   ├── January 30 - February 3 (1).docx                                                     
-a----  144.40 KB │   │   │   ├── January 30 - February 3.docx                                                         
-a----   55.63 KB │   │   │   ├── January 9-13.docx                                                                    
-a----    3.45 MB │   │   │   ├── June  1 2018 CM.notebook                                                             
-a----  168.17 KB │   │   │   ├── June 12-16.docx                                                                      
-a----  190.82 KB │   │   │   ├── June 19-23 (1).docx                                                                  
-a----  190.82 KB │   │   │   ├── June 19-23.docx                                                                      
-a----  135.57 KB │   │   │   ├── June 5-9.docx                                                                        
-a----    3.40 MB │   │   │   ├── June 8 2018 CM (1).notebook                                                          
-a----    3.40 MB │   │   │   ├── June 8 2018 CM.notebook                                                              
-a----  219.09 KB │   │   │   ├── KAESE BETH.pdf                                                                       
-a----    2.18 MB │   │   │   ├── Kandinsky.docx                                                                       
-a----  110.37 KB │   │   │   ├── Letter to Elementary Parents June 9 2017.pdf                                         
-a----   41.00 KB │   │   │   ├── Liam SBT Referral.doc                                                                
-a----   22.40 KB │   │   │   ├── Library Schedule.docx                                                                
-a----  101.91 KB │   │   │   ├── LifeCycleofaSnowmanStatesofMatterFREEBIE-1.pdf                                       
-a----   43.08 KB │   │   │   ├── LiteratureCircleGroupParticipationRubric.pdf                                         
-a----    2.83 MB │   │   │   ├── LiteratureCirclePrintables-1.zip                                                     
-a----    1.30 MB │   │   │   ├── LiteratureCircleRecordingSheetsforStudentUse.pdf                                     
-a----    1.59 MB │   │   │   ├── LiteratureCirclesFREEBIESET.pdf                                                      
-a----   79.00 KB │   │   │   ├── liwsa_team_roster (1).doc                                                            
-a----   78.50 KB │   │   │   ├── liwsa_team_roster (2).doc                                                            
-a----   79.00 KB │   │   │   ├── liwsa_team_roster.doc                                                                
-a----  162.25 KB │   │   │   ├── LJ MC referral Feb .pdf                                                              
-a----  533.16 KB │   │   │   ├── MakingConnectionsWhileReadingTextSelfTextTextTextWorld.pdf                           
-a----  387.28 KB │   │   │   ├── March 13-17.pdf                                                                      
-a----  360.97 KB │   │   │   ├── march 6-10.pdf                                                                       
-a----    1.25 MB │   │   │   ├── MatchingPairsGameirregularpastandpresenttenseverbs-1.zip                             
-a----  447.75 KB │   │   │   ├── MathAssessmentSnapshot2ndGradeBCCurriculum-1.pdf                                     
-a----  320.47 KB │   │   │   ├── MathMysteryPictureHalloweenOwlAdditionSubtractionMultiplicationDivision-1.pdf        
-a----  135.89 KB │   │   │   ├── May 1-5.docx                                                                         
-a----    1.53 MB │   │   │   ├── May 14 am.notebook                                                                   
-a----   98.87 KB │   │   │   ├── May 15-19.docx                                                                       
-a----  455.02 KB │   │   │   ├── May 2017.pdf                                                                         
-a----  273.36 KB │   │   │   ├── May 22-26.docx                                                                       
-a----  135.85 KB │   │   │   ├── May 29 - Jun 2 (1).docx                                                              
-a----  135.85 KB │   │   │   ├── May 29 - Jun 2.docx                                                                  
-a----  130.16 KB │   │   │   ├── May 8-12 (1).docx                                                                    
-a----  130.16 KB │   │   │   ├── May 8-12.docx                                                                        
-a----   68.77 KB │   │   │   ├── Media Release.pdf                                                                    
-a----   72.15 KB │   │   │   ├── MidPoint Reflection Questions.docx                                                   
-a----   30.00 KB │   │   │   ├── Mini Rugby March Letter 2017 (1).doc                                                 
-a----   30.00 KB │   │   │   ├── Mini Rugby March Letter 2017.doc                                                     
-a----  266.29 KB │   │   │   ├── modern_art_egg_outline.pdf                                                           
-a----    4.03 MB │   │   │   ├── Monday_morning.zip                                                                   
-a----   23.21 MB │   │   │   ├── MoneySortingStripsFreebie-1.pdf                                                      
-a----    2.37 MB │   │   │   ├── MooseltoeActivityChristmasReadAloudFREEBIE-1.pdf                                     
-a----    1.33 MB │   │   │   ├── MorningWorkFreebie3rd4th5thGradeFreeGrammarWorkbookwithMiniLessons-1.pdf             
-a----  490.36 KB │   │   │   ├── Mr-Mrs-Claus-Coloring-Page.pdf                                                       
-a----    4.59 MB │   │   │   ├── MultiplicationArraysWorksheetFREEBIEMultiplicationWorksheets-1.pdf                   
-a----    2.25 MB │   │   │   ├── MultiplicationWorksheetsDistanceLearningPacketFREEBIE-1 (1).pdf                      
-a----    2.25 MB │   │   │   ├── MultiplicationWorksheetsDistanceLearningPacketFREEBIE-1.pdf                          
-a----   10.91 MB │   │   │   ├── NatureThemedEditableClassroomLabelsBotanicalDecorModernGreenery-1.zip                
-a----    2.03 MB │   │   │   ├── NonfictionWritingSampleLessons-1.pdf                                                 
-a----    1.08 MB │   │   │   ├── NoPrepEarlyExplorerstoCanadaDistanceLearningCompatible-1.pdf                         
-a----    9.99 MB │   │   │   ├── NoPrepHalloweenGrammarworksheets-1.zip                                               
-a----   40.30 KB │   │   │   ├── NOPREPOntarioScienceTransformEnergyQuestionsAssessmentRubric-1.pdf                   
-a----   87.26 KB │   │   │   ├── November 28-December 2.docx                                                          
-a----   86.64 KB │   │   │   ├── Opt-out_2018-2019 (2).PDF                                                            
-a----  393.99 KB │   │   │   ├── OrbitModelSpaceEarthSunandMoonRotationTemplate-1.pdf                                 
-a----  770.97 KB │   │   │   ├── OREOOpinionPersuasiveWritingGraphicOrganizerswithTransitionWordLists-1.pdf           
-a----    4.89 MB │   │   │   ├── original_student-Christmas-gifts-with-free-tags-download-1.pdf                       
-a----  384.13 KB │   │   │   ├── Ornaments-Coloring-Page.pdf                                                          
-a----    2.49 MB │   │   │   ├── ParagraphoftheWeekParagraphWritingPracticeGoogleClassroomFREE-1 (1).pdf              
-a----    2.49 MB │   │   │   ├── ParagraphoftheWeekParagraphWritingPracticeGoogleClassroomFREE-1.pdf                  
-a----    2.06 MB │   │   │   ├── Pastel Poppy Corners Art Lesson (1).pdf                                              
-a----    2.06 MB │   │   │   ├── Pastel Poppy Corners Art Lesson (2).pdf                                              
-a----    2.06 MB │   │   │   ├── Pastel Poppy Corners Art Lesson.pdf                                                  
-a----  705.09 KB │   │   │   ├── PastPresentFutureVerbTenseSort-1.pdf                                                 
-a----  360.90 KB │   │   │   ├── Perimeter Scoot.pdf                                                                  
-a----   33.81 KB │   │   │   ├── PersonalDictionaryFoldable-1.pdf                                                     
-a----  862.27 KB │   │   │   ├── PersonalSpellingDictionary-1.pdf                                                     
-a----   86.93 KB │   │   │   ├── PhasesoftheMoon-1 (1).pdf                                                            
-a----  438.90 KB │   │   │   ├── PhasesoftheMoon-1.pdf                                                                
-a----    3.19 MB │   │   │   ├── PhasesoftheMoonCookieActivity-1.pdf                                                  
-a----   10.85 KB │   │   │   ├── pict--alpine-skiing-alpine-skiing-winter-sports-pictograms.png                       
-a----  104.81 KB │   │   │   ├── PinClipart.com_bee-images-clip-art_4865712.png                                       
-a----    2.08 MB │   │   │   ├── PinkShirtDayActivities-1.pdf                                                         
-a----    3.17 MB │   │   │   ├── PinkShirtDayAnAntiBullyingResource-1.pdf                                             
-a----   18.35 KB │   │   │   ├── PISE schedule Jan - April 2020.docx                                                  
-a----    1.32 MB │   │   │   ├── PISE-MEGA-Document.pdf                                                               
-a----    3.17 MB │   │   │   ├── PlaceValueGames-1 (1).pdf                                                            
-a----    3.17 MB │   │   │   ├── PlaceValueGames-1.pdf                                                                
-a----    2.79 MB │   │   │   ├── PlaceValueHundredsandThousandsFreebieRollitMakeitExpandit-1.pdf                      
-a----    8.50 MB │   │   │   ├── PlaceValueWorksheets2ndGradeMathPracticeNumberSenseActivitiesFREE-1.pdf              
-a----    1.40 MB │   │   │   ├── PlaygroundDesignThinkingChallengeDistanceLearningPacket-1.pdf                        
-a----  190.92 KB │   │   │   ├── PoppyCraftTemplates-1.pdf                                                            
-a----    2.18 MB │   │   │   ├── PotentialandKineticEnergy-1 (1).pdf                                                  
-a----    2.18 MB │   │   │   ├── PotentialandKineticEnergy-1.pdf                                                      
-a----    9.96 MB │   │   │   ├── PotentialvsKineticEnergyFreecutpasteactivity-1.pdf                                   
-a----    1.04 MB │   │   │   ├── PregnancyAnnouncementRiddle-1.pdf                                                    
-a----  594.68 KB │   │   │   ├── PrekKindergartenAlphabetLetterTracing-1.pdf                                          
-a----   23.05 KB │   │   │   ├── Prep Schedules_Staggered Recesses_2022 (1).docx                                      
-a----   22.67 KB │   │   │   ├── Prep Schedules_Staggered Recesses_2022.docx                                          
-a----  158.17 KB │   │   │   ├── printable-remembrance-day-poppy-templaten_6717.jpg                                   
-a----  325.93 KB │   │   │   ├── printablee.com-printable-remembrance-day-poppy-templaten_6717.jpg.pdf                
-a----  136.63 KB │   │   │   ├── PrintableNumberLine1100-1.pdf                                                        
-a----    1.87 MB │   │   │   ├── PrintingPracticebook-1.pdf                                                           
-a----  151.14 KB │   │   │   ├── Prodigy-Student-List-&-Parent-Letters.pdf                                            
-a----  840.28 KB │   │   │   ├── ProFormaregform.pdf                                                                  
-a----   14.64 KB │   │   │   ├── Projected Divisions June 2017.docx                                                   
-a----   58.50 KB │   │   │   ├── PS-SCH-22 head lice class template.doc                                               
-a----   16.38 KB │   │   │   ├── q.gif                                                                                
-a----   19.03 KB │   │   │   ├── QR_3658373084494491398.doc                                                           
-a----   44.70 KB │   │   │   ├── Quadra - Prep Schedules - 2023 - 2024.zip                                            
-a----  136.59 KB │   │   │   ├── Quadra Class Lists (1).docx                                                          
-a----  136.59 KB │   │   │   ├── Quadra Class Lists.docx                                                              
-a----   89.06 KB │   │   │   ├── Quadra Soccer.docx                                                                   
-a----   29.50 KB │   │   │   ├── R&R Schedule Template.xls                                                            
-a----    6.64 MB │   │   │   ├── RainbowChevronNumberCards1to120FREEBIE-1.zip                                         
-a----    1.58 MB │   │   │   ├── Reading Week Activities.docx                                                         
-a----  370.74 KB │   │   │   ├── Receipt-RUCBQ8GD.pdf                                                                 
-a----    5.69 KB │   │   │   ├── Remedy Report (1).xlsx                                                               
-a----    5.69 KB │   │   │   ├── Remedy Report.xlsx                                                                   
-a----    8.60 KB │   │   │   ├── report510.pdf                                                                        
-a----    6.85 MB │   │   │   ├── ReportCardsSignedOff_2023-Dec-19-13-09-17.pdf                                        
-a----  232.51 KB │   │   │   ├── REVISED - PE and Music prep schedules.zip                                            
-a----   26.50 KB │   │   │   ├── Rocks and Rings Schedule (1).xls                                                     
-a----   31.50 KB │   │   │   ├── Rocks and Rings Schedule.xls                                                         
-a----    1.52 MB │   │   │   ├── rolls.pdf                                                                            
-a----   12.77 KB │   │   │   ├── rugby 2016.docx                                                                      
-a----   41.00 KB │   │   │   ├── SBT Emma.doc                                                                         
-a----   40.50 KB │   │   │   ├── SBT Henry.doc                                                                        
-a----   17.03 KB │   │   │   ├── SBT- DL Feb 23.docx                                                                  
-a----   18.18 KB │   │   │   ├── SBT-Ozzy-Feb  23.docx                                                                
-a----    1.46 MB │   │   │   ├── Scenario 1.docx                                                                      
-a----    4.25 MB │   │   │   ├── School Wide Write 2021-2022.docx                                                     
-a----    2.41 MB │   │   │   ├── SchoolAgenda20132014-1.pptx                                                          
-a----    3.18 MB │   │   │   ├── SchoolHomeCommunicationLogsFREEBIE-1 (1).pdf                                         
-a----    3.18 MB │   │   │   ├── SchoolHomeCommunicationLogsFREEBIE-1.pdf                                             
-a----  854.29 KB │   │   │   ├── SchoolWideWriteTerm12023.pdf                                                         
-a----  716.19 KB │   │   │   ├── SchoolWideWriteTerm2_2024 1.pdf                                                      
-a----    4.87 MB │   │   │   ├── School_Wide_Write__-_procedure_and_info_attached (1).zip                             
-a----    4.87 MB │   │   │   ├── School_Wide_Write__-_procedure_and_info_attached.zip                                 
-a----    2.73 MB │   │   │   ├── ScienceLabReportTemplatewithVocabularyPosters-1.pdf                                  
-a----   45.47 KB │   │   │   ├── ScienceLabTemplate-1 (1).docx                                                        
-a----   45.47 KB │   │   │   ├── ScienceLabTemplate-1.docx                                                            
-a----    9.13 MB │   │   │   ├── ScienceNotebookChangingStatesofMatter-1.pdf                                          
-a----   19.03 KB │   │   │   ├── Second Term Report Card 2017.docx                                                    
-a----    6.75 KB │   │   │   ├── Sept Self Reflection - Six Cedars (1).docx                                           
-a----    2.01 MB │   │   │   ├── SightWordDictionaryHandwritingWithoutTearsandNormal-1.pdf                            
-a----  977.63 KB │   │   │   ├── SimplePastPresentandFutureTenseActivityFreebie-1.pdf                                 
-a----  830.67 KB │   │   │   ├── SkittlesFractionChallengeGrades45.pdf                                                
-a----    2.24 MB │   │   │   ├── Soccer Intramurals.docx                                                              
-a----  441.91 KB │   │   │   ├── SOCCER JAMBOREE  -- 2018 Reynolds Family of Schools SCHEDULE (1).pdf                 
-a----  441.91 KB │   │   │   ├── SOCCER JAMBOREE  -- 2018 Reynolds Family of Schools SCHEDULE (2).pdf                 
-a----  441.91 KB │   │   │   ├── SOCCER JAMBOREE  -- 2018 Reynolds Family of Schools SCHEDULE.pdf                     
-a----   29.52 KB │   │   │   ├── Soccer Jamboree perm 2014 (1).docx                                                   
-a----   29.52 KB │   │   │   ├── Soccer Jamboree perm 2014.docx                                                       
-a----  367.50 KB │   │   │   ├── Soccer Jamboree reminder.doc                                                         
-a----   43.49 KB │   │   │   ├── soccer notice home.docx                                                              
-a----   14.33 KB │   │   │   ├── Soccer%20Intramurals (1).docx                                                        
-a----   14.33 KB │   │   │   ├── Soccer%20Intramurals (2).docx                                                        
-a----   14.33 KB │   │   │   ├── Soccer%20Intramurals.docx                                                            
-a----  173.32 KB │   │   │   ├── social-studies--all-social-studies-and-science-a-and-b-years.zip                     
-a----  703.63 KB │   │   │   ├── songbook_valentines_day.pdf                                                          
-a----   17.81 KB │   │   │   ├── Spectrum Family Soccer Jamboree 20162.docx                                           
-a----   18.28 KB │   │   │   ├── Spelling List- Homophones #1.odt                                                     
-a----   50.09 KB │   │   │   ├── Spider-PNG-Image-20183-278x300.png                                                   
-a----    2.67 MB │   │   │   ├── SpiraledEditingProofreadingWorksheetsGrammarEditingWorksheetsFREEBIE-2.pdf           
-a----  245.14 KB │   │   │   ├── Spring Mad Libs - Spring Garden!  Classroom Jr..pdf                                  
-a----   19.99 KB │   │   │   ├── Staff Meeting Minutes April 6%2c 2017.docx                                           
-a----    2.10 MB │   │   │   ├── StatesofMatterGame-1.pdf                                                             
-a----    2.22 MB │   │   │   ├── StatesofMatterMiniSTEAMUnit-1.pdf                                                    
-a----  129.39 KB │   │   │   ├── StatesofMatterQuiz-1.zip                                                             
-a----  262.59 KB │   │   │   ├── StatesofMatterWorksheet-1.pdf                                                        
-a----  710.89 KB │   │   │   ├── StoryMapOutlineforStoryWriting-1.pdf                                                 
-a----    4.04 MB │   │   │   ├── StoryMappingGraphicOrganizersFREEDOWNLOAD-1.pdf                                      
-a----  251.25 KB │   │   │   ├── StoryWritingHamburger-1 (1).pdf                                                      
-a----  251.25 KB │   │   │   ├── StoryWritingHamburger-1.pdf                                                          
-a----    2.54 MB │   │   │   ├── StPatricksDayColorbyNumberAdditionFacts-1.pdf                                        
-a----    5.23 MB │   │   │   ├── StPatricksDayColoringPagesFREEBIE-1.pdf                                              
-a----    1.10 MB │   │   │   ├── StPatricksDayMathMultiplicationWorksheetsActivitiesFree-1.pdf                        
-a----    1.43 MB │   │   │   ├── StPatricksDayWordSearchFree-1.pdf                                                    
-a----   11.72 MB │   │   │   ├── StPatricksDayWritingActivitiesFREE-1.pdf                                             
-a----    1.70 MB │   │   │   ├── StPatricksDayWritingLeprechaunOpinionWritingFREEBIE-1 (1).pdf                        
-a----    1.70 MB │   │   │   ├── StPatricksDayWritingLeprechaunOpinionWritingFREEBIE-1.pdf                            
-a----   76.09 KB │   │   │   ├── student leds.docx                                                                    
-a----    5.91 MB │   │   │   ├── StudentAccountabilityDuringReadingGroups.pdf                                         
-a----    4.03 KB │   │   │   ├── StudentLabels.pdf                                                                    
-a----   24.44 KB │   │   │   ├── subtraction_0202_some_regrouping_001qp.1676070254.pdf                                
-a----   28.53 KB │   │   │   ├── Sudoku-Puzzle_01.pdf                                                                 
-a----  645.82 KB │   │   │   ├── SWW_Term 2 image.docx                                                                
-a----   93.36 KB │   │   │   ├── Syllable Sort Cut and Paste.notebook                                                 
-a----  266.50 KB │   │   │   ├── Syllables and Affixes Sort 38 (1).ppt                                                
-a----  266.50 KB │   │   │   ├── Syllables and Affixes Sort 38.ppt                                                    
-a----  562.57 KB │   │   │   ├── TarjM(2).pdf                                                                         
-a----  306.94 KB │   │   │   ├── TEACHER QUALIFICATION SERVICE.pdf                                                    
-a----  322.27 KB │   │   │   ├── TEACHERS  FREQUENTLY ASKED QUESTIONS.pdf                                             
-a----   72.12 KB │   │   │   ├── TEACHERS COACHING TAX CREDIT.pdf                                                     
-a----    5.22 MB │   │   │   ├── TeacherToolBoxLabelsBotanicalThemeModernGreeneryClassroomDecor-1.pptx                
-a----  940.50 KB │   │   │   ├── Term 2 Summary Fresh Grade_Jaiden.doc                                                
-a----  940.50 KB │   │   │   ├── Term 2 Summary Fresh Grade_Journey.doc                                               
-a----    1.22 MB │   │   │   ├── Term 3 PE.docx                                                                       
-a----  934.00 KB │   │   │   ├── Term Summary Fresh Grade_Jaiden.doc                                                  
-a----  935.00 KB │   │   │   ├── Term Summary Fresh Grade_Journey.doc                                                 
-a----  932.50 KB │   │   │   ├── Term Summary Fresh Grade_Template.doc                                                
-a----   83.62 KB │   │   │   ├── Term2 2019 comments.docx                                                             
-a----    4.99 MB │   │   │   ├── TerryFoxPostersandActivities-1.pdf                                                   
-a----  536.29 KB │   │   │   ├── TerryFoxWriting-1.pdf                                                                
-a----  133.83 KB │   │   │   ├── Thank you.docx                                                                       
-a----   23.39 MB │   │   │   ├── The Addition Station {Grades 3-4 Combo Pack} BUNDLE (1).zip                          
-a----   23.39 MB │   │   │   ├── The Addition Station {Grades 3-4 Combo Pack} BUNDLE (2).zip                          
-a----   23.39 MB │   │   │   ├── The Addition Station {Grades 3-4 Combo Pack} BUNDLE.zip                              
-a----   27.06 MB │   │   │   ├── The Subtraction Station {Grades 3-4 Combo Pack} BUNDLE.zip                           
-a----    4.33 MB │   │   │   ├── TheOneandOnlyIvanNovelStudyFREEBIE-1.pdf                                             
-a----  199.05 KB │   │   │   ├── TheWildRobotbyPeterBrowntasksandquestions-1.docx                                     
-a----  103.64 KB │   │   │   ├── Third Term Report Cards 2017.docx                                                    
-a-hs-   97.00 KB │   │   │   ├── Thumbs.db                                                                            
-a----   44.72 KB │   │   │   ├── Tillicum rugby intro letter.docx                                                     
-a----   12.86 KB │   │   │   ├── Track City Finals Qualifiers 2017.docx                                               
-a----   16.28 KB │   │   │   ├── Track schedule 2017 staff list (1).docx                                              
-a----   16.55 KB │   │   │   ├── Track schedule 2017 staff list.docx                                                  
-a----   36.51 KB │   │   │   ├── TRACK STICKERS 2015.docx                                                             
-a----   50.79 KB │   │   │   ├── Track Times (1).docx                                                                 
-a----   50.79 KB │   │   │   ├── Track Times.docx                                                                     
-a----  632.54 KB │   │   │   ├── Two_attachments_for_Math.zip                                                         
-a----  165.85 KB │   │   │   ├── Untitled_Message (1).zip                                                             
-a----  165.85 KB │   │   │   ├── Untitled_Message (2).zip                                                             
-a----  188.42 KB │   │   │   ├── Untitled_Message (3).zip                                                             
-a----   10.21 MB │   │   │   ├── Untitled_Message.zip                                                                 
-a----  128.22 KB │   │   │   ├── Use of Feature Film memo - Dec 2016.pdf                                              
-a----  212.00 KB │   │   │   ├── Uvic Parking Map.PNG                                                                 
-a----  218.08 KB │   │   │   ├── Val Kinnear Retirement Notice (1).pdf                                                
-a----  218.08 KB │   │   │   ├── Val Kinnear Retirement Notice.pdf                                                    
-a----   17.00 KB │   │   │   ├── VicMini Rugby Organizational Meeting 2017.doc                                        
-a----   19.17 KB │   │   │   ├── Week 3 Prep Schedule.docx                                                            
-a----   19.29 KB │   │   │   ├── Week 4 Prep Schedule.docx                                                            
