
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
d-----  910.80 KB │   │   ├── 666747_ToBeDeleted                                                                       
-a----   88.71 KB │   │   │   ├── Bibliography.docx                                                                    
-a----   12.68 KB │   │   │   ├── Carson Macdon intro.docx                                                             
-a----   10.23 KB │   │   │   ├── Carson Table of Contents.docx                                                        
-a----   10.07 KB │   │   │   ├── Carson The Author.docx                                                               
-a----   15.96 KB │   │   │   ├── carsonGitxsan.docx                                                                   
-a----   10.92 KB │   │   │   ├── Cinquain Poem By Carson.docx                                                         
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   15.36 KB │   │   │   ├── Facts of Hawksbill sea turtle Carson.docx                                            
-a----  273.79 KB │   │   │   ├── Hawksbill sea turtle.docxCarson.docx                                                 
-a----   10.69 KB │   │   │   ├── Hockey.docx by carson.docx                                                           
-a----    9.92 KB │   │   │   ├── It is Halloween.docxcarson9.docx                                                     
-a----   10.71 KB │   │   │   ├── Knock knock jokes by carson.docx                                                     
-a----   14.97 KB │   │   │   ├── Normal.dotm                                                                          
-a----  341.87 KB │   │   │   ├── Pacific tree frog.docx                                                               
-a----   30.50 KB │   │   │   ├── Patrols.docx carson para.docx                                                        
-a----   12.54 KB │   │   │   ├── Summer Reading List by Carson.docx                                                   
-a----   29.47 KB │   │   │   ├── Ten good about Balraj.docx                                                           
-a----   11.57 KB │   │   │   ├── Ten good things about Carson.docx                                                    
-a-h--  162.00  B │   │   │   ├── ~$cific tree frog.docx                                                               
-a-h--  162.00  B │   │   │   ├── ~$cts of Hawksbill sea turtle Carson.docx                                            
-a-h--  162.00  B │   │   │   ├── ~$Normal.dotm                                                                        
-a-h--  162.00  B │   │   │   ├── ~$wksbill sea turtle.docxCarson.docx                                                 
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----    0.00  B │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----  195.00  B │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   └── CrossCountryBC                                                                       
d-----    6.03 MB │   │   ├── 628819_ToBeDeleted                                                                       
-a----   10.28 KB │   │   │   ├── Acrostic poetry Arun.docx                                                            
-a----    9.98 KB │   │   │   ├── Arun About The Author.docx                                                           
-a----   11.38 KB │   │   │   ├── Arun Alex intro.docx                                                                 
-a----   11.92 KB │   │   │   ├── Arun good things.docx                                                                
-a----   42.96 KB │   │   │   ├── Arun Laptop mission.docx                                                             
-a----   12.90 KB │   │   │   ├── Arun Ontario.docx                                                                    
-a----   10.38 KB │   │   │   ├── Arun Table of Contents.docx                                                          
-a----   14.50 KB │   │   │   ├── Arun The Kwak waka.docx                                                              
-a----   14.23 KB │   │   │   ├── Arun.docx summer reading list.docx                                                   
-a----   12.15 KB │   │   │   ├── Cinquain by Arun.docx                                                                
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----    9.83 KB │   │   │   ├── Diamante By Arun.docx                                                                
-a----   15.38 KB │   │   │   ├── Federal State Arun.docx                                                              
-a----    9.94 KB │   │   │   ├── Haiku By Arun.docx                                                                   
-a----   17.07 KB │   │   │   ├── Henri Matisse by Arun.docx                                                           
-a----   10.00 KB │   │   │   ├── Kings pond.docx by Arun.docx                                                         
-a----   12.03 KB │   │   │   ├── Knock    Knock jokes.docx                                                            
-a----   38.06 KB │   │   │   ├── Landscape Painting.docx                                                              
-a----   12.84 KB │   │   │   ├── Mothers Day Haiku.docx                                                               
-a----   10.85 KB │   │   │   ├── MY  Teacher is an  Alien.docx                                                        
-a----   14.93 KB │   │   │   ├── Normal.dotm                                                                          
-a----   10.24 KB │   │   │   ├── poem page By Arun.docx                                                               
-a----   10.57 KB │   │   │   ├── Speaks to me poem.docx by Arun.docx                                                  
-a----   32.58 KB │   │   │   ├── TED HARRISON by Arun.docx                                                            
-a----   21.95 KB │   │   │   ├── Ten good things about Philip.docx                                                    
-a----   13.69 KB │   │   │   ├── The Magical Raven    by Arun.docx                                                    
-a----    5.59 MB │   │   │   ├── Tutorial for SMART Notebook 11.0.notebook                                            
-a-h--  162.00  B │   │   │   ├── ~$Normal.dotm                                                                        
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----   60.90 KB │   │   │   ├── SMART Notebook                                                                       
d-----    0.00  B │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----    0.00  B │   │   │   ├── LabVIEW Data                                                                         
d-----    2.53 KB │   │   │   ├── KidPix                                                                               
d-----    1.06 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----    0.00  B │   │   │   └── AtoZap                                                                               
d-----    0.00  B │   │   ├── 576431_ToBeDeleted                                                                       
d-----    2.24 MB │   │   ├── 553908_ToBeDeleted                                                                       
-a----   12.88 KB │   │   │   ├── Alex  singh.docx                                                                     
-a----   14.37 KB │   │   │   ├── alex Coast salish by.docx                                                            
-a----   11.49 KB │   │   │   ├── alex singh.docx                                                                      
-a----   10.08 KB │   │   │   ├── alexcoast salish Doc1.docx                                                           
-a----   16.00  B │   │   │   ├── current_id.txt                                                                       
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   10.06 KB │   │   │   ├── Doc1.docx                                                                            
-a----    9.94 KB │   │   │   ├── Doc2.docx                                                                            
-a----    9.89 KB │   │   │   ├── Doc3.docx                                                                            
-a----    9.70 KB │   │   │   ├── Doc4.docx                                                                            
-a----  276.91 KB │   │   │   ├── Group Of Seven.docx                                                                  
-a----   11.77 KB │   │   │   ├── Knock knock.docx                                                                     
-a----   13.11 KB │   │   │   ├── lAlex singh good things.docx                                                         
-a----   10.45 KB │   │   │   ├── MY TEACHER IS   AN   ALIEN.docx                                                      
-a----   14.97 KB │   │   │   ├── Normal.dotm                                                                          
-a----   11.49 KB │   │   │   ├── poetry.docx                                                                          
-a----   52.36 KB │   │   │   ├── Red.docx                                                                             
-a----   15.74 KB │   │   │   ├── speaks to me poem.docx                                                               
-a----   13.05 KB │   │   │   ├── Summer reading list alex.docx                                                        
-a----   13.02 KB │   │   │   ├── Table of contents.docx                                                               
-a----   50.81 KB │   │   │   ├── Ten good things about spencer.docx                                                   
-a----   11.79 KB │   │   │   ├── Tennis.docx                                                                          
-a----   16.38 KB │   │   │   ├── The Government.docx                                                                  
-a----   14.08 KB │   │   │   ├── Tom and the Bald Eagle.docx                                                          
-a----    1.44 MB │   │   │   ├── TREES.docx                                                                           
-a-h--  162.00  B │   │   │   ├── ~$ble of contents.docx                                                               
-a-h--  162.00  B │   │   │   ├── ~$m and the Bald Eagle.docx                                                          
-a-h--  162.00  B │   │   │   ├── ~$Normal.dotm                                                                        
-a-h--  162.00  B │   │   │   ├── ~$oup Of Seven.docx                                                                  
-a-h--  162.00  B │   │   │   ├── ~$Red.docx                                                                           
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----  117.22 KB │   │   │   ├── SMART Notebook                                                                       
d-----   33.19 KB │   │   │   ├── saved                                                                                
d-r---   15.12 KB │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----    1.23 KB │   │   │   ├── KidPix                                                                               
d-----    1.06 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----    0.00  B │   │   │   ├── AtoZap                                                                               
d-----   28.81 KB │   │   │   └── alex                                                                                 
d-----  503.94 KB │   │   ├── 536448_ToBeDeleted                                                                       
-a----   17.26 KB │   │   │   ├── Baby Green sea turtle.docx                                                           
-a----   12.07 KB │   │   │   ├── dawson Summer reading list.docx                                                      
-a----   14.22 KB │   │   │   ├── dawsonHuron.docx                                                                     
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----    9.68 KB │   │   │   ├── Doc1.docx                                                                            
-a----  137.86 KB │   │   │   ├── Green Sea turtle.docx                                                                
-a----    9.67 KB │   │   │   ├── Hockey.docx                                                                          
-a----   10.32 KB │   │   │   ├── Knock Knock Jokes.docx                                                               
-a----   14.97 KB │   │   │   ├── Normal.dotm                                                                          
-a----   10.56 KB │   │   │   ├── The.docx                                                                             
-a----  101.04 KB │   │   │   ├── tiger sibarian.docx                                                                  
-a----   12.91 KB │   │   │   ├── What Do Baby Green Sea Turtles Eat.docx                                              
-a-h--  162.00  B │   │   │   ├── ~$by Green sea turtle.docx                                                           
-a-h--  162.00  B │   │   │   ├── ~$Doc1.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$een Sea turtle.docx                                                                
-a-h--  162.00  B │   │   │   ├── ~$Hockey.docx                                                                        
-a-h--  162.00  B │   │   │   ├── ~$Normal.dotm                                                                        
-a-h--  162.00  B │   │   │   ├── ~$The.docx                                                                           
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----  117.23 KB │   │   │   ├── SMART Notebook                                                                       
d-----    0.00  B │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----   35.21 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----    0.00  B │   │   │   └── Animations                                                                           
d-----    9.68 MB │   │   ├── 528053_ToBeDeleted                                                                       
-a----   11.91 KB │   │   │   ├── 10 good things about Riza.docx                                                       
-a----   30.81 KB │   │   │   ├── a brave girl.docx                                                                    
-a----  626.70 KB │   │   │   ├── A brave girl.pptx                                                                    
-a----   10.90 KB │   │   │   ├── Bibliography.docx                                                                    
-a----   10.46 KB │   │   │   ├── Comes to me sydney.docx                                                              
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----    1.45 MB │   │   │   ├── DESSERTS!.pptx                                                                       
-a----   19.51 KB │   │   │   ├── Doc1.docx                                                                            
-a----    9.69 KB │   │   │   ├── Doc2.docx                                                                            
-a----   66.92 KB │   │   │   ├── Doc3.docx                                                                            
-a----   27.15 KB │   │   │   ├── Doc4.docx                                                                            
-a----   10.26 KB │   │   │   ├── EXPLORERS syd.docx                                                                   
-a----   10.37 KB │   │   │   ├── Extra about the Blackfoot.docx by sydny EXTRA!.docx                                  
-a----   10.64 KB │   │   │   ├── Fun Lunch.docx                                                                       
-a----   20.18 KB │   │   │   ├── henri.docx                                                                           
-a----   43.80 KB │   │   │   ├── HIPPO ROLLER1.docx                                                                   
-a----   45.28 KB │   │   │   ├── hippo rollers.docx                                                                   
-a----   41.66 KB │   │   │   ├── In some African villages.docx                                                        
-a----   11.70 KB │   │   │   ├── Knock   knock.docx                                                                   
-a----   10.59 KB │   │   │   ├── life so much dependes upon SYD.docx                                                  
-a----  689.87 KB │   │   │   ├── lily I LOVE THE WORLD!.docx                                                          
-a----   11.35 KB │   │   │   ├── Marshmellows.docxsyd.docx                                                            
-a----   11.12 KB │   │   │   ├── MY TEACHER ALEIN.docx                                                                
-a----   11.13 KB │   │   │   ├── MY TEACHER ALEIN.docx lily.docx                                                      
-a----   14.96 KB │   │   │   ├── Normal.dotm                                                                          
-a----  189.00 KB │   │   │   ├── pic of 7.docx                                                                        
-a----   31.34 KB │   │   │   ├── Saskatchewan.docx                                                                    
-a----   11.31 KB │   │   │   ├── Summer reading list sydney.docx                                                      
-a----   13.63 KB │   │   │   ├── sydney good things.docx                                                              
-a----   11.68 KB │   │   │   ├── Sydney'sThe Blackfoot.docx                                                           
-a----   12.73 KB │   │   │   ├── Sydneydavisintro.docx                                                                
-a----   10.84 KB │   │   │   ├── Table of Contents.docxsyd.docx                                                       
-a----    5.59 MB │   │   │   ├── Tutorial for SMART Notebook 11.0.notebook                                            
-a-h--  162.00  B │   │   │   ├── ~$brave girl.docx                                                                    
-a-h--  162.00  B │   │   │   ├── ~$c of 7.docx                                                                        
-a-h--  162.00  B │   │   │   ├── ~$dney'sThe Blackfoot.docx                                                           
-a-h--  162.00  B │   │   │   ├── ~$Doc3.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$ly I LOVE THE WORLD!.docx                                                          
-a-h--  162.00  B │   │   │   ├── ~$Normal.dotm                                                                        
-a-h--  162.00  B │   │   │   ├── ~$tra about the Blackfoot.docx by sydny EXTRA!.docx                                  
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----   60.90 KB │   │   │   ├── SMART Notebook                                                                       
d-r---  165.87 KB │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----    0.00  B │   │   │   ├── LabVIEW Data                                                                         
d-----  440.23 KB │   │   │   ├── KidPix                                                                               
d-----    1.06 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Document Themes                                                                      
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----    0.00  B │   │   │   └── AtoZap                                                                               
d-----  759.20 KB │   │   ├── 524184_ToBeDeleted                                                                       
-a----   87.53 KB │   │   │   ├── CHANTEL.docx                                                                         
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   12.59 KB │   │   │   ├── Happy mother.docx                                                                    
-a----   19.48 KB │   │   │   ├── Killer whale.docX                                                                    
-a----   14.99 KB │   │   │   ├── Normal.dotm                                                                          
-a----  343.45 KB │   │   │   ├── Pacman by chantel.pptx                                                               
-a----   23.04 KB │   │   │   ├── ten cases.docx                                                                       
-a----   22.97 KB │   │   │   ├── ten hens.docx                                                                        
-a----   15.62 KB │   │   │   ├── The Government.docx                                                                  
-a----  218.46 KB │   │   │   ├── treesandroses.docx                                                                   
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----    0.00  B │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----    1.06 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   └── CrossCountryBC                                                                       
d-----    8.30 MB │   │   ├── 511877_ToBeDeleted                                                                       
-a----   10.94 KB │   │   │   ├── 10 min.docx                                                                          
-a----   94.61 KB │   │   │   ├── big bilding [dubai].docx                                                             
-a----   14.43 KB │   │   │   ├── Cable.docx                                                                           
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   11.58 KB │   │   │   ├── FAVOURIT PERSON.docx una B-.docx                                                     
-a----   12.12 KB │   │   │   ├── Felling nature.docx                                                                  
-a----   12.53 KB │   │   │   ├── flags.docx                                                                           
-a----    9.83 KB │   │   │   ├── Frilled lizard.docx                                                                  
-a----    9.84 KB │   │   │   ├── I think the Chinese way of lessening is with every part of thare body but are way ...
-a----   11.93 KB │   │   │   ├── In salt mines they will put steel rods in the ceiling called guardian angels if th...
-a----   12.96 KB │   │   │   ├── Isaac.docx                                                                           
-a----   35.14 KB │   │   │   ├── jmxjmdk not fun love c.docx                                                          
-a----   62.69 KB │   │   │   ├── money.docx                                                                           
-a----   10.02 KB │   │   │   ├── moneyhouse.docx                                                                      
-a----   10.08 KB │   │   │   ├── My type of friend.docx                                                               
-a----   15.01 KB │   │   │   ├── Normal.dotm                                                                          
-a----  170.88 KB │   │   │   ├── op.docx                                                                              
-a----   10.31 KB │   │   │   ├── Pat on the back.docx by una.docx                                                     
-a----   11.85 KB │   │   │   ├── ROSEMARY.docx by una.docx                                                            
-a----   11.88 KB │   │   │   ├── Spelling unit 12.docx                                                                
-a----   11.61 KB │   │   │   ├── Spelling unit 15.docx                                                                
-a----   10.99 KB │   │   │   ├── Spelling unit 17 Things Made From Oil.docx                                           
-a----   12.20 KB │   │   │   ├── The explosion happen inside the classroom.docx                                       
-a----  179.10 KB │   │   │   ├── The Garbage Patch is located within the North Pacific Gyre.docx                      
-a----   10.39 KB │   │   │   ├── Thing I am looking forward to.docx                                                   
-a----   23.57 KB │   │   │   ├── this lizard cant fly.docx                                                            
-a----   10.27 KB │   │   │   ├── TOP SECRIT DO NOT OPEN.docx                                                          
-a----    9.93 KB │   │   │   ├── Una Jan 31.docx                                                                      
-a----   40.08 KB │   │   │   ├── una's solution page.docx                                                             
-a----    9.91 KB │   │   │   ├── unas spelling.docx                                                                   
-a----  287.90 KB │   │   │   ├── world map.docx                                                                       
-a-h--  162.00  B │   │   │   ├── ~$ salt mines they will put steel rods in the ceiling called guardian angels if th...
-a-h--  162.00  B │   │   │   ├── ~$10 min.docx                                                                        
-a-h--  162.00  B │   │   │   ├── ~$a cumber and a man.docx                                                            
-a-h--  162.00  B │   │   │   ├── ~$a Jan 31.docx                                                                      
-a-h--  162.00  B │   │   │   ├── ~$as sea creature.docx                                                               
-a-h--  162.00  B │   │   │   ├── ~$as spelling.docx                                                                   
-a-h--  162.00  B │   │   │   ├── ~$Cable.docx                                                                         
-a-h--  162.00  B │   │   │   ├── ~$Doc1.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$Doc2.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$Doc3.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$Doc4.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$e explosion happen inside the classroom.docx                                       
-a-h--  162.00  B │   │   │   ├── ~$e Garbage Patch is located within the North Pacific Gyre.docx                      
-a-h--  162.00  B │   │   │   ├── ~$ea c p.docx                                                                        
-a-h--  162.00  B │   │   │   ├── ~$ef HQ ProgramsStudentsReef GuardiansGBR ExplorerVisual LibraryReef Beat.docx       
-a-h--  162.00  B │   │   │   ├── ~$elling unit 12.docx                                                                
-a-h--  162.00  B │   │   │   ├── ~$flags.docx                                                                         
-a-h--  162.00  B │   │   │   ├── ~$Home.docx                                                                          
-a-h--  162.00  B │   │   │   ├── ~$ing I am looking forward to.docx                                                   
-a-h--  162.00  B │   │   │   ├── ~$is lizard cant fly.docx                                                            
-a-h--  162.00  B │   │   │   ├── ~$Isaac.docx                                                                         
-a-h--  162.00  B │   │   │   ├── ~$l sea cucumbers are ocean.docx                                                     
-a-h--  162.00  B │   │   │   ├── ~$lling nature.docx                                                                  
-a-h--  162.00  B │   │   │   ├── ~$neyhouse.docx                                                                      
-a-h--  162.00  B │   │   │   ├── ~$Normal.dotm                                                                        
-a-h--  162.00  B │   │   │   ├── ~$ok a like.docx                                                                     
-a-h--  162.00  B │   │   │   ├── ~$op.docx                                                                            
-a-h--  162.00  B │   │   │   ├── ~$ption of the five nations flag.docx                                                
-a-h--  162.00  B │   │   │   ├── ~$SEMARY.docx by una.docx                                                            
-a-h--  162.00  B │   │   │   ├── ~$story of Sharks.docx                                                               
-a-h--  162.00  B │   │   │   ├── ~$think the Chinese way of lessening is with every part of thare body but are way ...
-a-h--  162.00  B │   │   │   ├── ~$VOURIT PERSON.docx una B-.docx                                                     
-a-h--  162.00  B │   │   │   ├── ~$xjmdk not fun love c.docx                                                          
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----   14.77 KB │   │   │   ├── Top secrit do not open                                                               
d-----    0.00  B │   │   │   ├── SmartArt Graphics                                                                    
d-----  117.23 KB │   │   │   ├── SMART Notebook                                                                       
d-----   71.03 KB │   │   │   ├── Scratch Projects                                                                     
d-----  144.66 KB │   │   │   ├── saved                                                                                
d-----  250.45 KB │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----    0.00  B │   │   │   ├── LEGO Creations                                                                       
d-----    5.99 MB │   │   │   ├── isaac's stuff                                                                        
d-r---   18.91 KB │   │   │   ├── Favorites                                                                            
d-----  135.14 KB │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Document Themes                                                                      
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----  114.55 KB │   │   │   ├── CrossCountryBC                                                                       
d-----  350.58 KB │   │   │   └── Archie                                                                               
d-----  187.29 KB │   │   ├── 510661_ToBeDeleted                                                                       
-a----   73.55 KB │   │   │   ├── Bieber Home for the Holidays.docx                                                    
-a----   44.69 KB │   │   │   ├── Canadian Shield.docx                                                                 
-a----   10.75 KB │   │   │   ├── Cuckoo  Migration.docx                                                               
-a----    9.62 KB │   │   │   ├── Doc2.docx                                                                            
-a----   14.97 KB │   │   │   ├── Normal.dotm                                                                          
-a----   10.43 KB │   │   │   ├── Rare Sand Cat.docx                                                                   
-a----   10.34 KB │   │   │   ├── SLEEPING ARTIST.docx                                                                 
-a----   11.83 KB │   │   │   ├── Summer Reading List.docx                                                             
d-----    0.00  B │   │   │   ├── Scratch Projects                                                                     
d-----    1.12 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Document Themes                                                                      
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   └── CrossCountryBC                                                                       
d-----    1.08 MB │   │   ├── 486765_ToBeDeleted                                                                       
-a----   10.00 KB │   │   │   ├── Canadian landscape.jpg                                                               
-a----   48.30 KB │   │   │   ├── Canvas shelter chantel.docx                                                          
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   78.47 KB │   │   │   ├── Doc1 CHANTEL.docx                                                                    
-a----   30.79 KB │   │   │   ├── Doc1.docx                                                                            
-a----   67.01 KB │   │   │   ├── Doc2.docx                                                                            
-a----   63.97 KB │   │   │   ├── Group of Seven.docx                                                                  
-a----   15.46 KB │   │   │   ├── Henri Matisse.docx                                                                   
-a----   16.21 KB │   │   │   ├── Life straw.docx                                                                      
-a----   86.12 KB │   │   │   ├── My Teacher is an Alien.docx                                                          
-a----   14.97 KB │   │   │   ├── Normal.dotm                                                                          
-a----   13.87 KB │   │   │   ├── Squirrel.docx                                                                        
-a----  202.79 KB │   │   │   ├── Squirrels.pptx                                                                       
-a----   16.62 KB │   │   │   ├── The Government.docx                                                                  
-a----  139.53 KB │   │   │   ├── The life straw is an straw made for drinking polluted water.docx                     
d-----    0.00  B │   │   │   ├── Videos                                                                               
d-----  290.50 KB │   │   │   ├── My Pictures                                                                          
d-----    0.00  B │   │   │   ├── Music                                                                                
d-----    7.38 KB │   │   │   ├── Favorites                                                                            
d-----    0.00  B │   │   │   ├── Downloads                                                                            
d-----    0.00  B │   │   │   ├── Desktop                                                                              
d-----    0.00  B │   │   │   └── CrossCountryBC                                                                       
d-----  651.74 KB │   │   ├── 483058_ToBeDeleted                                                                       
-a----   11.18 KB │   │   │   ├── 01111111111111111111111111.docx                                                      
-a----   12.55 KB │   │   │   ├── 7 good things about dorian.docx                                                      
-a----  218.89 KB │   │   │   ├── BRODIE DERP.docx                                                                     
-a----   12.61 KB │   │   │   ├── Brodie Dutchakintro.docx                                                             
-a----   13.02 KB │   │   │   ├── Brodie.docx                                                                          
-a----   13.74 KB │   │   │   ├── BrodieDutchakKwak waka.docx                                                          
-a----   10.93 KB │   │   │   ├── Brodiegoodthings.docx                                                                
-a-hs-    6.00  B │   │   │   ├── Desktop.ini                                                                          
-a----   65.86 KB │   │   │   ├── EMILY CARR.docx                                                                      
-a----   11.41 KB │   │   │   ├── Flag football by brodie.docx                                                         
