
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    1.28 MB │   │   │   ├── ChristmasColoringWordSearchwithanswersheet-1.pdf                                     
-a----  187.38 KB │   │   │   ├── ColoringPageMusicguitarmusicnotesmicrophone-1.pdf                                    
-a----    4.89 MB │   │   │   ├── ColoringPagesFREEWinterHolidaysChristmasandHanukkahPrintDigital-1.pdf                
-a----  131.45 KB │   │   │   ├── ComposingDoReMiwithSimplerhythmsCDEBoomwhackersElementaryMusic-1.notebook            
-a----  219.99 KB │   │   │   ├── Conference Application fillable DEC 2020.pdf                                         
-a----  118.39 KB │   │   │   ├── Conference Application fillable FEB 2023.pdf                                         
-a----    8.63 MB │   │   │   ├── demoSimpleSymphonysheetmusicforyourfirstclassroomorchestra4883706.pptx               
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----  460.07 KB │   │   │   ├── Die Nachtigall.pdf                                                                   
-a----    2.00 MB │   │   │   ├── ElementaryMusicLessonPlanFillableTemplate-1.zip                                      
-a----   29.14 MB │   │   │   ├── ElementaryMusicLessonPlanTemplate-1.docx                                             
-a----  234.25 KB │   │   │   ├── ElementaryMusicSubTubStufferColorinMusic-1.pdf                                       
-a----   16.35 MB │   │   │   ├── EmotionsinMusicKidsThemeFREEBIE-1.pdf                                                
-a----  354.25 KB │   │   │   ├── Fallingleaves_6note.pdf                                                              
-a----  296.61 KB │   │   │   ├── Finale-worksheet-landscape.pdf                                                       
-a----    1.25 MB │   │   │   ├── Freebiecoloringsheetforpiano-1.pdf                                                   
-a----    6.22 MB │   │   │   ├── FreebieRecorderFingeringChartFree-1.zip                                              
-a----    2.55 MB │   │   │   ├── FREEBIESAMPLERCarnivalofAnimalsActivityPacket-1.pdf                                  
-a----   10.07 MB │   │   │   ├── FREEBlackWhiteRecorderFingeringCharts-1.zip                                          
-a----  828.15 KB │   │   │   ├── FREEChristmasColoringPagesSantaElfFreebieSchoolDesignhcf-1.zip                       
-a----  453.95 KB │   │   │   ├── FreeChristmasWordSearchChallengingChristmasWordSearchChristmasFree-1.pdf             
-a----  830.54 KB │   │   │   ├── FreeColoringPageMusicComposerJohnWilliams-1.jpg                                      
-a----   21.03 MB │   │   │   ├── FREEComposeYourOwnBAGComposition-1.pdf                                               
-a----    3.58 MB │   │   │   ├── FREEInstrumentsoftheOrchestraDABIt-1.pdf                                             
-a----  128.01 KB │   │   │   ├── FREEMusicGenresWordSearchPuzzleWorksheetActivity-1.pdf                               
-a----  932.79 KB │   │   │   ├── FreeMusicMazesMusicSubWork-1.pdf                                                     
-a----  811.12 KB │   │   │   ├── FREEMUSICWordSearchPuzzleHandoutFunActivity-1.pdf                                    
-a----    3.54 MB │   │   │   ├── FreeStPatricksDayMusicColorbyNoteWorksheets-1.pdf                                    
-a----    1.84 MB │   │   │   ├── FREEStPatricksDayMusicWorksheetPRINTABLEandDIGITALPuzzle-2.pdf                       
-a----    3.56 MB │   │   │   ├── FREEWelcomeSpring5MusicTheoryWorksheets-1.pdf                                        
-a----    5.71 MB │   │   │   ├── HandDrawnColoringPageMUSIC-1.jpeg                                                    
-a----  134.60 KB │   │   │   ├── HighHopesUkuleleChords-1 (1).pdf                                                     
-a----  134.60 KB │   │   │   ├── HighHopesUkuleleChords-1.pdf                                                         
-a----    1.86 MB │   │   │   ├── Holly Jolly christmas karaoke (1).mp3                                                
-a----   40.22 KB │   │   │   ├── https___musicplayonline.com_wp-content_uploads_private_2019_10_08069-Frosty-Weathe...
-a----  257.39 KB │   │   │   ├── https___musicplayonline.com_wp-content_uploads_private_2020_10_Finale-worksheet-po...
-a----  126.40 KB │   │   │   ├── https___musicplayonline.com_wp-content_uploads_private_2022_06_Just-One-Candle-Voc...
-a----   18.72 MB │   │   │   ├── https___musicplayonline.com_wp-content_uploads_private_2023_04_Carnival-of-the-Ani...
-a----   13.11 KB │   │   │   ├── image-removebg-preview (10).png                                                      
-a----    6.78 KB │   │   │   ├── image-removebg-preview (11).png                                                      
-a----   89.12 KB │   │   │   ├── image-removebg-preview (12).png                                                      
-a----   47.58 KB │   │   │   ├── image-removebg-preview (13).png                                                      
-a----   30.16 KB │   │   │   ├── image-removebg-preview (14).png                                                      
-a----   18.18 KB │   │   │   ├── image-removebg-preview (15).png                                                      
-a----   96.91 KB │   │   │   ├── image-removebg-preview (16).png                                                      
-a----   24.84 KB │   │   │   ├── image-removebg-preview (17).png                                                      
-a----   60.35 KB │   │   │   ├── image-removebg-preview (18).png                                                      
-a----   46.78 KB │   │   │   ├── image-removebg-preview (19).png                                                      
-a----    5.08 KB │   │   │   ├── image-removebg-preview (20).png                                                      
-a----    1.70 KB │   │   │   ├── image-removebg-preview (21).png                                                      
-a----   27.41 KB │   │   │   ├── image-removebg-preview (22).png                                                      
-a----  279.04 KB │   │   │   ├── image-removebg-preview (23).png                                                      
-a----  115.18 KB │   │   │   ├── image-removebg-preview (6).png                                                       
-a----   67.36 KB │   │   │   ├── image-removebg-preview (7).png                                                       
-a----   83.25 KB │   │   │   ├── image-removebg-preview (8).png                                                       
-a----   25.21 KB │   │   │   ├── image-removebg-preview (9).png                                                       
-a----    0.00  B │   │   │   ├── IMG_1550.JPG                                                                         
-a----  833.11 MB │   │   │   ├── IMG_1577 (1).MOV                                                                     
-a----  833.11 MB │   │   │   ├── IMG_1577.MOV                                                                         
-a----    1.56 MB │   │   │   ├── IMG_7067.HEIC                                                                        
-a----  196.31 KB │   │   │   ├── Inclement Weather Jan. 11, 2024.pdf                                                  
-a----  304.50 KB │   │   │   ├── InstrumentFamiliesoftheOrchestraMiddleElementary-1 (1).doc                           
-a----  304.50 KB │   │   │   ├── InstrumentFamiliesoftheOrchestraMiddleElementary-1.doc                               
-a----  303.00 KB │   │   │   ├── InstrumentFamiliesoftheOrchestraUpperElementary-1.doc                                
-a----  652.03 KB │   │   │   ├── InstrumentsofTheOrchestra-1 (1).pdf                                                  
-a----   63.25 KB │   │   │   ├── InstrumentsoftheOrchestraWordsearch-1.pdf                                            
-a----   72.90 KB │   │   │   ├── InstrumentsoftheOrchestraWorksheet-1.pdf                                             
-a----    2.69 MB │   │   │   ├── InstrumentTiles-1.zip                                                                
-a----   18.55 MB │   │   │   ├── ItsCornAPitchReadingActivityforTrebleBassAltoTenorClefs-1.pdf                        
-a----  716.33 KB │   │   │   ├── Jun 16.pdf                                                                           
-a----   13.20 MB │   │   │   ├── L'amour de moy.pdf                                                                   
-a----  183.97 KB │   │   │   ├── LargePrintUkuleleTabSheet-1.pdf                                                      
-a----   11.75 MB │   │   │   ├── Lullaby of Birdland.pdf                                                              
-a----  261.79 MB │   │   │   ├── Magic Movie.mov                                                                      
-a----  877.21 KB │   │   │   ├── Mar 3.23.pdf                                                                         
-a----  415.81 KB │   │   │   ├── MatchItInstrumentsoftheOrchestraworksheet-1.pdf                                      
-a----  815.68 MB │   │   │   ├── McKenzie Choir 2023.zip                                                              
-a----  383.40 MB │   │   │   ├── McKenzie Junior Choir 2022.zip                                                       
-a----    1.29 MB │   │   │   ├── McKenzie Music 2022.pdf                                                              
-a----  135.35 MB │   │   │   ├── McKenzie Remembers  -SD (480p).m4v                                                   
-a----   29.37 MB │   │   │   ├── MusicalInstrumentsColoringPagesFREEBIEInstrumentsoftheOrchestraMore-1.pdf            
-a----  749.00 KB │   │   │   ├── MUSICBEGINNINGRHYTHMPUZZLECARDGAME-1.pdf                                             
-a----   22.69 MB │   │   │   ├── MusicColorbyCodeDynamicsNoteRestSymbolsEarthDayThemeFREEBIE-1.pdf                    
-a----    4.81 MB │   │   │   ├── MusicColorbyCodeFootballThemeFREEBIE-1.pdf                                           
-a----    9.96 MB │   │   │   ├── MusicColoringPages-1.zip                                                             
-a----  387.56 KB │   │   │   ├── MusicColoringSheet-1.png                                                             
-a----    1.46 MB │   │   │   ├── MusicFreebieRhythmWorksheets-1 (1).pdf                                               
-a----  298.07 KB │   │   │   ├── MusicInstrumentsoftheOrchestraWordSearchPuzzle-1.docx                                
-a----   19.21 MB │   │   │   ├── MusicListeningJournalFREEBIEDistanceLearning-1.zip                                   
-a----    6.43 MB │   │   │   ├── MusicMathRhythmAdditionColoringPagesWinterFREEBIEDistanceLearning-1.zip              
-a----   28.10 KB │   │   │   ├── MusicNoteReadingGameSheetMusicTheoryClassLearningMethod-1.pdf                        
-a----  343.56 KB │   │   │   ├── MusicNotesColorByCodeStPatricksDayRainbowGoldColoringWorksheet-1.pdf                 
-a----    1.37 MB │   │   │   ├── MusicNotesRestsColoringPageCountto100CentersSubstitute-1.pdf                         
-a----    7.61 MB │   │   │   ├── MusicPrintableActivitiesFREEWORKSHEETSTheoryRhythmColoringAssessment-1.pdf           
-a----  127.77 KB │   │   │   ├── MusicPuzzles-1.pdf                                                                   
-a----   23.26 MB │   │   │   ├── MusicReadingInfoSheetsBassClefFREEBIE-1.pdf                                          
-a----   23.44 MB │   │   │   ├── MusicReadingInfoSheetsDynamicsFREEBIE-1.pdf                                          
-a----   24.28 MB │   │   │   ├── MusicReadingInfoSheetsHighLowFREEBIE-1.pdf                                           
-a----   25.45 MB │   │   │   ├── MusicReadingInfoSheetsKeySignaturesFREEBIE-1.pdf                                     
-a----   22.19 MB │   │   │   ├── MusicReadingInfoSheetsLineSpaceFREEBIE-1.pdf                                         
-a----   22.26 MB │   │   │   ├── MusicReadingInfoSheetsNoteRestDurationsTreeFREEBIE-1.pdf                             
-a----   23.27 MB │   │   │   ├── MusicReadingInfoSheetsTrebleClefFREEBIE-1.pdf                                        
-a----  266.50 KB │   │   │   ├── MusicSymbolsWorksheet-1.pdf                                                          
-a----  115.53 KB │   │   │   ├── MusicTestforBeginningBandOrchestraorChoir-1.pdf                                      
-a----    1.12 MB │   │   │   ├── MusicWorksheetInstrumentFamiliesFREEBIE-1.pdf                                        
-a----   75.71 KB │   │   │   ├── NoteValueandTimeSignatureMusicQuizTestorWorksheet-1.pdf                              
-a----    1.49 MB │   │   │   ├── OrchestraInstrumentWordSearch-1.pdf                                                  
-a----   53.08 KB │   │   │   ├── OrchestraWordSearch-1.pdf                                                            
-a----  175.64 KB │   │   │   ├── PeterandtheWolfInstrumentMatchingGame-1.pdf                                          
-a----    4.39 MB │   │   │   ├── PeterandtheWolfListeningFREEBIE-1.zip                                                
-a----    2.42 MB │   │   │   ├── PeterandtheWolfWordSearch-1.pdf                                                      
-a----  349.86 KB │   │   │   ├── PetertheWolfListeningQuiz-1.pdf                                                      
-a----   42.33 KB │   │   │   ├── pianimation_com - Piano resources for teachers and students.jpg                      
-a----    2.42 MB │   │   │   ├── Pk_69_Frosty_Weather_ACC.mp3                                                         
-a----  115.96 KB │   │   │   ├── ReadingWorksheetUkulele-1.pdf                                                        
-a----  480.78 KB │   │   │   ├── Receipt-RU99NWK (1).pdf                                                              
-a----    2.73 MB │   │   │   ├── RecorderFingeringChart-1.pdf                                                         
-a----    9.05 MB │   │   │   ├── RhythmClipCardAnswerSheet-1.pdf                                                      
-a----    8.22 MB │   │   │   ├── RhythmComposingWorksheetFREEBIE-1.pdf                                                
-a----  193.04 KB │   │   │   ├── RhythmWorksheetTaTiTiRest-1.pdf                                                      
-a----  206.93 KB │   │   │   ├── RollRockOutRhythms-1.pdf                                                             
-a----    7.32 MB │   │   │   ├── SingStrumUkuleleforElementaryMusicPreview-1.pdf                                      
-a----    2.21 MB │   │   │   ├── SpringFlowerColorByNoteRhythmMusicWorksheetTaTiTiRestFREEBIE-1.pdf                   
-a----  783.04 KB │   │   │   ├── SpringMusicColorbyNumberMusicWorksheetRhythmWorksheet-1.pdf                          
-a----   15.39 MB │   │   │   ├── SpringMusicRhythmandMelodyWorksheets-1.pdf                                           
-a----    1.97 MB │   │   │   ├── SpringMusicWorksheetFREEDigitalandPrintRhythmworksheet-2.pdf                         
-a----    7.97 MB │   │   │   ├── SpringSummerMusicColoringWorksheetandWordSearch-1.pdf                                
-a----  645.26 KB │   │   │   ├── StPatricksDayMusicColorbyNumberMusicColoringSheetNoprep-1 (1).pdf                    
-a----  572.40 KB │   │   │   ├── StPatricksDayMusicColorbyNumberMusicColoringSheetNoprep-1.pdf                        
-a----  639.49 KB │   │   │   ├── StPatricksDayRhythmColoringPageFREEBIE-1.pdf                                         
-a----   61.41 MB │   │   │   ├── StPatricksDayUnicornIrelandColoringBook50PG-1.pdf                                    
-a----    6.33 MB │   │   │   ├── The Silver Swan.pdf                                                                  
-a----   10.77 MB │   │   │   ├── The Turtle Dove.pdf                                                                  
-a----   37.98 MB │   │   │   ├── TheCarnivaloftheAnimalsCamilleSaintSansLessonPlanandActivities-1.zip                 
-a-hs-   53.50 KB │   │   │   ├── Thumbs.db                                                                            
-a----  693.19 KB │   │   │   ├── TrebleClefMusicNotePuzzle-1.pdf                                                      
-a----  177.29 KB │   │   │   ├── UkuleleTheoryReviewSheetandTest-1.pdf                                                
-a----    2.53 MB │   │   │   ├── VivaldiSpringWorksheetK2-1.pdf                                                       
-a----    3.89 MB │   │   │   ├── WinterRhythmWorksheetFreebieTaTitiTiritiri-1.pdf                                     
-a----  185.44 KB │   │   │   ├── WriteThatRhythmAuralExercise-1.pdf                                                   
-a----    3.78 MB │   │   │   ├── WritetheRhythm-1.pdf                                                                 
-a----    1.83 MB │   │   │   ├── WritingRhythmsLevel1Worksheet-1.zip                                                  
-a----  506.24 KB │   │   │   ├── YourNameisaSongActivitiesforElementaryMusic-1.pdf                                    
-a-h--  162.00  B │   │   │   ├── ~$goRhythm24Time-1.docx                                                              
-a-h--  162.00  B │   │   │   ├── ~$goRhythms44Time-1.docx                                                             
-a-h--  162.00  B │   │   │   ├── ~$rentConferenceBehaviorWorkHabitsCheckListeditable-1.docx                           
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    7.70 GB │   │   ├── Documents                                                                                
-a----  126.85 KB │   │   │   ├── 1214_001.pdf                                                                         
-a----    1.64 MB │   │   │   ├── 2018 storytime symphony 2.jpg                                                        
-a----  258.94 KB │   │   │   ├── 2018 symphony storytime.jpg                                                          
-a----    2.45 MB │   │   │   ├── 2024 Symphony.jpg                                                                    
-a----  736.86 KB │   │   │   ├── 2_71._Rain_on_the_Green_Grass_-_2017-06-30,_11.02_AM.mp3                             
-a----   93.38 KB │   │   │   ├── A Wish For Peace.pdf                                                                 
-a----    3.32 MB │   │   │   ├── Choir at Legislature 2023.jpg                                                        
-a----    3.22 MB │   │   │   ├── Code of Conduct.docx                                                                 
-a----  132.61 KB │   │   │   ├── ComposingDoReMiwithSimplerhythmsCDEBoomwhackersElementaryMusic-1.notebook            
-a----   73.25 KB │   │   │   ├── CP reflection Mar 6 2024.pdf                                                         
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----  145.50 KB │   │   │   ├── Each of Us is a Flower Chords.pdf                                                    
-a----    2.16 KB │   │   │   ├── Google Chrome.lnk                                                                    
-a----  195.00  B │   │   │   ├── GVSD Mail.url                                                                        
-a----    7.11 MB │   │   │   ├── Here Comes the Sun (for Wishart) Mix1 (1).mp3                                        
-a----    1.88 MB │   │   │   ├── IMG_1650.JPG                                                                         
-a----    2.07 MB │   │   │   ├── IMG_1676.JPG                                                                         
-a----    2.52 MB │   │   │   ├── Irish Jig.mp3                                                                        
-a----  117.02 KB │   │   │   ├── Jr Choir at The Heights.jpg                                                          
-a----    1.93 MB │   │   │   ├── K_17._Dr._Knickerbocker_.mp3                                                         
-a----    1.33 MB │   │   │   ├── K_22_Shape Song_ACC.mp3                                                              
-a----    1.19 MB │   │   │   ├── K_81_Cheer For 100_ACC.mp3                                                           
-a----    1.74 MB │   │   │   ├── Make a Rainbow - Piano Accompaniment.mp3                                             
-a----   15.09 KB │   │   │   ├── Music Prep Blank Schedule 20'21.docx                                                 
-a----    2.10 MB │   │   │   ├── October is Here_ACC.mp3                                                              
-a----   76.70 KB │   │   │   ├── Paper Heart sheetmusic.pdf                                                           
-a----    2.42 MB │   │   │   ├── Pk_69_Frosty_Weather_ACC (1).mp3                                                     
-a----    7.06 MB │   │   │   ├── Small But Mighty - INST Small But Mighty.mp3                                         
-a----  605.64 KB │   │   │   ├── Somewhere in my Memory.pdf                                                           
-a----    1.82 MB │   │   │   ├── TBT 1.JPG                                                                            
-a----    2.35 KB │   │   │   ├── This School's Apps.lnk                                                               
-a----    1.60 MB │   │   │   ├── TW.docx                                                                              
d-----   17.09 MB │   │   │   ├── whole school songs                                                                   
d-----    1.29 MB │   │   │   ├── Virtual Classroom 2022                                                               
d-----   10.08 MB │   │   │   ├── VICC                                                                                 
d-----   25.27 MB │   │   │   ├── teachers pay teachers                                                                
d-----  135.80 MB │   │   │   ├── SV                                                                                   
d-----    2.07 GB │   │   │   ├── Student Performances                                                                 
d-----   43.78 MB │   │   │   ├── Recorder B-A-G                                                                       
d-----   16.61 MB │   │   │   ├── PPTs                                                                                 
d-----   16.75 MB │   │   │   ├── MusicPlay Instrumental Music for Rhythm Composition                                  
d-----  666.97 MB │   │   │   ├── Miss Salido                                                                          
d-----    2.24 GB │   │   │   ├── Mckenzie                                                                             
d-----    7.56 MB │   │   │   ├── Macaulay K                                                                           
d-----   17.58 MB │   │   │   ├── lyrics sheets                                                                        
d-----  497.02 MB │   │   │   ├── Junior Choir                                                                         
d-----  732.28 MB │   │   │   ├── First Nations Drumming Songs                                                         
d-----  163.30 KB │   │   │   ├── edci 487                                                                             
d-----  209.43 MB │   │   │   ├── dance songs                                                                          
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                                       
d-----  124.25 MB │   │   │   ├── BRAEFOOT 2015                                                                        
d-----  433.32 MB │   │   │   ├── B.Ed                                                                                 
d-----    3.38 MB │   │   │   ├── AutoRecover                                                                          
d-----  465.01 MB │   │   │   ├── 2016 Braefoot                                                                        
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---   22.91 GB │   │   ├── Desktop                                                                                  
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----    2.35 KB │   │   │   ├── This School's Apps.lnk                                                               
-a-hs-  270.50 KB │   │   │   ├── Thumbs.db                                                                            
-a-h--  162.00  B │   │   │   ├── ~$ading response.docx                                                                
-a-h--  162.00  B │   │   │   ├── ~$CC BUDGET 2017-18.docx                                                             
-a-h--  162.00  B │   │   │   ├── ~$inting sheets K name.docx                                                          
-a-h--  162.00  B │   │   │   ├── ~$ort Vowel Shakeout.docx                                                            
-a-h--  162.00  B │   │   │   ├── ~$RAWBERRY VALE Lyrics (1).docx                                                      
-a-h--  162.00  B │   │   │   ├── ~$ring concert costumes.docx                                                         
-a-h--  162.00  B │   │   │   ├── ~$ring Concert Line Up Order.docx                                                    
d-----    1.29 MB │   │   │   ├── Virtual Classroom 2022                                                               
d-----   10.08 MB │   │   │   ├── VICC                                                                                 
d-----   28.05 MB │   │   │   ├── TOC notes                                                                            
d-----   25.27 MB │   │   │   ├── teachers pay teachers                                                                
d-----    2.07 GB │   │   │   ├── Student Performances                                                                 
d-----    5.28 MB │   │   │   ├── Salido                                                                               
d-----   43.78 MB │   │   │   ├── Recorder B-A-G                                                                       
d-----   16.61 MB │   │   │   ├── PPTs                                                                                 
d-----   16.75 MB │   │   │   ├── MusicPlay Instrumental Music for Rhythm Composition                                  
d-----  100.31 MB │   │   │   ├── music files and downloads                                                            
d-----  666.97 MB │   │   │   ├── Miss Salido                                                                          
d-----  394.45 MB │   │   │   ├── misc                                                                                 
d-----   16.36 GB │   │   │   ├── Mckenzie                                                                             
d-----  732.28 MB │   │   │   ├── First Nations Drumming Songs                                                         
d-----  163.30 KB │   │   │   ├── edci 487                                                                             
d-----  810.29 MB │   │   │   ├── dance songs                                                                          
d-----    1.28 GB │   │   │   ├── Blackberry                                                                           
d-----  433.32 MB │   │   │   ├── B.Ed                                                                                 
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    1.11 MB │   │   ├── Contacts                                                                                 
-a----   66.78 KB │   │   │   ├── Administrator.contact                                                                
-a-hs-  412.00  B │   │   │   ├── desktop.ini                                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (1).contact                                                           
-a----   66.78 KB │   │   │   ├── Salido, Arlene (10).contact                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (11).contact                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (12).contact                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (13).contact                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (14).contact                                                          
-a----   66.78 KB │   │   │   ├── Salido, Arlene (15).contact                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (16).contact                                                          
-a----   66.78 KB │   │   │   ├── Salido, Arlene (17).contact                                                          
-a----   57.80 KB │   │   │   ├── Salido, Arlene (2).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (3).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (4).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (5).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (6).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (7).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (8).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene (9).contact                                                           
-a----   57.80 KB │   │   │   ├── Salido, Arlene.contact                                                               
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-----  102.29 MB │   │   └── AppData                                                                                  
da----  102.29 MB │   │       └── Roaming                                                                              
d-----  844.27 MB │   ├── apirrone                                                                                     
d-r---  694.00  B │   │   ├── Videos                                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
d-r---  190.00  B │   │   │   ├── Captures                                                                             
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  697.08 MB │   │   ├── Pictures                                                                                 
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
d-r---  697.08 MB │   │   │   ├── Saved Pictures                                                                       
d-r---  190.00  B │   │   │   ├── Camera Roll                                                                          
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---  504.00  B │   │   ├── Music                                                                                    
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                                          
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    3.86 KB │   │   ├── Links                                                                                    
-a-hs-  580.00  B │   │   │   ├── desktop.ini                                                                          
-a----    1.24 KB │   │   │   ├── Desktop.lnk                                                                          
-a----    1.70 KB │   │   │   ├── Downloads.lnk                                                                        
-a----  363.00  B │   │   │   ├── RecentPlaces.lnk                                                                     
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    2.99 KB │   │   ├── Favorites                                                                                
-a----  208.00  B │   │   │   ├── Bing.url                                                                             
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----  111.00  B │   │   │   ├── GVSD - Home.url                                                                      
d-----  532.00  B │   │   │   ├── Windows Live                                                                         
d-----  798.00  B │   │   │   ├── MSN Websites                                                                         
d-----  666.00  B │   │   │   ├── Microsoft Websites                                                                   
d-----  268.00  B │   │   │   ├── Links for United States                                                              
d-r---   80.00  B │   │   │   ├── Links                                                                                
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---   65.89 MB │   │   ├── Downloads                                                                                
-a----  462.47 KB │   │   │   ├── 2017 Ford 6.7L Starting System_Diagnosis and Testing (1).pdf                         
-a----  462.47 KB │   │   │   ├── 2017 Ford 6.7L Starting System_Diagnosis and Testing.pdf                             
-a----  300.11 KB │   │   │   ├── 2019-Season-Master-Points-Sheet.xlsx                                                 
-a----  311.35 KB │   │   │   ├── 2020-Master-Points-Sheet.xlsx                                                        
-a----   92.19 KB │   │   │   ├── 2021-Master-Points-Sheet-Final (1).xlsx                                              
-a----   92.19 KB │   │   │   ├── 2021-Master-Points-Sheet-Final.xlsx                                                  
-a----    1.91 MB │   │   │   ├── 22302-K.pdf                                                                          
-a----   69.00 KB │   │   │   ├── 580 FAULT CODES.xls                                                                  
-a----  441.69 KB │   │   │   ├── Air Distribution Door Actuator.pdf                                                   
-a----  296.79 KB │   │   │   ├── Alfonso Pirrone Application for Tenancy (1).pdf                                      
-a----  296.79 KB │   │   │   ├── Alfonso Pirrone Application for Tenancy.pdf                                          
-a----  101.06 KB │   │   │   ├── Alphabetical Phone Directory  - Central Admin - May 1 2020.pdf                       
-a----  140.29 KB │   │   │   ├── B&D Lift Truck Inv 8531.pdf                                                          
-a----  150.25 KB │   │   │   ├── B&D LIFT TRUCK INVOICE #6166.pdf                                                     
-a----  568.99 KB │   │   │   ├── B.127.101.pdf                                                                        
-a----   62.58 KB │   │   │   ├── BMT Inv 12485 (1).pdf                                                                
-a----   62.58 KB │   │   │   ├── BMT Inv 12485 (2).pdf                                                                
-a----   62.58 KB │   │   │   ├── BMT Inv 12485 (3).pdf                                                                
-a----   62.58 KB │   │   │   ├── BMT Inv 12485 (4).pdf                                                                
-a----   62.58 KB │   │   │   ├── BMT Inv 12485.pdf                                                                    
-a----  330.13 KB │   │   │   ├── Campus Nissan Inv 762707.pdf                                                         
-a----  698.35 KB │   │   │   ├── CUPE 382 Late Dependent Enrollment (1).pdf                                           
-a----  698.35 KB │   │   │   ├── CUPE 382 Late Dependent Enrollment.pdf                                               
-a----   32.04 KB │   │   │   ├── CVIP Documnet.pdf                                                                    
-a----  467.03 KB │   │   │   ├── CVIP.pdf                                                                             
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                                          
-a----    6.33 MB │   │   │   ├── Doosan D G GC Forklift Trucks Operating & Maintenance Manual PDF (1).pdf             
-a----    6.33 MB │   │   │   ├── Doosan D G GC Forklift Trucks Operating & Maintenance Manual PDF.pdf                 
-a----   46.40 KB │   │   │   ├── Electronic Funds Transfer consent form.pdf                                           
-a----  122.45 KB │   │   │   ├── f8 (1).pdf                                                                           
-a----  122.45 KB │   │   │   ├── f8 (2).pdf                                                                           
-a----  122.45 KB │   │   │   ├── f8.pdf                                                                               
-a----  223.00 KB │   │   │   ├── Form_F8_Financial_Statement.doc                                                      
-a----   51.35 KB │   │   │   ├── G.101.001.pdf                                                                        
-a----  834.00  B │   │   │   ├── gre8368-gps-units-2022-09-13_08_24_33.csv                                            
-a----   18.97 KB │   │   │   ├── Hearing Test 2023 (2).xlsx                                                           
-a----  188.89 KB │   │   │   ├── ICBC Claim BM71667 4.pdf                                                             
-a----   29.40 KB │   │   │   ├── ICBC Recovery and Treatment Payment Guide.pdf                                        
-a----  133.44 KB │   │   │   ├── image002.jpg                                                                         
-a----   52.17 KB │   │   │   ├── ImageUploadedByAutoGuide1451953085.378343.jpg                                        
-a----  159.75 KB │   │   │   ├── Inland Inv 10190NAS (1).pdf                                                          
