
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----   34.03 KB │   │   │   ├── la_mlb_m2_show_lm05.docx                                                             
-a----   34.02 KB │   │   │   ├── la_mlb_m2_show_lm06.docx                                                             
-a----    2.61 MB │   │   │   ├── la_mlb_p3_midn_lms.docx                                                              
-a----   66.70 KB │   │   │   ├── Letter from Superintendent.pdf                                                       
-a----   94.99 KB │   │   │   ├── letter to premier.pdf                                                                
-a----   67.30 MB │   │   │   ├── levelled reading demo 1.MP4                                                          
-a----    5.97 KB │   │   │   ├── Low Incident Report.xlsx                                                             
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents.pdf                                     
-a----   31.74 KB │   │   │   ├── March 13 2019 minutes (1).docx                                                       
-a----   31.74 KB │   │   │   ├── March 13 2019 minutes.docx                                                           
-a----  136.19 KB │   │   │   ├── March 8 (Spring Break) - April 2 2021.docx                                           
-a----  370.76 KB │   │   │   ├── March-April  DISTRICT TEAM SESSION SUMMARY.pdf                                       
-a----  219.21 KB │   │   │   ├── May 13- 24 (1).docx                                                                  
-a----  219.21 KB │   │   │   ├── May 13- 24.docx                                                                      
-a----   67.07 KB │   │   │   ├── May 17-28 2021.docx                                                                  
-a----   30.61 KB │   │   │   ├── May 21-June 1 (1).docx                                                               
-a----   30.61 KB │   │   │   ├── May 21-June 1.docx                                                                   
-a----   69.96 KB │   │   │   ├── May 26 WTK Letter (COVID changes).docx                                               
-a----  445.27 KB │   │   │   ├── May 27 - June 7 (1).docx                                                             
-a----  445.27 KB │   │   │   ├── May 27 - June 7.docx                                                                 
-a----   24.70 KB │   │   │   ├── May 27,  2020 Agenda (1).docx                                                        
-a----   24.70 KB │   │   │   ├── May 27,  2020 Agenda.docx                                                            
-a----   33.79 KB │   │   │   ├── May 3-13.docx                                                                        
-a----   21.91 KB │   │   │   ├── May 9 2018 Agenda staff.docx                                                         
-a----   63.27 KB │   │   │   ├── MBSR Participant Information.docx                                                    
-a----   84.85 KB │   │   │   ├── meauring-with-cubes (1) (1).pdf                                                      
-a----   84.85 KB │   │   │   ├── meauring-with-cubes (1).pdf                                                          
-a----  353.46 KB │   │   │   ├── MEDIA RELEASE - 28 09 2017 GVSD Trustee salary increase.pdf                          
-a----    1.65 MB │   │   │   ├── Message to All Users - May 29 2020 (1).pdf                                           
-a----    1.65 MB │   │   │   ├── Message to All Users - May 29 2020 (2).pdf                                           
-a----    1.65 MB │   │   │   ├── Message to All Users - May 29 2020.pdf                                               
-a----  891.84 KB │   │   │   ├── Mindfulness for Educators.pdf                                                        
-a----   55.57 KB │   │   │   ├── mj_measuring-sticks-v-cubes (1).pdf                                                  
-a----   55.57 KB │   │   │   ├── mj_measuring-sticks-v-cubes (2).pdf                                                  
-a----   55.57 KB │   │   │   ├── mj_measuring-sticks-v-cubes (3).pdf                                                  
-a----   55.57 KB │   │   │   ├── mj_measuring-sticks-v-cubes.pdf                                                      
-a----   10.57 MB │   │   │   ├── mlb_AWarmCozyNest_Wordless.pdf                                                       
-a----    3.20 MB │   │   │   ├── mlb_bead_se_sr_final (1).pdf                                                         
-a----    3.20 MB │   │   │   ├── mlb_bead_se_sr_final.pdf                                                             
-a----    3.56 MB │   │   │   ├── mlb_DansDoggyDaycare_allLMs.docx                                                     
-a----  130.10 KB │   │   │   ├── mlb_DansDoggyDaycare_LM03 (1).docx                                                   
-a----  130.10 KB │   │   │   ├── mlb_DansDoggyDaycare_LM03.docx                                                       
-a----   83.31 KB │   │   │   ├── mlb_DansDoggyDaycare_LM04.docx                                                       
-a----  582.42 KB │   │   │   ├── mlb_DansDoggyDaycare_LM06.docx                                                       
-a----    3.40 MB │   │   │   ├── mlb_hog_se_sr_final.pdf                                                              
-a----    4.34 MB │   │   │   ├── mlb_noise_se_sr_final (1).pdf                                                        
-a----    4.34 MB │   │   │   ├── mlb_noise_se_sr_final.pdf                                                            
-a----   84.10 KB │   │   │   ├── mlb_TimeforGames_LM03.docx                                                           
-a----  864.16 KB │   │   │   ├── mlb_TimeforGames_LM04.docx                                                           
-a----  119.32 KB │   │   │   ├── mlb_TimeforGames_LM05.docx                                                           
-a----   50.58 KB │   │   │   ├── more-measuring-with-cubes (1).pdf                                                    
-a----   50.58 KB │   │   │   ├── more-measuring-with-cubes (2).pdf                                                    
-a----   50.58 KB │   │   │   ├── more-measuring-with-cubes.pdf                                                        
-a----    1.89 MB │   │   │   ├── My Own Report Card (1).docx                                                          
-a----    1.89 MB │   │   │   ├── My Own Report Card.docx                                                              
-a----   11.25 KB │   │   │   ├── My special beast is the.docx                                                         
-a----  876.22 KB │   │   │   ├── Mystery Science - Weather Watching - M5 - Chill City (7-23-17).pptx                  
-a----  728.62 KB │   │   │   ├── New Sept. 2020.pdf                                                                   
-a----  558.79 KB │   │   │   ├── Newsletter A2018 (1).pdf                                                             
-a----  128.24 KB │   │   │   ├── Non-standard measurement lesson plan (1).pdf                                         
-a----  128.24 KB │   │   │   ├── Non-standard measurement lesson plan.pdf                                             
-a----   34.08 KB │   │   │   ├── Nov 12-23 (1).docx                                                                   
-a----   34.08 KB │   │   │   ├── Nov 12-23.docx                                                                       
-a----   32.45 KB │   │   │   ├── Nov 16-27 2020 (1).docx                                                              
-a----   32.45 KB │   │   │   ├── Nov 16-27 2020.docx                                                                  
-a----   78.10 KB │   │   │   ├── Nov 2-16 2020.docx                                                                   
-a----   70.24 KB │   │   │   ├── Nov 20 - Dec 1.docx                                                                  
-a----    1.67 MB │   │   │   ├── Nov 20thProD.docx                                                                    
-a----   42.76 KB │   │   │   ├── Nov 21-Dec 2.docx                                                                    
-a----   35.13 KB │   │   │   ├── Nov 22-Dec 3 (1).docx                                                                
-a----   35.13 KB │   │   │   ├── Nov 22-Dec 3.docx                                                                    
-a----   29.72 KB │   │   │   ├── Nov 24 Afternoon Sesssions.docx                                                      
-a----   41.84 KB │   │   │   ├── Nov 26 - Dec 7 (1).docx                                                              
-a----   41.75 KB │   │   │   ├── Nov 26 - Dec 7.docx                                                                  
-a----  253.02 KB │   │   │   ├── Nov 30-Dec 11 2020 (1).docx                                                          
-a----  253.02 KB │   │   │   ├── Nov 30-Dec 11 2020 (2).docx                                                          
-a----  253.02 KB │   │   │   ├── Nov 30-Dec 11 2020.docx                                                              
-a----   29.70 KB │   │   │   ├── Nov 4 - 15 (1).docx                                                                  
-a----   29.70 KB │   │   │   ├── Nov 4 - 15 (2).docx                                                                  
-a----   29.70 KB │   │   │   ├── Nov 4 - 15 (3).docx                                                                  
-a----   29.70 KB │   │   │   ├── Nov 4 - 15.docx                                                                      
-a----   97.12 KB │   │   │   ├── Nov 7-18.docx                                                                        
-a----  422.61 KB │   │   │   ├── NOVEMBER  DISTRICT TEAM SESSION SUMMARY.pdf                                          
-a----  344.42 KB │   │   │   ├── Oct 12-30 2020.docx                                                                  
-a----  172.79 KB │   │   │   ├── Oct 21 - Nov 1.docx                                                                  
-a----   75.96 KB │   │   │   ├── Oct 24-Nov 4 (1).docx                                                                
-a----   75.99 KB │   │   │   ├── Oct 24-Nov 4.docx                                                                    
-a----   66.97 KB │   │   │   ├── Oct 5-16 2020.docx                                                                   
-a----  370.64 KB │   │   │   ├── Oct 7-18 (1).docx                                                                    
-a----  373.80 KB │   │   │   ├── Oct 7-18 (2).docx                                                                    
-a----  370.64 KB │   │   │   ├── Oct 7-18 (3).docx                                                                    
-a----  370.64 KB │   │   │   ├── Oct 7-18.docx                                                                        
-a----   21.21 KB │   │   │   ├── Oct. 10%2c 2018 Agenda (1).docx                                                      
-a----   21.21 KB │   │   │   ├── Oct. 10%2c 2018 Agenda.docx                                                          
-a----   24.40 KB │   │   │   ├── Oct. 14, 2020 Agenda.docx                                                            
-a----   22.80 KB │   │   │   ├── Oct. 9, 2019 Agenda (1).docx                                                         
-a----   22.80 KB │   │   │   ├── Oct. 9, 2019 Agenda.docx                                                             
-a----  152.32 KB │   │   │   ├── October 2%2c  2018 SGM Agenda (1).pdf                                                
-a----  152.32 KB │   │   │   ├── October 2%2c  2018 SGM Agenda.pdf                                                    
-a----  255.87 KB │   │   │   ├── P-107-03 CYFCH Services for School Age Children - PDF (1).pdf                        
-a----  255.87 KB │   │   │   ├── P-107-03 CYFCH Services for School Age Children - PDF.pdf                            
-a----  223.49 KB │   │   │   ├── P-303-03 Mouth Care for Babies and Young Children-What Can I Do When My Child Won%...
-a----  223.49 KB │   │   │   ├── P-303-03 Mouth Care for Babies and Young Children-What Can I Do When My Child Won%...
-a----  526.93 KB │   │   │   ├── P-502-01 Eating Together Eating Better - PDF (1).pdf                                 
-a----  526.93 KB │   │   │   ├── P-502-01 Eating Together Eating Better - PDF.pdf                                     
-a----  231.54 KB │   │   │   ├── Pass-the-Witch-s-Broomstick.pdf                                                      
-a----    1.43 MB │   │   │   ├── pattern page.docx                                                                    
-a----  246.43 KB │   │   │   ├── PD poster 2018.pdf                                                                   
-a----  334.41 KB │   │   │   ├── pension outreach.pdf                                                                 
-a----  473.97 KB │   │   │   ├── Pera Email to COHORT A .pdf                                                          
-a----   22.39 KB │   │   │   ├── Phonics.html                                                                         
-a----    3.58 MB │   │   │   ├── poster - Mindfulness for Educators SD61 winter 2018  (1).pdf                         
-a----    3.58 MB │   │   │   ├── poster - Mindfulness for Educators SD61 winter 2018 .pdf                             
-a----   84.15 KB │   │   │   ├── POWWW _ Ocean Conservation Presentation.pdf                                          
-a----  103.96 KB │   │   │   ├── Practicum Preparation Checklist (Feb 2019).pdf                                       
-a----  136.52 KB │   │   │   ├── Printable Oct 19 Afternoon Sesssions (1).pdf                                         
-a----  347.44 KB │   │   │   ├── Printable Oct 19 Afternoon Sesssions.pdf                                             
-a----  177.31 KB │   │   │   ├── printable-kindergarten-writing-paper-with-picturebox_180871.jpg                      
-a----  224.74 KB │   │   │   ├── printable-primary-writing-paper-with-lines_180865.jpg                                
-a----  134.62 KB │   │   │   ├── Pro-D_Q__A_May_2020.pdf                                                              
-a----  569.92 KB │   │   │   ├── ProbabilityBoomCardsFreePreview-1.pdf                                                
-a----    2.09 MB │   │   │   ├── ProbabilityChanceFREEScenarioCardsSpringThemeUnlikelyLikelymore-1.pdf                
-a----  572.10 KB │   │   │   ├── ProbabilityofEventsBoomCardsFreePreview-1 (1).pdf                                    
-a----  572.10 KB │   │   │   ├── ProbabilityofEventsBoomCardsFreePreview-1.pdf                                        
-a----   49.70 KB │   │   │   ├── ProbabilitySometimesAlwaysNever2pagesFREEBIE-1.pdf                                   
-a----  199.96 KB │   │   │   ├── Probabilitysortfreesample-1.pdf                                                      
-a----  196.46 KB │   │   │   ├── Professional Book Club 2023.pdf                                                      
-a----   37.76 KB │   │   │   ├── Proficiency_Scale_explanation.jpg                                                    
-a----  439.36 KB │   │   │   ├── push-or-pull-sort- (1).pdf                                                           
-a----  439.36 KB │   │   │   ├── push-or-pull-sort-.pdf                                                               
-a----  156.02 KB │   │   │   ├── PushPullSortMotionandforce (1).pdf                                                   
-a----  156.02 KB │   │   │   ├── PushPullSortMotionandforce.pdf                                                       
-a----   14.91 KB │   │   │   ├── QR_2267003165029054998.doc                                                           
-a----    4.22 KB │   │   │   ├── QR_2442672470279155907.csv                                                           
-a----   40.79 KB │   │   │   ├── Rainbow Wednesday Grid (1).pdf                                                       
-a----   40.79 KB │   │   │   ├── Rainbow Wednesday Grid.pdf                                                           
-a----  790.32 KB │   │   │   ├── Raven_Colour_Image.pdf                                                               
-a----  146.40 KB │   │   │   ├── Ready Set Flyer docx 2019.pdf                                                        
-a----   16.74 KB │   │   │   ├── Ready Set Learn 2019 (1).docx                                                        
-a----   17.65 KB │   │   │   ├── Ready Set Learn 2019 (13) (3) (1).docx                                               
-a----   17.65 KB │   │   │   ├── Ready Set Learn 2019 (13) (3).docx                                                   
-a----   16.74 KB │   │   │   ├── Ready Set Learn 2019 (2).docx                                                        
-a----   16.74 KB │   │   │   ├── Ready Set Learn 2019.docx                                                            
-a----   23.51 KB │   │   │   ├── Receipt (1).pdf                                                                      
-a----   17.82 KB │   │   │   ├── Receipt (2).pdf                                                                      
-a----   23.56 KB │   │   │   ├── Receipt.pdf                                                                          
-a----   25.73 KB │   │   │   ├── Registration Confirmation.pdf                                                        
-a----  711.57 KB │   │   │   ├── ReportCardsSignedOff_2020-Jun-22-13-57-16.pdf                                        
-a----    3.16 MB │   │   │   ├── ReportCardsSignedOff_2022-Dec-13-15-48-32.pdf                                        
-a----    3.16 MB │   │   │   ├── ReportCardsSignedOff_2022-Dec-13-15-54-29.pdf                                        
-a----    4.09 MB │   │   │   ├── ReportCardsSignedOff_2022-Dec-14-16-56-16.pdf                                        
-a----    3.16 MB │   │   │   ├── ReportCardsSignedOff_2022-Dec-14-16-57-15.pdf                                        
-a----    4.15 MB │   │   │   ├── ReportCardsSignedOff_2023-Jun-28-18-45-30.pdf                                        
-a----    4.14 MB │   │   │   ├── ReportCardsSignedOff_2023-Jun-28-18-49-19.pdf                                        
-a----    5.06 MB │   │   │   ├── ReportCardsSignedOff_2023-Jun-28-20-46-16.pdf                                        
-a----    4.15 MB │   │   │   ├── ReportCardsSignedOff_2023-Jun-28-21-06-59.pdf                                        
-a----    4.10 MB │   │   │   ├── ReportCardsSignedOff_2023-Mar-15-18-58-58.pdf                                        
-a----    4.10 MB │   │   │   ├── ReportCardsSignedOff_2023-Mar-15-19-06-01.pdf                                        
-a----    4.10 MB │   │   │   ├── ReportCardsSignedOff_2023-Mar-15-19-19-08.pdf                                        
-a----  371.36 KB │   │   │   ├── ReportCard_Elem_Dec_03_2019.PDF                                                      
-a----  462.21 KB │   │   │   ├── ReportCard_Elem_Dec_12_2022.PDF                                                      
-a----  465.48 KB │   │   │   ├── ReportCard_Elem_Dec_13_2022.PDF                                                      
-a----  355.52 KB │   │   │   ├── ReportCard_Elem_Dec_16_2019.PDF                                                      
-a----  358.62 KB │   │   │   ├── ReportCard_Elem_Dec_17_2019 (1).PDF                                                  
-a----  343.66 KB │   │   │   ├── ReportCard_Elem_Dec_17_2019.PDF                                                      
-a----  448.40 KB │   │   │   ├── ReportCard_Elem_Feb_24_2023 (1).PDF                                                  
-a----  447.14 KB │   │   │   ├── ReportCard_Elem_Feb_24_2023 (2).PDF                                                  
-a----  448.40 KB │   │   │   ├── ReportCard_Elem_Feb_24_2023.PDF                                                      
-a----  356.34 KB │   │   │   ├── ReportCard_Elem_Jun_22_2020 (1).PDF                                                  
-a----  356.34 KB │   │   │   ├── ReportCard_Elem_Jun_22_2020.PDF                                                      
-a----  359.97 KB │   │   │   ├── ReportCard_Elem_Mar_11_2020.PDF                                                      
-a----  465.65 KB │   │   │   ├── ReportCard_Elem_Mar_15_2023 (1).PDF                                                  
-a----  464.74 KB │   │   │   ├── ReportCard_Elem_Mar_15_2023.PDF                                                      
-a----  362.54 KB │   │   │   ├── ReportCard_Elem_Nov_17_2019 (1).PDF                                                  
-a----  362.96 KB │   │   │   ├── ReportCard_Elem_Nov_17_2019 (2).PDF                                                  
-a----  362.96 KB │   │   │   ├── ReportCard_Elem_Nov_17_2019 (3).PDF                                                  
-a----  362.54 KB │   │   │   ├── ReportCard_Elem_Nov_17_2019.PDF                                                      
-a----  447.54 KB │   │   │   ├── ReportCard_Elem_Nov_28_2022 (1).PDF                                                  
-a----  445.96 KB │   │   │   ├── ReportCard_Elem_Nov_28_2022 (2).PDF                                                  
-a----  447.54 KB │   │   │   ├── ReportCard_Elem_Nov_28_2022.PDF                                                      
-a----  391.86 KB │   │   │   ├── ReportCard_Elem_Nov_30_2022 (1).PDF                                                  
-a----  391.86 KB │   │   │   ├── ReportCard_Elem_Nov_30_2022 (2).PDF                                                  
-a----  448.22 KB │   │   │   ├── ReportCard_Elem_Nov_30_2022.PDF                                                      
-a----    2.51 MB │   │   │   ├── Reporting Tips June 2018 (1).docx                                                    
-a----    2.51 MB │   │   │   ├── Reporting Tips June 2018 (2).docx                                                    
-a----    2.51 MB │   │   │   ├── Reporting Tips June 2018.docx                                                        
-a----  692.69 KB │   │   │   ├── Residential School(elementary).pdf                                                   
-a----   93.48 KB │   │   │   ├── revised measurement lesson.pdf                                                       
-a----  448.30 KB │   │   │   ├── rhyming-houses.pdf                                                                   
-a----   31.41 MB │   │   │   ├── RhymingActivityFreebieinteractiveatWordFamilyRhymingBook-1 (1).pdf                   
-a----   31.41 MB │   │   │   ├── RhymingActivityFreebieinteractiveatWordFamilyRhymingBook-1.pdf                       
-a----   28.83 KB │   │   │   ├── RL5xZDXFtL6G2rINEzHBeXyzf.pdf                                                        
-a----    3.12 MB │   │   │   ├── RollaSnowmanAWinterFreebie.pdf                                                       
-a----  151.87 KB │   │   │   ├── Sacred Circle Cultural Performance Poster 2018 (1).pdf                               
-a----  151.87 KB │   │   │   ├── Sacred Circle Cultural Performance Poster 2018.pdf                                   
-a----  726.59 KB │   │   │   ├── Salmon_Colour_Image.pdf                                                              
-a----   30.82 MB │   │   │   ├── Sample Video - Numeracy resources (1).mov                                            
-a----   30.82 MB │   │   │   ├── Sample Video - Numeracy resources (2).mov                                            
-a----   30.82 MB │   │   │   ├── Sample Video - Numeracy resources (3).mov                                            
-a----   30.82 MB │   │   │   ├── Sample Video - Numeracy resources.mov                                                
-a----   15.84 KB │   │   │   ├── Sarah's first term FG letter 2019 (1).docx                                           
-a----   15.84 KB │   │   │   ├── Sarah's first term FG letter 2019 (2).docx                                           
-a----   15.84 KB │   │   │   ├── Sarah's first term FG letter 2019 (3).docx                                           
-a----   15.84 KB │   │   │   ├── Sarah's first term FG letter 2019.docx                                               
-a----  734.56 KB │   │   │   ├── Scavenger-Hunt-Nature-Walk (1).pdf                                                   
-a----  734.56 KB │   │   │   ├── Scavenger-Hunt-Nature-Walk.pdf                                                       
-a----   24.00 KB │   │   │   ├── School shows letter2018.doc                                                          
-a----   18.86 KB │   │   │   ├── School Staff Intentions Form 2018-19.docx                                            
-a----    3.98 MB │   │   │   ├── SciencePushPullSort (1).pdf                                                          
-a----    3.98 MB │   │   │   ├── SciencePushPullSort.pdf                                                              
-a----  283.01 KB │   │   │   ├── SD61 and Crystal Pool Membership Agreement  Janaury 2018.pdf                         
-a----    6.24 MB │   │   │   ├── SD61 POPEY Print Handout (1).pdf                                                     
-a----    6.24 MB │   │   │   ├── SD61 POPEY Print Handout (2).pdf                                                     
-a----    6.24 MB │   │   │   ├── SD61 POPEY Print Handout (3).pdf                                                     
-a----    6.24 MB │   │   │   ├── SD61 POPEY Print Handout (4).pdf                                                     
-a----    6.24 MB │   │   │   ├── SD61 POPEY Print Handout.pdf                                                         
-a----  551.57 KB │   │   │   ├── SD61 POPEY Workshop Flyer.pdf                                                        
-a----  755.40 KB │   │   │   ├── SD61 Support for Reopening K-3 Classrooms (1).pdf                                    
-a----  755.40 KB │   │   │   ├── SD61 Support for Reopening K-3 Classrooms (2).pdf                                    
-a----  743.76 KB │   │   │   ├── SD61 Support for Reopening K-3 Classrooms.pdf                                        
-a----    6.29 MB │   │   │   ├── SD61_Session #1_for sharing.pdf                                                      
-a----   48.59 KB │   │   │   ├── Sept 17-28. TWAGG 2018 (1) (2).docx                                                  
-a----   76.73 KB │   │   │   ├── Sept 18-29.docx                                                                      
-a----  466.76 KB │   │   │   ├── Sept 21-Oct 2 2020 (1) (1).pdf                                                       
-a----  466.76 KB │   │   │   ├── Sept 21-Oct 2 2020 (1).pdf                                                           
-a----   29.60 KB │   │   │   ├── Sept 23-Oct 4 (1).docx                                                               
-a----   29.60 KB │   │   │   ├── Sept 23-Oct 4.docx                                                                   
-a----   88.00 KB │   │   │   ├── Sept 27-Oct 8.docx                                                                   
-a----   24.25 KB │   │   │   ├── Sept. 16, 2020 Agenda.docx                                                           
-a----    1.44 MB │   │   │   ├── Sept. 2017.docx                                                                      
-a----    1.11 MB │   │   │   ├── Sept. 22 GVSD61_Covid19ExposureControlPlan_SchoolSites_20200922.pdf                  
-a----  383.80 KB │   │   │   ├── Sept. 22 GVSD61_DailyHealthChecklist_20200922_Final (1).pdf                          
-a----  383.80 KB │   │   │   ├── Sept. 22 GVSD61_DailyHealthChecklist_20200922_Final (2).pdf                          
-a----  383.80 KB │   │   │   ├── Sept. 22 GVSD61_DailyHealthChecklist_20200922_Final.pdf                              
-a----  381.41 KB │   │   │   ├── Sept. 22 GVSD61_DailyHealthChecklist_Staff_20200922.pdf                              
-a----   22.48 KB │   │   │   ├── Sept.11, 2019 Agenda (1).docx                                                        
-a----   22.48 KB │   │   │   ├── Sept.11, 2019 Agenda.docx                                                            
-a----    1.71 MB │   │   │   ├── Shape Walk.docx                                                                      
-a----  211.29 KB │   │   │   ├── ShareEdBC Overview September 21 2020.pdf                                             
-a----   39.01 KB │   │   │   ├── Shona.Bal.251letter.pdf                                                              
-a----    2.07 MB │   │   │   ├── signs for centers (1).docx                                                           
-a----    2.07 MB │   │   │   ├── signs for centers (2).docx                                                           
-a----    2.07 MB │   │   │   ├── signs for centers.docx                                                               
-a----    6.35 MB │   │   │   ├── SkittlesDataChartProbabilityWorksheetGrade1-1.pdf                                    
-a----  208.38 KB │   │   │   ├── Songhees Cultural Tour Flyer 2017.pdf                                                
-a----    3.30 MB │   │   │   ├── Soup Club January-June 2020.docx                                                     
-a----  261.34 KB │   │   │   ├── Soup%3aSalad Club schedule 2017-18.pdf                                               
-a----    4.72 KB │   │   │   ├── South Park Elementary  Remedy Usage.xlsx                                             
-a----  191.67 KB │   │   │   ├── South Park Family School Overview.pdf                                                
-a----    1.86 MB │   │   │   ├── South Park Family School_ Philosophy in Practice 2018.pptx                           
-a----  155.86 KB │   │   │   ├── South Park Summary FreshGrade Report 2022-  TEMPLATE from SD61 website.docx          
-a----  173.16 MB │   │   │   ├── southparkbookcropped.pdf                                                             
-a----  194.39 KB │   │   │   ├── South_Park_SD61_Eby (1).pdf                                                          
-a----  194.39 KB │   │   │   ├── South_Park_SD61_Eby.pdf                                                              
-a----  320.05 KB │   │   │   ├── SpiderCountingMats-1 (1).pdf                                                         
-a----  320.05 KB │   │   │   ├── SpiderCountingMats-1.pdf                                                             
-a----  590.20 KB │   │   │   ├── SPLAT-1.1-with-the-numbers-3-10-formatted-for-Google-Slides.pptx                     
-a----  590.04 KB │   │   │   ├── SPLAT-1.2-with-the-numbers-3-10-formatted-for-Google-Slides.pptx                     
-a----  623.22 KB │   │   │   ├── SPLAT-1.3-with-the-numbers-6-7-formatted-for-Google-Slides.pptx                      
-a----  591.81 KB │   │   │   ├── SPLAT-1.4-with-the-numbers-8-10-formatted-for-Google-Slides.pptx                     
-a----  625.78 KB │   │   │   ├── SPLAT-1.5-with-the-numbers-8-10-formatted-for-Google-Slides.pptx                     
-a----    3.86 MB │   │   │   ├── SPLATS 1.1 THROUGH 2.5 formatted for Google Slides.pptx                              
-a----    1.61 MB │   │   │   ├── SRC 2018 flyer (1).pdf                                                               
-a----    1.61 MB │   │   │   ├── SRC 2018 flyer.pdf                                                                   
-a----  722.77 KB │   │   │   ├── Staff - 2020-2021calendar.pdf                                                        
-a----  967.07 KB │   │   │   ├── STAFF calendar final (1).xlsx                                                        
-a----  969.75 KB │   │   │   ├── STAFF calendar final (2).xlsx                                                        
-a----  967.07 KB │   │   │   ├── STAFF calendar final.xlsx                                                            
-a----   29.85 KB │   │   │   ├── Staff Meeting Minutes Sept 4 2018 (1).docx                                           
-a----   29.85 KB │   │   │   ├── Staff Meeting Minutes Sept 4 2018.docx                                               
-a----   66.71 KB │   │   │   ├── StaffCommLetter.docx                                                                 
-a----    4.57 MB │   │   │   ├── Staffing Intentions Forms.zip                                                        
-a----   85.42 KB │   │   │   ├── Story bracelet lesson .pdf                                                           
-a----   59.28 KB │   │   │   ├── Strata 117 Ops & Projects Projection 2020-10-28 - WIP.xlsx                           
-a----  193.62 KB │   │   │   ├── strata_vis11411141_Minutes_2021_09_21.pdf                                            
-a----  213.82 KB │   │   │   ├── strata_vis11411141_Minutes_2021_10_26.pdf                                            
-a----   44.65 KB │   │   │   ├── Student led  Feb. 2020 (1).docx                                                      
-a----   44.65 KB │   │   │   ├── Student led  Feb. 2020.docx                                                          
-a----   44.61 KB │   │   │   ├── Student led  Nov. 2019 (1).docx                                                      
-a----   44.61 KB │   │   │   ├── Student led  Nov. 2019.docx                                                          
-a----   46.76 KB │   │   │   ├── Student Led February  sign up .docx                                                  
-a----   44.36 KB │   │   │   ├── Student Led February 27th.docx                                                       
-a----   73.43 KB │   │   │   ├── student led template  feb. 2018 CK (1).docx                                          
-a----   33.50 KB │   │   │   ├── Student Placement Requests Letter2017.doc                                            
-a----   35.00 KB │   │   │   ├── Student Placement Requests Letter2018.doc                                            
-a----  182.78 KB │   │   │   ├── Student Registration Form Steve Winter.pdf                                           
-a----   97.83 KB │   │   │   ├── Summer activities (1).pdf                                                            
-a----   97.83 KB │   │   │   ├── Summer activities.pdf                                                                
-a----  250.13 KB │   │   │   ├── Summer Program teacher-2018.pdf                                                      
-a----   86.54 KB │   │   │   ├── Summer reading bingo (1).pdf                                                         
-a----   86.54 KB │   │   │   ├── Summer reading bingo (2).pdf                                                         
-a----   86.54 KB │   │   │   ├── Summer reading bingo (3).pdf                                                         
-a----   86.54 KB │   │   │   ├── Summer reading bingo.pdf                                                             
-a----    1.05 MB │   │   │   ├── SV Workshop Package 2018.pdf                                                         
-a----  351.71 KB │   │   │   ├── Swan  Lake Fall-2020-School-Booking-Form.pdf                                         
-a----    2.11 MB │   │   │   ├── Tantrum info.docx                                                                    
-a----  360.76 KB │   │   │   ├── Teacher Education Handbook (Aug2018).pdf                                             
-a----  268.67 KB │   │   │   ├── Teacher Staffing Leave Intentions Form - March 2018.pdf                              
-a----  501.06 KB │   │   │   ├── teacher-mobility-application (1).pdf                                                 
-a----  501.06 KB │   │   │   ├── teacher-mobility-application.pdf                                                     
-a----    2.74 MB │   │   │   ├── Term Three Checklist COVID REPORTING.docx                                            
-a----  120.93 KB │   │   │   ├── Thank you FILL IN.pdf                                                                
-a----    1.61 MB │   │   │   ├── Thank you Romaine and Simon.docx                                                     
-a----  106.25 KB │   │   │   ├── thank you SIMPLE.pdf                                                                 
-a----   23.76 KB │   │   │   ├── The SNAP IV Rating Scale-School - Jan2014 - Simple.pdf                               
-a----   21.68 KB │   │   │   ├── The Story of Hanukkah.docx                                                           
-a----    2.76 MB │   │   │   ├── TheHatActivityforSequencing-1 (1).zip                                                
-a----    2.76 MB │   │   │   ├── TheHatActivityforSequencing-1.zip                                                    
-a----    1.70 MB │   │   │   ├── This is me at the beach (1).docx                                                     
-a----    1.70 MB │   │   │   ├── This is me at the beach.docx                                                         
-a----   32.75 KB │   │   │   ├── This_week.zip                                                                        
-a----  153.00 KB │   │   │   ├── Three-week Observation Form [1].doc                                                  
-a----   46.02 KB │   │   │   ├── thumbnail_Story structure template.png                                               
-a-hs-   19.50 KB │   │   │   ├── Thumbs.db                                                                            
