
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie (2).pdf                                                    
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie (3).pdf                                                    
-a----    4.86 MB │   │   │   ├── EndofYearMathGamesFreebie.pdf                                                        
-a----  255.66 KB │   │   │   ├── english_paper_piecing_1_inch_hexagon_template.pdf                                    
-a----   17.40 KB │   │   │   ├── ENW CDBC recommendation (1).docx                                                     
-a----   17.40 KB │   │   │   ├── ENW CDBC recommendation (2).docx                                                     
-a----   99.95 KB │   │   │   ├── ENW CDBC recommendation (3).docx                                                     
-a----   17.40 KB │   │   │   ├── ENW CDBC recommendation.docx                                                         
-a----    1.58 MB │   │   │   ├── ENW SBT minutes(see referral in file).docx                                           
-a----  489.44 KB │   │   │   ├── Family Meeting Agenda 2017.docx                                                      
-a----   58.38 KB │   │   │   ├── FAQonTECpackage3.0.pdf                                                               
-a----   22.85 KB │   │   │   ├── Feb.12,  2020 Agenda (1).docx                                                        
-a----   22.85 KB │   │   │   ├── Feb.12,  2020 Agenda.docx                                                            
-a----   17.12 KB │   │   │   ├── FG Tips Letter.docx                                                                  
-a----   15.15 KB │   │   │   ├── Field trip Description 2 (1).docx                                                    
-a----   15.24 KB │   │   │   ├── Field trip Description 2.docx                                                        
-a----    1.74 MB │   │   │   ├── Field Trip to IMAX and Picnic at Beacon Hill (1).docx                                
-a----    2.36 MB │   │   │   ├── Field Trip to IMAX and Picnic at Beacon Hill.docx                                    
-a----    5.23 MB │   │   │   ├── fire-petals.pdf                                                                      
-a----   12.62 MB │   │   │   ├── FracturedFairyTaleReadersTheaterScriptsWritingUnitActivitiesGrd36.zip                
-a----    7.83 MB │   │   │   ├── FREEBIEDigitalAnalogClockCenterTellingTimePuzzles-1.pdf                              
-a----    2.83 MB │   │   │   ├── FREEEarlyFinishersandGiftedMathChallenges.pdf                                        
-a----    8.82 KB │   │   │   ├── FreeMathWordProblems.docx                                                            
-a----    3.83 MB │   │   │   ├── FREEMultiplicationWorksheetsColorbyNumberWorksheetsDistanceLearning-1.pdf            
-a----  585.54 KB │   │   │   ├── FREERulersScaledReadytoPrint.pdf                                                     
-a----    2.74 MB │   │   │   ├── FreeSummerMysteryPictureMathActivities.pdf                                           
-a----    3.07 MB │   │   │   ├── FREEWinterBreakBingo.pdf                                                             
-a----   22.58 KB │   │   │   ├── FreshGrade Final Report K-5 Instructions South Park(1)-4.docx                        
-a----   70.42 MB │   │   │   ├── FreshGrade photos-20180529T154344Z-001.zip                                           
-a----   61.36 KB │   │   │   ├── FreshGrade Tips for Families.pdf                                                     
-a----   47.57 KB │   │   │   ├── FreshGrade_GVSD_Online_Services_Consent_Form.pdf                                     
-a----   14.76 KB │   │   │   ├── FRIDAY -TOC (1).docx                                                                 
-a----   14.76 KB │   │   │   ├── FRIDAY -TOC (2).docx                                                                 
-a----   14.76 KB │   │   │   ├── FRIDAY -TOC.docx                                                                     
-a----   31.53 MB │   │   │   ├── FriendshipFreebieAWrinkledHeartBeginningoftheYearActivity-1 (1).pdf                  
-a----   31.53 MB │   │   │   ├── FriendshipFreebieAWrinkledHeartBeginningoftheYearActivity-1.pdf                      
-a----   50.64 KB │   │   │   ├── galar-g-4.jpg                                                                        
-a----    4.82 MB │   │   │   ├── Gesture Drawing - Google Slides (1).pdf                                              
-a----    4.82 MB │   │   │   ├── Gesture Drawing - Google Slides.pdf                                                  
-a----  431.93 KB │   │   │   ├── Giant Ground Sloth.png                                                               
-a----   87.84 KB │   │   │   ├── giant-godzilla-[coloringpagesonly.com].jpg                                           
-a----   14.14 KB │   │   │   ├── Golden Ticket (1).docx                                                               
-a----  482.26 KB │   │   │   ├── Golden Ticket.docx                                                                   
-a----  705.50 KB │   │   │   ├── golden-plover.pdf                                                                    
-a----    1.16 MB │   │   │   ├── Grade 3 Track Notice Apr 5 2018.docx                                                 
-a----   12.94 MB │   │   │   ├── Grade2LinearMeasurementActivityPacket (1).pdf                                        
-a----   12.94 MB │   │   │   ├── Grade2LinearMeasurementActivityPacket (2).pdf                                        
-a----   12.94 MB │   │   │   ├── Grade2LinearMeasurementActivityPacket.pdf                                            
-a----  483.96 KB │   │   │   ├── Gradebook Page (1).docx                                                              
-a----  483.96 KB │   │   │   ├── Gradebook Page (2).docx                                                              
-a----  496.34 KB │   │   │   ├── Gradebook Page (3).docx                                                              
-a----  483.96 KB │   │   │   ├── Gradebook Page (4).docx                                                              
-a----  483.96 KB │   │   │   ├── Gradebook Page.docx                                                                  
-a----   17.34 KB │   │   │   ├── Grading Page Art.pdf                                                                 
-a----   17.36 KB │   │   │   ├── Grading Page Science (1).pdf                                                         
-a----   17.36 KB │   │   │   ├── Grading Page Science.pdf                                                             
-a----    4.85 MB │   │   │   ├── GraphicOrganizerBobDylanWorldLeadersandCulturalIcons.pdf                             
-a----    2.50 MB │   │   │   ├── GraphicOrganizerEllaFitzgeraldAfricanAmericanBlackWomenLeaders.pdf                   
-a----    4.54 MB │   │   │   ├── GraphicOrganizerNinaSimoneAfricanAmericanBlackWomenLeaders.pdf                       
-a----   48.76 KB │   │   │   ├── GroupsforFieldtripactivities.pdf                                                     
-a----    9.92 MB │   │   │   ├── GrowingaKinderGardenAUnitAboutPlants.pdf                                             
-a----   12.73 KB │   │   │   ├── Guiding Classroom Practices for Parents.docx                                         
-a----    8.11 MB │   │   │   ├── HalloweenActivitiesFreeHalloweenLiteracyPuzzleswithHalloweenWordSearch.pdf           
-a----  697.06 KB │   │   │   ├── helping-hands.pdf                                                                    
-a----   15.38 KB │   │   │   ├── Home Reading Letter.docx                                                             
-a----  255.03 KB │   │   │   ├── HowlingHalloweenMusicalWordSearch.pdf                                                
-a----  261.00 KB │   │   │   ├── IEP RC Liam%27s template.doc                                                         
-a----  173.62 KB │   │   │   ├── il_794xN.2440721471_si61.jpg                                                         
-a----   12.75 KB │   │   │   ├── IMAG20211110124903.png                                                               
-a----    8.24 KB │   │   │   ├── images.jfif                                                                          
-a----   23.58 MB │   │   │   ├── IMG_1110.MOV                                                                         
-a----    6.37 MB │   │   │   ├── IMG_188301423 (1).MOV                                                                
-a----    6.37 MB │   │   │   ├── IMG_188301423 (2).MOV                                                                
-a----    6.37 MB │   │   │   ├── IMG_188301423.MOV                                                                    
-a----  124.61 KB │   │   │   ├── IMG_4142.JPG                                                                         
-a----  240.60 KB │   │   │   ├── Inclusive Learning - May 19th.pdf                                                    
-a----   10.98 MB │   │   │   ├── IndigenousWitnessBlanketwithInformationOrangeShirtDayArtProject-1 (1).zip            
-a----   10.98 MB │   │   │   ├── IndigenousWitnessBlanketwithInformationOrangeShirtDayArtProject-1.zip                
-a----    1.70 MB │   │   │   ├── InsideRecessCenterLabelsFreebie.pdf                                                  
-a----  482.52 KB │   │   │   ├── Intro letter.docx                                                                    
-a----   57.52 KB │   │   │   ├── Invoice from Tapestry Music.pdf                                                      
-a----   25.06 KB │   │   │   ├── Jan. 17%2c 2018 Agenda staff (1).docx                                                
-a----   25.06 KB │   │   │   ├── Jan. 17%2c 2018 Agenda staff.docx                                                    
-a----   55.63 KB │   │   │   ├── January 9-13.docx                                                                    
-a----    1.59 MB │   │   │   ├── June 2.pdf                                                                           
-a----   27.29 KB │   │   │   ├── June 4-18.docx                                                                       
-a----   15.21 KB │   │   │   ├── June7MMMs (1).docx                                                                   
-a----   15.21 KB │   │   │   ├── June7MMMs.docx                                                                       
-a----  113.96 KB │   │   │   ├── kawaii-avocado-cartoon-design-expression-cute-character-funny-emoticon-theme-vecto...
-a----    8.41 MB │   │   │   ├── KindergartenMathUnit1.pdf                                                            
-a----    1.30 MB │   │   │   ├── Kopie des schweizer Passes, Romaine Jacklin.pdf                                      
-a----   17.11 KB │   │   │   ├── Kyletemplate (1).docx                                                                
-a----   17.11 KB │   │   │   ├── Kyletemplate.docx                                                                    
-a----   18.42 KB │   │   │   ├── Laura and Romaine 20201-22 Timetable Term 1.docx                                     
-a----  176.16 KB │   │   │   ├── Laurie Hamm%27s retirement poster.pdf                                                
-a----   17.59 MB │   │   │   ├── LetsLearnAboutWeatherandTheWaterCycle.pdf                                            
-a----   14.34 KB │   │   │   ├── Letter home regarding instrument making.docx                                         
-a----   34.48 KB │   │   │   ├── Letter home regarding playing along (1).pdf                                          
-a----   34.48 KB │   │   │   ├── Letter home regarding playing along (2).pdf                                          
-a----   34.48 KB │   │   │   ├── Letter home regarding playing along.pdf                                              
-a----   62.33 KB │   │   │   ├── letter regarding artsREACH Board.docx                                                
-a----   66.93 KB │   │   │   ├── Letterhead (1).docx                                                                  
-a----   66.93 KB │   │   │   ├── Letterhead.docx                                                                      
-a----    1.66 MB │   │   │   ├── Liam Piercy.docx                                                                     
-a----  481.90 KB │   │   │   ├── Light and Heat.docx                                                                  
-a----  482.42 KB │   │   │   ├── Light Mobile Letter home (1).docx                                                    
-a----  482.42 KB │   │   │   ├── Light Mobile Letter home.docx                                                        
-a----  481.59 KB │   │   │   ├── Light Station numbers.docx                                                           
-a----  485.24 KB │   │   │   ├── Light Stations Worksheet (1).docx                                                    
-a----  485.24 KB │   │   │   ├── Light Stations Worksheet.docx                                                        
-a----    1.21 MB │   │   │   ├── LIGHT VOCABULARY.docx                                                                
-a----  351.75 KB │   │   │   ├── LIght.pptx                                                                           
-a----    2.57 MB │   │   │   ├── LinearMeasurementUnitforGrade3OntarioCurriculum.pdf                                  
-a----  780.70 KB │   │   │   ├── LongDivision (1).pdf                                                                 
-a----  780.70 KB │   │   │   ├── LongDivision (2).pdf                                                                 
-a----  780.70 KB │   │   │   ├── LongDivision (3).pdf                                                                 
-a----    7.05 MB │   │   │   ├── LongDivision (4).pdf                                                                 
-a----    7.05 MB │   │   │   ├── LongDivision.pdf                                                                     
-a----    1.02 MB │   │   │   ├── LongDivisionPracticePageswithQRCodes.pdf                                             
-a----    2.28 MB │   │   │   ├── LongDivisionPracticeSheets (1).pdf                                                   
-a----    2.28 MB │   │   │   ├── LongDivisionPracticeSheets (2).pdf                                                   
-a----    2.28 MB │   │   │   ├── LongDivisionPracticeSheets.pdf                                                       
-a----  825.25 KB │   │   │   ├── LongDivisionPracticeWorksheets10pagesPDF (1).pdf                                     
-a----  825.25 KB │   │   │   ├── LongDivisionPracticeWorksheets10pagesPDF (2).pdf                                     
-a----  825.25 KB │   │   │   ├── LongDivisionPracticeWorksheets10pagesPDF.pdf                                         
-a----    1.40 MB │   │   │   ├── LoveIsaClassBookFREEPrintables.pdf                                                   
-a----    5.52 KB │   │   │   ├── Low Incident Report.xlsx                                                             
-a----    1.75 MB │   │   │   ├── lucky-day.pdf                                                                        
-a----    2.11 MB │   │   │   ├── Lyrics (1) (1).docx                                                                  
-a----    2.11 MB │   │   │   ├── Lyrics (1).docx                                                                      
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents (1).pdf                                 
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents (2).pdf                                 
-a----  493.96 KB │   │   │   ├── Mad  Science - NatureTech school for parents.pdf                                     
-a----    1.73 MB │   │   │   ├── MakeaClockandTimeWorksheetsFREEBIE-1.pdf                                             
-a----  827.62 KB │   │   │   ├── Map_Canada_political-geo.png                                                         
-a----    3.92 MB │   │   │   ├── March 10%2c 2017.pdf                                                                 
-a----   21.15 KB │   │   │   ├── March 14%2c 2018 Agenda staff (1).docx                                               
-a----   21.15 KB │   │   │   ├── March 14%2c 2018 Agenda staff (2).docx                                               
-a----   21.15 KB │   │   │   ├── March 14%2c 2018 Agenda staff.docx                                                   
-a----   46.32 KB │   │   │   ├── March 9, Spring Break, April 3.docx                                                  
-a----   20.20 KB │   │   │   ├── Marlon D IEP 2017 2018.pdf                                                           
-a----   29.10 MB │   │   │   ├── Math Facts Flash Card Bundle (Addition, Subtraction, Multiplication, Division).zip   
-a----    4.17 MB │   │   │   ├── MathDiceGames.pdf                                                                    
-a----    2.01 MB │   │   │   ├── MathDiceGamesgrades35-1.pdf                                                          
-a----    3.20 MB │   │   │   ├── MathFactFluencyStripsAdditionandSubtractionBUNDLE.pdf                                
-a---- 1009.05 KB │   │   │   ├── MathFactFluencyStripsFlashcardsMultiplication.pdf                                    
-a----   13.77 MB │   │   │   ├── MathFactsAdditionSubtractionKickingItMathFactFluencyProgram.zip                      
-a----   13.75 MB │   │   │   ├── MathFactsMultiplicationDivisionKickingItMathFactFluency.zip                          
-a----  761.84 KB │   │   │   ├── MathFluencyMysteryAdditionAdding10s-1.pdf                                            
-a----    1.58 MB │   │   │   ├── MATHGAMESStudentsLOVEtoPlay.pdf                                                      
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (1).pdf                                                          
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (2).pdf                                                          
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (3).pdf                                                          
-a----   30.66 KB │   │   │   ├── Mathletics - Romain (4).pdf                                                          
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (1).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (10).pdf                                              
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (11).pdf                                              
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (2).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (3).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (4).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (5).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (6).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (7).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (8).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students (9).pdf                                               
-a----  204.71 KB │   │   │   ├── Mathletics - Romain - Students.pdf                                                   
-a----   30.66 KB │   │   │   ├── Mathletics - Romain.pdf                                                              
-a----  135.89 KB │   │   │   ├── May 1-5 (1).docx                                                                     
-a----  135.89 KB │   │   │   ├── May 1-5.docx                                                                         
-a----    1.22 MB │   │   │   ├── May 2015 classes (1).docx                                                            
-a----    1.22 MB │   │   │   ├── May 2015 classes (2).docx                                                            
-a----    1.22 MB │   │   │   ├── May 2015 classes.docx                                                                
-a----   30.61 KB │   │   │   ├── May 21-June 1 (1).docx                                                               
-a----   30.61 KB │   │   │   ├── May 21-June 1.docx                                                                   
-a----   59.12 KB │   │   │   ├── May 7-18.docx                                                                        
-a----  130.16 KB │   │   │   ├── May 8-12.docx                                                                        
-a----   15.05 KB │   │   │   ├── may16agenda.docx                                                                     
-a----   44.50 KB │   │   │   ├── McKenzie referral form - ENW.doc                                                     
-a----   59.21 MB │   │   │   ├── mcr_102 (1).zip                                                                      
-a----   59.21 MB │   │   │   ├── mcr_102.zip                                                                          
-a----    6.11 KB │   │   │   ├── MeasurementQuiz (1).docx                                                             
-a----    6.11 KB │   │   │   ├── MeasurementQuiz (2).docx                                                             
-a----    6.11 KB │   │   │   ├── MeasurementQuiz.docx                                                                 
-a----   68.77 KB │   │   │   ├── Media Release (1).pdf                                                                
-a----  327.31 KB │   │   │   ├── MEDIA RELEASE - May.13.16.pdf                                                        
-a----   68.77 KB │   │   │   ├── Media Release.pdf                                                                    
-a----  462.61 KB │   │   │   ├── MetricMeasurementEstimatingwithGramsandKilograms.pdf                                 
-a----   12.50 KB │   │   │   ├── MINIRUGBY LIST 2017.xls                                                              
-a----   46.00 KB │   │   │   ├── MINIRUGBYTOURDRAW17.doc                                                              
-a----   15.42 KB │   │   │   ├── MMMay24 (1).docx                                                                     
-a----   15.42 KB │   │   │   ├── MMMay24.docx                                                                         
-a----   15.14 KB │   │   │   ├── MMMJune14 (1).docx                                                                   
-a----   15.14 KB │   │   │   ├── MMMJune14 (2).docx                                                                   
-a----   15.14 KB │   │   │   ├── MMMJune14 (3).docx                                                                   
-a----   15.14 KB │   │   │   ├── MMMJune14.docx                                                                       
-a----  712.18 KB │   │   │   ├── Mostbeautiful (1).pdf                                                                
-a----  712.18 KB │   │   │   ├── Mostbeautiful.pdf                                                                    
-a----  496.22 KB │   │   │   ├── Mouse Trap Comments.docx                                                             
-a----   96.20 KB │   │   │   ├── Mouse Trap Rubric.pdf                                                                
-a----   46.69 MB │   │   │   ├── Mrs Jacklin (1).pptx                                                                 
-a----   43.63 MB │   │   │   ├── Mrs Jacklin.pptx                                                                     
-a----    6.39 MB │   │   │   ├── MultiplicationandDivisionBundlewithBragTags.zip                                      
-a----   79.73 MB │   │   │   ├── MultiplicationFactBookletsImprovingUnderstandingandMemorization-1 (1).pdf            
-a----   79.73 MB │   │   │   ├── MultiplicationFactBookletsImprovingUnderstandingandMemorization-1 (2) (1).pdf        
-a----   79.73 MB │   │   │   ├── MultiplicationFactBookletsImprovingUnderstandingandMemorization-1 (2).pdf            
-a----   79.73 MB │   │   │   ├── MultiplicationFactBookletsImprovingUnderstandingandMemorization-1.pdf                
-a----   95.25 KB │   │   │   ├── MusicalWordSearchWordFind.pdf                                                        
-a----  490.29 KB │   │   │   ├── MusicRhythmActivityRhythmInventionWorksheet.pdf                                      
-a----  402.73 KB │   │   │   ├── MusicTeachersToolboxStaffandBeatMapTemplates.pdf                                     
-a----  869.24 KB │   │   │   ├── MUSICWorksheetMusicRhythmWorkoutFreeDownload.pdf                                     
-a----   13.52 KB │   │   │   ├── My Student Progress Report Cover (1) (1).docx                                        
-a----   11.79 KB │   │   │   ├── My Student Progress Report Cover (1) (2).docx                                        
-a----   13.52 KB │   │   │   ├── My Student Progress Report Cover (1).docx                                            
-a----   54.13 KB │   │   │   ├── Nisakihaw - Love Song.pdf                                                            
-a----  443.50 KB │   │   │   ├── Notes for Thurday December 10th.doc                                                  
-a----   36.14 KB │   │   │   ├── Nov 22-Dec 3.docx                                                                    
-a----  160.09 KB │   │   │   ├── Nov 8-19.pdf                                                                         
-a----   22.70 KB │   │   │   ├── Nov. 13, 2019 Agenda (1).docx                                                        
-a----   22.70 KB │   │   │   ├── Nov. 13, 2019 Agenda.docx                                                            
-a----  130.19 KB │   │   │   ├── November 7-11.docx                                                                   
-a----  585.30 KB │   │   │   ├── Nursery-Application-2019.pdf                                                         
-a----    1.58 MB │   │   │   ├── NurseryRhymeBook.pdf                                                                 
-a----  128.68 KB │   │   │   ├── O Pitou.m4a                                                                          
-a----  296.49 KB │   │   │   ├── Oct 25-Nov 5.pdf                                                                     
-a----   24.55 KB │   │   │   ├── Oct. 11 2017 Agenda staff meeting note taker.docx                                    
-a----   28.32 KB │   │   │   ├── Oct. 9 2019 Minutes.docx                                                             
-a----   22.80 KB │   │   │   ├── Oct. 9, 2019 Agenda.docx                                                             
-a----   25.89 KB │   │   │   ├── ol2279 (1).doc                                                                       
-a----   25.89 KB │   │   │   ├── ol2279 (2).doc                                                                       
-a----   25.89 KB │   │   │   ├── ol2279.doc                                                                           
-a----    1.02 KB │   │   │   ├── ol2279.pdf                                                                           
-a----  538.54 KB │   │   │   ├── OopsIForgotMyAgenda.docx                                                             
-a----  713.84 KB │   │   │   ├── OopsIForgotMyPlanner.pdf                                                             
-a----  200.55 KB │   │   │   ├── Op Illusions 1.jpg                                                                   
-a----    1.61 MB │   │   │   ├── Op Illusions 2.jpg                                                                   
-a----   74.74 KB │   │   │   ├── Op illusions 3.jpg                                                                   
-a----    3.01 MB │   │   │   ├── OpenEndedRealWorldMathTaskProblemSolvingChallenge1DISTANCELEARNING-1 (1).pdf         
-a----    3.01 MB │   │   │   ├── OpenEndedRealWorldMathTaskProblemSolvingChallenge1DISTANCELEARNING-1.pdf             
-a----    1.88 MB │   │   │   ├── Op_illusions.zip                                                                     
-a----   20.78 MB │   │   │   ├── Orff Source 1 Download.zip                                                           
-a----   72.22 KB │   │   │   ├── parent advisory clown oct 2016 - FINAL.pdf                                           
-a----  536.10 KB │   │   │   ├── PatchPineTree.zip                                                                    
-a----  246.43 KB │   │   │   ├── PD poster 2018.pdf                                                                   
-a----  109.75 KB │   │   │   ├── Peacock-Coloring-Pages-Photos.gif                                                    
-a----  150.31 KB │   │   │   ├── Photo Consent Form Dec 2019 (1).pdf                                                  
-a----  150.31 KB │   │   │   ├── Photo Consent Form Dec 2019.pdf                                                      
-a----    7.43 MB │   │   │   ├── Photos_1 (1).zip                                                                     
-a----   17.53 KB │   │   │   ├── Pokemon-Coloring-Pages-Sword-and-Shield-300x212.jpg                                  
-a----    1.17 MB │   │   │   ├── Price List 2016New Items Updated.pdf                                                 
-a----    7.07 MB │   │   │   ├── Print Like a Jedi Master with I.pdf                                                  
-a----   78.46 KB │   │   │   ├── Printable-Unicorn-Coloring-Pages (1).jpg                                             
-a----   78.46 KB │   │   │   ├── Printable-Unicorn-Coloring-Pages.jpg                                                 
-a----  172.83 KB │   │   │   ├── Pro-D Funds Application Romaine Jacklin .pdf                                         
-a----   81.46 KB │   │   │   ├── Proficiency Scale Elementary Letter Final.docx                                       
-a----   16.86 KB │   │   │   ├── Pumpkin poem.jpg                                                                     
-a----   35.96 KB │   │   │   ├── QR_300811083650380156.doc                                                            
-a----   16.43 KB │   │   │   ├── QR_3860773449092562218.doc                                                           
-a----  760.55 KB │   │   │   ├── Qualitiesoflife.pdf                                                                  
-a----  158.00 KB │   │   │   ├── Quick Upload Spreadsheet (1).xls                                                     
-a----  329.23 KB │   │   │   ├── QuickMetricMeasurementQuiz (1).pdf                                                   
-a----  329.23 KB │   │   │   ├── QuickMetricMeasurementQuiz.pdf                                                       
-a----  193.16 KB │   │   │   ├── QuickMetricMeasurementsQuizwithKey (1).pdf                                           
-a----  193.16 KB │   │   │   ├── QuickMetricMeasurementsQuizwithKey.pdf                                               
-a----  260.09 KB │   │   │   ├── RACETO100A100daysofschoolfreebie.pdf                                                 
-a----   24.73 KB │   │   │   ├── Rainbow Wednesday Grid (1).pdf                                                       
-a----   40.79 KB │   │   │   ├── Rainbow Wednesday Grid (2).pdf                                                       
-a----   23.95 KB │   │   │   ├── Rainbow Wednesday Grid.pdf                                                           
-a----   56.02 KB │   │   │   ├── Rainbow Wednesday Schedule Spring 2018 Updated.pdf                                   
-a----   55.95 KB │   │   │   ├── Rainbow Wednesday Schedule Spring 2018.pdf                                           
-a----   44.71 KB │   │   │   ├── Rainbow Wednesday Schedule.pdf                                                       
-a----  483.01 KB │   │   │   ├── Reflection Experiment (1).docx                                                       
-a----  494.04 KB │   │   │   ├── Reflection Experiment (2).docx                                                       
-a----  483.01 KB │   │   │   ├── Reflection Experiment.docx                                                           
-a----   24.66 KB │   │   │   ├── Registration Confirmation (1).pdf                                                    
-a----   24.66 KB │   │   │   ├── Registration Confirmation (2).pdf                                                    
-a----   24.66 KB │   │   │   ├── Registration Confirmation (3).pdf                                                    
-a----   25.10 KB │   │   │   ├── Registration Confirmation.pdf                                                        
-a----    5.58 KB │   │   │   ├── Remedy Report.xlsx                                                                   
-a----   35.50 KB │   │   │   ├── Remembrance Day Assembly 2014.doc                                                    
-a----   35.50 KB │   │   │   ├── Remembrance Day Assembly 2019 (1).doc                                                
-a----   35.50 KB │   │   │   ├── Remembrance Day Assembly 2019 (2).doc                                                
-a----   35.50 KB │   │   │   ├── Remembrance Day Assembly 2019.doc                                                    
-a----   20.10 KB │   │   │   ├── Remembrance Day Script 2012 .docx                                                    
-a----   16.77 KB │   │   │   ├── Remembrance Day Script 2019  (3).docx                                                
-a----    2.57 MB │   │   │   ├── Reminderbook Template (1).docx                                                       
-a----    2.57 MB │   │   │   ├── Reminderbook Template (10).docx                                                      
-a----    2.57 MB │   │   │   ├── Reminderbook Template (11).docx                                                      
-a----    2.58 MB │   │   │   ├── Reminderbook Template (12).docx                                                      
-a----    2.10 MB │   │   │   ├── Reminderbook Template (2).docx                                                       
-a----    2.10 MB │   │   │   ├── Reminderbook Template (3).docx                                                       
-a----   19.98 KB │   │   │   ├── Reminderbook Template (4).docx                                                       
-a----    2.10 MB │   │   │   ├── Reminderbook Template (5).docx                                                       
-a----    2.57 MB │   │   │   ├── Reminderbook Template (6).docx                                                       
-a----    2.57 MB │   │   │   ├── Reminderbook Template (7).docx                                                       
-a----    2.57 MB │   │   │   ├── Reminderbook Template (8).docx                                                       
-a----    2.57 MB │   │   │   ├── Reminderbook Template (9).docx                                                       
-a----    2.57 MB │   │   │   ├── Reminderbook Template.docx                                                           
-a----  463.98 KB │   │   │   ├── ReportCardsSignedOff_2023-Jun-27-12-14-44.pdf                                        
-a----  355.95 KB │   │   │   ├── ReportCard_Jun_07_2016.PDF                                                           
-a----  194.24 KB │   │   │   ├── Reporting Language for FreshGrad1 (1).pdf                                            
-a----  194.24 KB │   │   │   ├── Reporting Language for FreshGrad1.pdf                                                
-a----  594.14 KB │   │   │   ├── research methods cont.ppt.pdf                                                        
-a----    2.68 MB │   │   │   ├── research methods cont.ppt.pptx                                                       
-a----   60.91 KB │   │   │   ├── Resume 2021.pdf                                                                      
-a----    2.08 MB │   │   │   ├── Re__V-D_Scrolls_from_Romaine.zip                                                     
-a----   19.26 KB │   │   │   ├── Rock Cycle research.pdf                                                              
-a----    3.49 MB │   │   │   ├── RockRockCycleandMineralsUnit.pdf                                                     
-a----   89.73 KB │   │   │   ├── Roll a Monster Face.jpg                                                              
-a----    4.06 MB │   │   │   ├── Roll and Cover (2).pdf                                                               
-a----    4.06 MB │   │   │   ├── Roll and Cover.pdf                                                                   
-a----    1.08 MB │   │   │   ├── Romaine Gehring & Nathan Jacklin Marriage Certificate.pdf                            
-a----   13.29 KB │   │   │   ├── Romaine TOC Sheet.docx                                                               
-a----   59.74 KB │   │   │   ├── Rugby Letter 2017.docx                                                               
-a----    1.20 MB │   │   │   ├── S17 Victoria Primary Final Program.pdf                                               
-a----  229.09 KB │   │   │   ├── SampleCP1126 (1).pdf                                                                 
-a----  229.09 KB │   │   │   ├── SampleCP1126 (2).pdf                                                                 
-a----  229.09 KB │   │   │   ├── SampleCP1126.pdf                                                                     
-a----  200.17 KB │   │   │   ├── School Admin Teams 2017 2018.pdf                                                     
-a----  610.26 KB │   │   │   ├── school visits September 2019 updated.pptx                                            
-a----    1.03 MB │   │   │   ├── schoolprogramsposterspring2022.pdf                                                   
-a----    8.67 MB │   │   │   ├── ScienceWeeklyFiveStationsStartUpKit.pdf                                              
-a----  494.66 KB │   │   │   ├── Scratch Rubric.docx                                                                  
-a----  335.28 KB │   │   │   ├── Screen Shot 2016-10-11 at 7.24.36 AM.png                                             
-a----  344.75 KB │   │   │   ├── SD 61 Inclusive Learning presents2017.docx                                           
-a----   61.95 KB │   │   │   ├── Seismic Letter.pdf                                                                   
-a----  337.64 KB │   │   │   ├── selection (1).pdf                                                                    
-a----    3.83 MB │   │   │   ├── selection.pdf                                                                        
